-14,-5,OGJodKxq4n/2VvCHYWk1nnWI0Vk=,M+0AGn6KbRu4xYPV2jopTHBNuoo=
-15,-4,OGJodKxq4n/2VvCHYWk1nnWI0Vk=,BztPnG/tl7stKyYjGDHNcWxjf3s=
-14,-4,OGJodKxq4n/2VvCHYWk1nnWI0Vk=,/Q3M2MPsuJk0xY8KYPuDtB6/V14=
-15,-5,OGJodKxq4n/2VvCHYWk1nnWI0Vk=,BztPnG/tl7stKyYjGDHNcWxjf3s=
-14,-6,hMaCLbwdARaX7I4+McftE41A5Xw=,M+0AGn6KbRu4xYPV2jopTHBNuoo=
-14,-7,hMaCLbwdARaX7I4+McftE41A5Xw=,UMbqBGUfhsr8IE9KHuMI0C42uk4=
-15,-7,hMaCLbwdARaX7I4+McftE41A5Xw=,wx+5YkHFZaTL1Fh/cjQRzzeAQfw=
-15,-6,hMaCLbwdARaX7I4+McftE41A5Xw=,BztPnG/tl7stKyYjGDHNcWxjf3s=
-14,-8,Mn30G9pd8xW8ka7ffqZC4V+l7ao=,UMbqBGUfhsr8IE9KHuMI0C42uk4=
-14,-9,Mn30G9pd8xW8ka7ffqZC4V+l7ao=,UMbqBGUfhsr8IE9KHuMI0C42uk4=
-15,-8,Mn30G9pd8xW8ka7ffqZC4V+l7ao=,wx+5YkHFZaTL1Fh/cjQRzzeAQfw=
-15,-9,Mn30G9pd8xW8ka7ffqZC4V+l7ao=,M4t78xXgLGxWpjH7Sf50aAhtduQ=
-15,-11,NgLaWAI2J7LxWbDNL2kDglOIRuU=,IBc/cWxic73UsUmXRtRsBrKINfM=
-14,-11,NgLaWAI2J7LxWbDNL2kDglOIRuU=,rR4uEyQOFb+arcYE877bQ7WN9rQ=
-15,-10,Mn30G9pd8xW8ka7ffqZC4V+l7ao=,M4t78xXgLGxWpjH7Sf50aAhtduQ=
-14,-10,Mn30G9pd8xW8ka7ffqZC4V+l7ao=,UMbqBGUfhsr8IE9KHuMI0C42uk4=
-15,-12,M4B0DO0GZPg/8x1K7dt8cGVHKug=,IBc/cWxic73UsUmXRtRsBrKINfM=
-15,-13,M4B0DO0GZPg/8x1K7dt8cGVHKug=,IBc/cWxic73UsUmXRtRsBrKINfM=
-14,-12,PIZo27TnzvV4zTek1UV+jb/FyBI=,rR4uEyQOFb+arcYE877bQ7WN9rQ=
-14,-13,PIZo27TnzvV4zTek1UV+jb/FyBI=,GmTFyKl3pugrT0xsKrItK6Ws5xA=
-15,-14,XfgZ2shyvAKctMN/fRkLSwLmeWo=,IBc/cWxic73UsUmXRtRsBrKINfM=
-14,-15,OqvVZS1AsXZnBCrLjifJxbpp/HQ=,GmTFyKl3pugrT0xsKrItK6Ws5xA=
-14,-14,aG+XlXMpovuB0NKUU8wxSOx97eI=,GmTFyKl3pugrT0xsKrItK6Ws5xA=
-15,-15,aMT/NTch+5vEVhu1kP2OsHdiq2o=,IBc/cWxic73UsUmXRtRsBrKINfM=
-12,-14,TLsR+xaVv9N6s6zCG9CNeuuVshM=,3DqJ9WScI45dlK98PpudPcor+6Y=
-12,-13,nVY18Vo9YsNANVxaucz4nFw9oKM=,3DqJ9WScI45dlK98PpudPcor+6Y=
-13,-15,eFZklhapiFjROEcWJeTuPPB86Mo=,GmTFyKl3pugrT0xsKrItK6Ws5xA=
-12,-15,RoExgxOF4t8G7T4F/CwGoPKWf2w=,3DqJ9WScI45dlK98PpudPcor+6Y=
-13,-14,eFZklhapiFjROEcWJeTuPPB86Mo=,GmTFyKl3pugrT0xsKrItK6Ws5xA=
-12,-12,M4B0DO0GZPg/8x1K7dt8cGVHKug=,rR4uEyQOFb+arcYE877bQ7WN9rQ=
-13,-13,nVY18Vo9YsNANVxaucz4nFw9oKM=,GmTFyKl3pugrT0xsKrItK6Ws5xA=
-13,-12,nVY18Vo9YsNANVxaucz4nFw9oKM=,rR4uEyQOFb+arcYE877bQ7WN9rQ=
-13,-11,K9mHZMHwwXD/sGp2ouVKp5JFUEc=,rR4uEyQOFb+arcYE877bQ7WN9rQ=
-12,-11,K9mHZMHwwXD/sGp2ouVKp5JFUEc=,rR4uEyQOFb+arcYE877bQ7WN9rQ=
-13,-10,0MQvQvSbHOuIUuHCZz1L2wzPe5o=,UMbqBGUfhsr8IE9KHuMI0C42uk4=
-12,-10,0MQvQvSbHOuIUuHCZz1L2wzPe5o=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-13,-9,0MQvQvSbHOuIUuHCZz1L2wzPe5o=,UMbqBGUfhsr8IE9KHuMI0C42uk4=
-13,-8,0MQvQvSbHOuIUuHCZz1L2wzPe5o=,UMbqBGUfhsr8IE9KHuMI0C42uk4=
-12,-9,Pk0MTbmvAITOhL6/jnLyuWZHKb8=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-12,-8,Pk0MTbmvAITOhL6/jnLyuWZHKb8=,mGW99YYDWQ5lQHu6NrOmvxmTFRs=
-13,-5,Pk0MTbmvAITOhL6/jnLyuWZHKb8=,M+0AGn6KbRu4xYPV2jopTHBNuoo=
-13,-7,Pk0MTbmvAITOhL6/jnLyuWZHKb8=,UMbqBGUfhsr8IE9KHuMI0C42uk4=
-13,-4,Pk0MTbmvAITOhL6/jnLyuWZHKb8=,/Q3M2MPsuJk0xY8KYPuDtB6/V14=
-12,-6,QSFEfkiOrtBZDpgkKUN6df4b9Nk=,4kAgxSjnvt8rCxBJI3ljGcyUGVg=
-12,-5,N86ZGAMerWNGBvvKO83VYG/Hd5A=,4kAgxSjnvt8rCxBJI3ljGcyUGVg=
-13,-6,Pk0MTbmvAITOhL6/jnLyuWZHKb8=,M+0AGn6KbRu4xYPV2jopTHBNuoo=
-12,-7,Ox6iu5b8CXmmlaXXHVGD/OGazXY=,mGW99YYDWQ5lQHu6NrOmvxmTFRs=
-12,-4,Ox6iu5b8CXmmlaXXHVGD/OGazXY=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-10,-5,Ox6iu5b8CXmmlaXXHVGD/OGazXY=,mGW99YYDWQ5lQHu6NrOmvxmTFRs=
-10,-7,Ox6iu5b8CXmmlaXXHVGD/OGazXY=,mGW99YYDWQ5lQHu6NrOmvxmTFRs=
-11,-7,Ox6iu5b8CXmmlaXXHVGD/OGazXY=,mGW99YYDWQ5lQHu6NrOmvxmTFRs=
-11,-6,QSFEfkiOrtBZDpgkKUN6df4b9Nk=,4kAgxSjnvt8rCxBJI3ljGcyUGVg=
-11,-4,Ox6iu5b8CXmmlaXXHVGD/OGazXY=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-10,-6,7aJBCjMixhgvUQXPwdy8e2vh3aI=,mGW99YYDWQ5lQHu6NrOmvxmTFRs=
-11,-5,QSFEfkiOrtBZDpgkKUN6df4b9Nk=,4kAgxSjnvt8rCxBJI3ljGcyUGVg=
-9,-5,7aJBCjMixhgvUQXPwdy8e2vh3aI=,mGW99YYDWQ5lQHu6NrOmvxmTFRs=
-8,-5,QSFEfkiOrtBZDpgkKUN6df4b9Nk=,KaPPfESVlfwfF82rxzeeJJDYbNE=
-9,-4,7aJBCjMixhgvUQXPwdy8e2vh3aI=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-8,-4,QSFEfkiOrtBZDpgkKUN6df4b9Nk=,KaPPfESVlfwfF82rxzeeJJDYbNE=
-8,-6,QSFEfkiOrtBZDpgkKUN6df4b9Nk=,KaPPfESVlfwfF82rxzeeJJDYbNE=
-8,-7,QSFEfkiOrtBZDpgkKUN6df4b9Nk=,H0GOx2aDbqy9O0JgIx8aLY9YctA=
-9,-7,7aJBCjMixhgvUQXPwdy8e2vh3aI=,mGW99YYDWQ5lQHu6NrOmvxmTFRs=
-9,-6,7aJBCjMixhgvUQXPwdy8e2vh3aI=,mGW99YYDWQ5lQHu6NrOmvxmTFRs=
-10,-4,7aJBCjMixhgvUQXPwdy8e2vh3aI=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-4,-8,e7L/qLLCs4TSwJ9tkoFhKBwJonw=,72cjUfaMu265zbEf3clYZYsbSXw=
-5,-8,e7L/qLLCs4TSwJ9tkoFhKBwJonw=,72cjUfaMu265zbEf3clYZYsbSXw=
-4,-9,e7L/qLLCs4TSwJ9tkoFhKBwJonw=,4NPQcXUTXQBPkPHlaLG90jC0PwU=
-5,-9,e7L/qLLCs4TSwJ9tkoFhKBwJonw=,JXLWDpAcw4bgyDZf5CJlpHj/wJk=
-4,-13,cPZnxy1fT2JmYdUha0JcIctQVXk=,YNr/JNrwzPX/d0DzXapX9/VHkwo=
-5,-12,cPZnxy1fT2JmYdUha0JcIctQVXk=,JXLWDpAcw4bgyDZf5CJlpHj/wJk=
-5,-13,cPZnxy1fT2JmYdUha0JcIctQVXk=,hE02gKFHS/392CAzWDiCBWgm6OI=
-5,-10,cPZnxy1fT2JmYdUha0JcIctQVXk=,JXLWDpAcw4bgyDZf5CJlpHj/wJk=
-4,-10,cPZnxy1fT2JmYdUha0JcIctQVXk=,4NPQcXUTXQBPkPHlaLG90jC0PwU=
-4,-12,teRJdp+MCJesBsrADljbzGAHkwQ=,4NPQcXUTXQBPkPHlaLG90jC0PwU=
-4,-11,cPZnxy1fT2JmYdUha0JcIctQVXk=,4NPQcXUTXQBPkPHlaLG90jC0PwU=
-5,-11,cPZnxy1fT2JmYdUha0JcIctQVXk=,JXLWDpAcw4bgyDZf5CJlpHj/wJk=
-7,-8,e7L/qLLCs4TSwJ9tkoFhKBwJonw=,H0GOx2aDbqy9O0JgIx8aLY9YctA=
-6,-8,e7L/qLLCs4TSwJ9tkoFhKBwJonw=,72cjUfaMu265zbEf3clYZYsbSXw=
-6,-9,e7L/qLLCs4TSwJ9tkoFhKBwJonw=,JXLWDpAcw4bgyDZf5CJlpHj/wJk=
-7,-10,teRJdp+MCJesBsrADljbzGAHkwQ=,zvZ/IZBYtO1mUjWXfRRBPQj5YXA=
-7,-9,e7L/qLLCs4TSwJ9tkoFhKBwJonw=,zvZ/IZBYtO1mUjWXfRRBPQj5YXA=
-7,-11,Ff+moE5HxwU7h1iWgJODT+BaTns=,IeSXg8DJ7Q8uqqxrXQ8MqezKxwU=
-6,-11,Ff+moE5HxwU7h1iWgJODT+BaTns=,JXLWDpAcw4bgyDZf5CJlpHj/wJk=
-6,-10,Ff+moE5HxwU7h1iWgJODT+BaTns=,JXLWDpAcw4bgyDZf5CJlpHj/wJk=
-11,-8,kdtOqi4Cv+5MGCx0T+EDPCIYwpQ=,mGW99YYDWQ5lQHu6NrOmvxmTFRs=
-10,-8,wLIQxjGxhF1KIeOmudxgX3578nw=,mGW99YYDWQ5lQHu6NrOmvxmTFRs=
-10,-9,K9mHZMHwwXD/sGp2ouVKp5JFUEc=,DahamDX72S2mhuDtG/gWH9J5Uiw=
-8,-10,Ff+moE5HxwU7h1iWgJODT+BaTns=,zvZ/IZBYtO1mUjWXfRRBPQj5YXA=
-7,-12,Ff+moE5HxwU7h1iWgJODT+BaTns=,IeSXg8DJ7Q8uqqxrXQ8MqezKxwU=
-8,-13,a6QivzvGvPm+McS5Uhp8muMTSD4=,JjMjXpIXEK2WZkH8ANisV8BzfvE=
-8,-9,cxfGcSSMgJirTtyXeauEzj04cUU=,zvZ/IZBYtO1mUjWXfRRBPQj5YXA=
-8,-11,Ff+moE5HxwU7h1iWgJODT+BaTns=,IeSXg8DJ7Q8uqqxrXQ8MqezKxwU=
-11,-11,K9mHZMHwwXD/sGp2ouVKp5JFUEc=,rR4uEyQOFb+arcYE877bQ7WN9rQ=
-11,-9,m1KZsCbf6YFKqWmYdJ2314v1stQ=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-6,-13,Ff+moE5HxwU7h1iWgJODT+BaTns=,hE02gKFHS/392CAzWDiCBWgm6OI=
-10,-15,jzBmfzYpv8w/TzmZ6xioq2zbnVU=,3DqJ9WScI45dlK98PpudPcor+6Y=
-11,-10,m1KZsCbf6YFKqWmYdJ2314v1stQ=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-9,-11,BSflCH6dSCbc+ZbqOvS80eUecD0=,ZMeQKX9xIYmuhb5eETHys6cp0d0=
-9,-9,NgLaWAI2J7LxWbDNL2kDglOIRuU=,DahamDX72S2mhuDtG/gWH9J5Uiw=
-10,-14,IVJCpa4K1lOe/WnLb9OUyGCoBDs=,cB3m60Tl79d+67prHDzhivYGjnk=
-11,-13,LzHnVBpssUhUFUD6pSy9rEOaZpM=,3DqJ9WScI45dlK98PpudPcor+6Y=
-9,-10,BSflCH6dSCbc+ZbqOvS80eUecD0=,DahamDX72S2mhuDtG/gWH9J5Uiw=
-10,-11,K9mHZMHwwXD/sGp2ouVKp5JFUEc=,ZMeQKX9xIYmuhb5eETHys6cp0d0=
-6,-12,Ff+moE5HxwU7h1iWgJODT+BaTns=,JXLWDpAcw4bgyDZf5CJlpHj/wJk=
-11,-14,eFZklhapiFjROEcWJeTuPPB86Mo=,3DqJ9WScI45dlK98PpudPcor+6Y=
-8,-8,cxfGcSSMgJirTtyXeauEzj04cUU=,H0GOx2aDbqy9O0JgIx8aLY9YctA=
-10,-12,LzHnVBpssUhUFUD6pSy9rEOaZpM=,ZMeQKX9xIYmuhb5eETHys6cp0d0=
-11,-15,TLsR+xaVv9N6s6zCG9CNeuuVshM=,3DqJ9WScI45dlK98PpudPcor+6Y=
-10,-10,K9mHZMHwwXD/sGp2ouVKp5JFUEc=,DahamDX72S2mhuDtG/gWH9J5Uiw=
-7,-13,Ff+moE5HxwU7h1iWgJODT+BaTns=,JjMjXpIXEK2WZkH8ANisV8BzfvE=
-9,-12,eFZklhapiFjROEcWJeTuPPB86Mo=,ZMeQKX9xIYmuhb5eETHys6cp0d0=
-11,-12,nVY18Vo9YsNANVxaucz4nFw9oKM=,rR4uEyQOFb+arcYE877bQ7WN9rQ=
-10,-13,LzHnVBpssUhUFUD6pSy9rEOaZpM=,cB3m60Tl79d+67prHDzhivYGjnk=
-9,-8,m1KZsCbf6YFKqWmYdJ2314v1stQ=,mGW99YYDWQ5lQHu6NrOmvxmTFRs=
-9,-13,eFZklhapiFjROEcWJeTuPPB86Mo=,cB3m60Tl79d+67prHDzhivYGjnk=
-8,-12,a6QivzvGvPm+McS5Uhp8muMTSD4=,IeSXg8DJ7Q8uqqxrXQ8MqezKxwU=
-7,-15,m1KZsCbf6YFKqWmYdJ2314v1stQ=,I4kBFxOyo3DOW/eGNm6drnik5mo=
-6,-15,N86ZGAMerWNGBvvKO83VYG/Hd5A=,LssAlLalCSD/DidhWBiH20/Eot0=
-9,-14,eFZklhapiFjROEcWJeTuPPB86Mo=,cB3m60Tl79d+67prHDzhivYGjnk=
-7,-14,N86ZGAMerWNGBvvKO83VYG/Hd5A=,JjMjXpIXEK2WZkH8ANisV8BzfvE=
-9,-15,eFZklhapiFjROEcWJeTuPPB86Mo=,3DqJ9WScI45dlK98PpudPcor+6Y=
-8,-15,m1KZsCbf6YFKqWmYdJ2314v1stQ=,I4kBFxOyo3DOW/eGNm6drnik5mo=
-6,-14,N86ZGAMerWNGBvvKO83VYG/Hd5A=,hE02gKFHS/392CAzWDiCBWgm6OI=
-8,-14,a6QivzvGvPm+McS5Uhp8muMTSD4=,JjMjXpIXEK2WZkH8ANisV8BzfvE=
-10,-16,eFZklhapiFjROEcWJeTuPPB86Mo=,3DqJ9WScI45dlK98PpudPcor+6Y=
-8,-16,m1KZsCbf6YFKqWmYdJ2314v1stQ=,I4kBFxOyo3DOW/eGNm6drnik5mo=
-9,-16,Zc1oWCt6webFHItQFTtMQ4Afwu8=,3DqJ9WScI45dlK98PpudPcor+6Y=
-11,-16,eFZklhapiFjROEcWJeTuPPB86Mo=,3DqJ9WScI45dlK98PpudPcor+6Y=
-12,-16,TLsR+xaVv9N6s6zCG9CNeuuVshM=,3DqJ9WScI45dlK98PpudPcor+6Y=
-13,-16,eFZklhapiFjROEcWJeTuPPB86Mo=,GmTFyKl3pugrT0xsKrItK6Ws5xA=
-15,-16,K9mHZMHwwXD/sGp2ouVKp5JFUEc=,IBc/cWxic73UsUmXRtRsBrKINfM=
-14,-16,3F5VzrqPHC17dN14kxRIlsPkH1A=,GmTFyKl3pugrT0xsKrItK6Ws5xA=
-6,-16,N86ZGAMerWNGBvvKO83VYG/Hd5A=,LssAlLalCSD/DidhWBiH20/Eot0=
-7,-16,ISyup6q7fWsvPDKrzTWmm9ayQ5Y=,I4kBFxOyo3DOW/eGNm6drnik5mo=
-1,-12,MdsiraUSAYbsz8yj2Ca64g25rQA=,gzy8Jhs1p2yKiEZWs/ud18L1qM0=
-1,-13,MdsiraUSAYbsz8yj2Ca64g25rQA=,YNr/JNrwzPX/d0DzXapX9/VHkwo=
-1,-11,MdsiraUSAYbsz8yj2Ca64g25rQA=,gzy8Jhs1p2yKiEZWs/ud18L1qM0=
-1,-10,MdsiraUSAYbsz8yj2Ca64g25rQA=,gzy8Jhs1p2yKiEZWs/ud18L1qM0=
-4,-14,N86ZGAMerWNGBvvKO83VYG/Hd5A=,YNr/JNrwzPX/d0DzXapX9/VHkwo=
-2,-14,teRJdp+MCJesBsrADljbzGAHkwQ=,YNr/JNrwzPX/d0DzXapX9/VHkwo=
-4,-15,N86ZGAMerWNGBvvKO83VYG/Hd5A=,LssAlLalCSD/DidhWBiH20/Eot0=
-4,-16,N86ZGAMerWNGBvvKO83VYG/Hd5A=,LssAlLalCSD/DidhWBiH20/Eot0=
-5,-15,N86ZGAMerWNGBvvKO83VYG/Hd5A=,LssAlLalCSD/DidhWBiH20/Eot0=
-3,-15,teRJdp+MCJesBsrADljbzGAHkwQ=,LssAlLalCSD/DidhWBiH20/Eot0=
-3,-14,teRJdp+MCJesBsrADljbzGAHkwQ=,YNr/JNrwzPX/d0DzXapX9/VHkwo=
-3,-16,N86ZGAMerWNGBvvKO83VYG/Hd5A=,LssAlLalCSD/DidhWBiH20/Eot0=
-2,-16,N86ZGAMerWNGBvvKO83VYG/Hd5A=,VobK2tf0YW+vOiYG/P85+yJlTak=
-2,-15,teRJdp+MCJesBsrADljbzGAHkwQ=,VobK2tf0YW+vOiYG/P85+yJlTak=
-5,-14,N86ZGAMerWNGBvvKO83VYG/Hd5A=,hE02gKFHS/392CAzWDiCBWgm6OI=
-1,-15,MdsiraUSAYbsz8yj2Ca64g25rQA=,VobK2tf0YW+vOiYG/P85+yJlTak=
-5,-16,N86ZGAMerWNGBvvKO83VYG/Hd5A=,LssAlLalCSD/DidhWBiH20/Eot0=
-1,-9,MdsiraUSAYbsz8yj2Ca64g25rQA=,gzy8Jhs1p2yKiEZWs/ud18L1qM0=
-1,-8,MdsiraUSAYbsz8yj2Ca64g25rQA=,axoKBbitWyEwPZ5t++meqGIoXfs=
-1,-14,MdsiraUSAYbsz8yj2Ca64g25rQA=,YNr/JNrwzPX/d0DzXapX9/VHkwo=
-1,-6,MdsiraUSAYbsz8yj2Ca64g25rQA=,Iybr5HN0zVj475rzw+QDOC9qvEg=
-1,-7,MdsiraUSAYbsz8yj2Ca64g25rQA=,axoKBbitWyEwPZ5t++meqGIoXfs=
-1,-5,MdsiraUSAYbsz8yj2Ca64g25rQA=,Iybr5HN0zVj475rzw+QDOC9qvEg=
-1,-4,MdsiraUSAYbsz8yj2Ca64g25rQA=,Iybr5HN0zVj475rzw+QDOC9qvEg=
-2,-2,QSFEfkiOrtBZDpgkKUN6df4b9Nk=,foY2qvQQNtqqPHtRFSiFCWs4JHM=
-3,-2,QSFEfkiOrtBZDpgkKUN6df4b9Nk=,/dWKWiBXT1MDDbfameihJv7nafk=
-3,-3,QSFEfkiOrtBZDpgkKUN6df4b9Nk=,Iybr5HN0zVj475rzw+QDOC9qvEg=
-2,-3,QSFEfkiOrtBZDpgkKUN6df4b9Nk=,Iybr5HN0zVj475rzw+QDOC9qvEg=
-4,-2,RoGqxw/12LF32lLlEfw3BtQr2h0=,/dWKWiBXT1MDDbfameihJv7nafk=
-5,-2,RoGqxw/12LF32lLlEfw3BtQr2h0=,J/BClpDPBnnY/HbEbOQjhP7qk6o=
-5,-3,RoGqxw/12LF32lLlEfw3BtQr2h0=,KaPPfESVlfwfF82rxzeeJJDYbNE=
-6,-2,VkNYduVC0uvVuOt/GcwOVtXuqpE=,J/BClpDPBnnY/HbEbOQjhP7qk6o=
-6,-1,f9nYAGjRFJzIpfC9sNpksT7iD4Q=,J/BClpDPBnnY/HbEbOQjhP7qk6o=
-7,-2,RoGqxw/12LF32lLlEfw3BtQr2h0=,nkMvcB85Vn23d6lLaJrlRaLEW7o=
-7,-1,f9nYAGjRFJzIpfC9sNpksT7iD4Q=,nkMvcB85Vn23d6lLaJrlRaLEW7o=
-7,-3,RoGqxw/12LF32lLlEfw3BtQr2h0=,KaPPfESVlfwfF82rxzeeJJDYbNE=
-6,-3,RoGqxw/12LF32lLlEfw3BtQr2h0=,KaPPfESVlfwfF82rxzeeJJDYbNE=
-9,-2,0YXkbUs/q6JjekqpsCvqVC/fMhQ=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-8,-2,f9nYAGjRFJzIpfC9sNpksT7iD4Q=,nkMvcB85Vn23d6lLaJrlRaLEW7o=
-9,-1,uG5ExXyCzWg0HURahzSwxWin0MA=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-4,-3,RoGqxw/12LF32lLlEfw3BtQr2h0=,Iybr5HN0zVj475rzw+QDOC9qvEg=
-8,-1,f9nYAGjRFJzIpfC9sNpksT7iD4Q=,nkMvcB85Vn23d6lLaJrlRaLEW7o=
-10,-2,uG5ExXyCzWg0HURahzSwxWin0MA=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-10,-1,uG5ExXyCzWg0HURahzSwxWin0MA=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-9,-3,uG5ExXyCzWg0HURahzSwxWin0MA=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-10,-3,uG5ExXyCzWg0HURahzSwxWin0MA=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-11,-3,uG5ExXyCzWg0HURahzSwxWin0MA=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-8,-3,f9nYAGjRFJzIpfC9sNpksT7iD4Q=,KaPPfESVlfwfF82rxzeeJJDYbNE=
-11,-2,uG5ExXyCzWg0HURahzSwxWin0MA=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-11,-1,uG5ExXyCzWg0HURahzSwxWin0MA=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-13,-1,uG5ExXyCzWg0HURahzSwxWin0MA=,jS0Y961uSx3Kkm4Lm9dtqWDI/W0=
-12,-1,uG5ExXyCzWg0HURahzSwxWin0MA=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-14,-1,uG5ExXyCzWg0HURahzSwxWin0MA=,jS0Y961uSx3Kkm4Lm9dtqWDI/W0=
-15,-1,uG5ExXyCzWg0HURahzSwxWin0MA=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-16,-3,uG5ExXyCzWg0HURahzSwxWin0MA=,BztPnG/tl7stKyYjGDHNcWxjf3s=
-16,-2,uG5ExXyCzWg0HURahzSwxWin0MA=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-16,-4,mlrFj93uAb1NsKIkzrEJUuHLU0I=,BztPnG/tl7stKyYjGDHNcWxjf3s=
-16,-5,mlrFj93uAb1NsKIkzrEJUuHLU0I=,BztPnG/tl7stKyYjGDHNcWxjf3s=
-16,-8,mlrFj93uAb1NsKIkzrEJUuHLU0I=,wx+5YkHFZaTL1Fh/cjQRzzeAQfw=
-16,-6,mlrFj93uAb1NsKIkzrEJUuHLU0I=,BztPnG/tl7stKyYjGDHNcWxjf3s=
-16,-9,mlrFj93uAb1NsKIkzrEJUuHLU0I=,M4t78xXgLGxWpjH7Sf50aAhtduQ=
-16,-7,mlrFj93uAb1NsKIkzrEJUuHLU0I=,wx+5YkHFZaTL1Fh/cjQRzzeAQfw=
-16,-11,K9mHZMHwwXD/sGp2ouVKp5JFUEc=,IBc/cWxic73UsUmXRtRsBrKINfM=
-16,-1,mlrFj93uAb1NsKIkzrEJUuHLU0I=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-16,-12,8agJoObdosk3J5HG9XLtdYKkWt8=,IBc/cWxic73UsUmXRtRsBrKINfM=
