9,4,VeSSrSseX4uZa5I7f4VVzQ/70RA=,xKoUGAnAWXImUfRhIrpvD8Sjkpo=
0,5,QZWMcgkCoViSs4Sqih6sqXONnMI=,+wE7K6/Yds2fl6DCfg/iltd5Oqk=
1,5,QZWMcgkCoViSs4Sqih6sqXONnMI=,EREiR+Yw+dyn/lnqUOZwESQ1vTk=
2,5,QZWMcgkCoViSs4Sqih6sqXONnMI=,eyj7HuomFP4eGHbNRlficceYL/4=
3,5,QZWMcgkCoViSs4Sqih6sqXONnMI=,qymhs7ySwCYihSOSu6lNKXvhTlk=
4,5,HLimNcXmyRbVxpPf89FAD+q2ttE=,aWxRqGD+V8Kj/7S9x5v87HAdL/g=
5,5,HLimNcXmyRbVxpPf89FAD+q2ttE=,8rdoD5yFe8dRJyLxiFmbijvRa1M=
6,5,HLimNcXmyRbVxpPf89FAD+q2ttE=,nWenoc49L5AJfBtX4NCzZq0RYfk=
7,5,VeSSrSseX4uZa5I7f4VVzQ/70RA=,Oxdlqcjdfp7L4ueCtH7JnHRyz3o=
8,5,SYwQMXvQgTJ1+gJlYgMI9aVSg2k=,L4/yR/6T8VBHCaqe19RvPtYm1KU=
9,5,VeSSrSseX4uZa5I7f4VVzQ/70RA=,YLUklCXJlKgT2Hb4054SwosF3s0=
0,6,bcNzfKUhSngWApOLCw8tMI3n+xI=,Z8Xu9m0TgZi8SyJQc3Kfe9B0u/o=
1,6,bcNzfKUhSngWApOLCw8tMI3n+xI=,BCvjNIwxS5flYPXrvI2O6XA1P68=
2,6,bcNzfKUhSngWApOLCw8tMI3n+xI=,R5SkPycyHZWh4LhvtHSvJG3Q3zk=
3,6,HLimNcXmyRbVxpPf89FAD+q2ttE=,5djz5niMP1zFmffauF0vJNBWG4s=
4,6,HLimNcXmyRbVxpPf89FAD+q2ttE=,zBCMpO1rfB+WsYzquBS/7U6ORMA=
5,6,YAneex89Hx6ODXCcK9KwQOsOEIw=,8iief4THxJq+rORy3ksStfj5uFY=
6,6,YAneex89Hx6ODXCcK9KwQOsOEIw=,k5kFyKI+tk1xmDn2ul9NQQnGCe4=
7,6,YAneex89Hx6ODXCcK9KwQOsOEIw=,gZJNG6fznfk44Qc9Ea3Sm0vVZYw=
8,6,bcNzfKUhSngWApOLCw8tMI3n+xI=,yoY3Rm7UKWp55aP26+qQ78NWlyo=
9,6,WdMEu9z5mIMWANoXDvOuMYce1kE=,V1l6nxEHNPFcTiU67TPDxT6LyFg=
0,7,LBCiuP43tTK0FmHvUF1DTiedOX0=,rDc0mmcE7LxSqwWuAvcch6htr90=
1,7,WdMEu9z5mIMWANoXDvOuMYce1kE=,60+n2Vojbd36bpkHNCoxUYMv+ec=
2,7,WdMEu9z5mIMWANoXDvOuMYce1kE=,rushE3SxU65Kv2pW0rUeBx1xMjQ=
3,7,WdMEu9z5mIMWANoXDvOuMYce1kE=,GeNNa7BsvEHTlQf0eqDI6FaO65s=
4,7,WdMEu9z5mIMWANoXDvOuMYce1kE=,WOmK/mY0R2kUJb2AzfpRtFriI84=
5,7,YAneex89Hx6ODXCcK9KwQOsOEIw=,HsEvY4bjoX9JyiymXYgioPfmdHg=
6,7,YAneex89Hx6ODXCcK9KwQOsOEIw=,HsEvY4bjoX9JyiymXYgioPfmdHg=
7,7,YAneex89Hx6ODXCcK9KwQOsOEIw=,1OW9DOEmD7mVfJSeDsCQl2DohiA=
8,7,YAneex89Hx6ODXCcK9KwQOsOEIw=,6s3bmEjSk34UqzmvRfaitUi5zhQ=
9,7,WdMEu9z5mIMWANoXDvOuMYce1kE=,w5OUN8h6aUlw65h0ulpkD6M2gn8=
0,8,1ecNQ2LK39kXKgkq2X72Yv7IiCc=,CbTCOhhEtkqIEif9uTPe2ivS7OY=
1,8,WdMEu9z5mIMWANoXDvOuMYce1kE=,8iJ+yVvNbPQuLTkBTTK9PpomGq0=
2,8,WdMEu9z5mIMWANoXDvOuMYce1kE=,1+9DqK4OqrLPQBnWKNgzq++m4rE=
3,8,WdMEu9z5mIMWANoXDvOuMYce1kE=,IgOX/oXk1uLq1ssPHsVHThpfrkE=
4,8,1ecNQ2LK39kXKgkq2X72Yv7IiCc=,GDwzqDdhM8Q+lViX3dOF1cAR03Y=
5,8,WdMEu9z5mIMWANoXDvOuMYce1kE=,6gmLaPcGoQ8TGqeXULoFb/aCKiQ=
6,8,YAneex89Hx6ODXCcK9KwQOsOEIw=,or15Zi6+9LDiFrpmn6cla6KEZ6g=
7,8,YAneex89Hx6ODXCcK9KwQOsOEIw=,YhGCzXzYlDDfK+TdXfMp/P/pLHA=
8,8,YAneex89Hx6ODXCcK9KwQOsOEIw=,PMgj39Gzgb9RwyHeHAxJoteEyv0=
9,8,YAneex89Hx6ODXCcK9KwQOsOEIw=,qv8qKupovZMR1xKy1Ndzmx86rbw=
0,9,/gEDwwiAB+NvV3SbjR9LftSBtno=,9cns11stDfAjAaGQwkkxBe+zgq8=
1,9,53KdFvb04WZVaSyvrcnQTjMzuzo=,x+4DweyjoQbml0v6qudqxvgQ5jw=
2,9,53KdFvb04WZVaSyvrcnQTjMzuzo=,cZQeqDKCZrog6+tDxU4TS3EWnoU=
3,9,53KdFvb04WZVaSyvrcnQTjMzuzo=,NPVfL+YQ4+a2miBGQm7VC+LJx+g=
4,9,53KdFvb04WZVaSyvrcnQTjMzuzo=,nj4uER64JMyvtWXYsFLmp0oSKBQ=
5,9,53KdFvb04WZVaSyvrcnQTjMzuzo=,8eYBz49RcDGzXmh9V9mRaXlYi/Q=
6,9,YAneex89Hx6ODXCcK9KwQOsOEIw=,VTDPEtqBiN4ipXaA0J9kJaHQ66E=
7,9,YAneex89Hx6ODXCcK9KwQOsOEIw=,B6n+ML+X8R/Z76BlwgUOvWiIi4o=
8,9,YAneex89Hx6ODXCcK9KwQOsOEIw=,bf//GvEXibGDWp1nghjyZ1ooLk8=
9,9,YAneex89Hx6ODXCcK9KwQOsOEIw=,POTGkwxpd7bMLrTQkbIg8CLNk9c=
10,0,yNsJQpNyoi0dRLDuWuZEiAn4yjA=,X/ekOUzkWfROLpQ2CtuFkE0oveA=
11,0,yNsJQpNyoi0dRLDuWuZEiAn4yjA=,tcqPlMkeDSjZbk2SootBnIrLT8g=
12,0,yNsJQpNyoi0dRLDuWuZEiAn4yjA=,3Q2NA88VE70Cg+rmKSxOO5q+NX8=
13,0,yNsJQpNyoi0dRLDuWuZEiAn4yjA=,4Q60LRqovD2IGtx00Xc5QitwfoM=
14,0,yNsJQpNyoi0dRLDuWuZEiAn4yjA=,ciF8Wa+fWAeALJjwLMylVrQZ/WA=
15,0,yNsJQpNyoi0dRLDuWuZEiAn4yjA=,Gd3MULIsmOFLi94LTIM28Ko404Q=
10,1,8wZcnoGZwMqpZZd6CDiZm3f1ZmA=,tcqPlMkeDSjZbk2SootBnIrLT8g=
11,1,8wZcnoGZwMqpZZd6CDiZm3f1ZmA=,3D/4679CPa57IPBvmLuxGPyVdlA=
12,1,8wZcnoGZwMqpZZd6CDiZm3f1ZmA=,9FcTVd4ypp4hRNBwxVouzIxKg70=
13,1,8wZcnoGZwMqpZZd6CDiZm3f1ZmA=,oqMJEvei3cDEsMQnYYsZ60pDtcI=
14,1,//+lQrpXUyHu7svDQ2Vz1fdIZlY=,YKxDE3WfLJ4apQ/twAaDVGdRtSg=
15,1,//+lQrpXUyHu7svDQ2Vz1fdIZlY=,mgjWAfHv62KJPjqQVhUczDHpaKo=
10,2,Mppa2EvK5Vi6yjbxgjLHsAMpRmo=,DUWyQGD46T6zSJ3FGA7BFuPLyR0=
11,2,Mppa2EvK5Vi6yjbxgjLHsAMpRmo=,Lgt9ZOa2YLPO73u3iQJmSLKjgwI=
12,2,DE6S3Ssqo8h60a1gYt4+EIPBFFs=,aePPa6KlLjrBe09Z3hQVu2RdOPM=
13,2,DE6S3Ssqo8h60a1gYt4+EIPBFFs=,up0fQrPcazBfCUcqsCOiyjanPNc=
14,2,DE6S3Ssqo8h60a1gYt4+EIPBFFs=,ICl1p9YbVtmSqmN+Gqemp4Vjbgs=
15,2,DE6S3Ssqo8h60a1gYt4+EIPBFFs=,cxYQoXMaUoZuAu0M0W4j6N0PfLg=
10,3,LMyBpKh7/0ojD7ZSvyRkSmQRzds=,RgFoB+Kh4/WmFs0RqtS7sZK5CzY=
11,3,LMyBpKh7/0ojD7ZSvyRkSmQRzds=,Vv6CSP2bfjjVsnQP1Nu46BlscnM=
12,3,71QEF/JvCL3fVxKrntuZTKE1AJ8=,6czoqLgUERkRsdYEM6OAAXWU6sE=
13,3,71QEF/JvCL3fVxKrntuZTKE1AJ8=,k3y2cScDHmibi27CKv+0EfI9H9k=
14,3,71QEF/JvCL3fVxKrntuZTKE1AJ8=,h0nvoFIOGRInPa2wCjJpleQSpO0=
15,3,71QEF/JvCL3fVxKrntuZTKE1AJ8=,/qPZdA2MP9LuMts7OHtNK0r4Lhs=
10,4,UlupADR/SeyQGWZGmxBEKGu+QU8=,Q8na62q0P32gD2qrQroMUJMz9oo=
11,4,UlupADR/SeyQGWZGmxBEKGu+QU8=,gRUQgaBvlKb5+Jq6yKt8VRuQLQ0=
12,4,UlupADR/SeyQGWZGmxBEKGu+QU8=,I5sTD27B5J9bQY0TO23mne+mMTI=
13,4,UlupADR/SeyQGWZGmxBEKGu+QU8=,yY8SOkFB++6dXlhnLlMBaKJ4yOo=
14,4,UlupADR/SeyQGWZGmxBEKGu+QU8=,wHAiCljgASf8ceBpgr+WpfTWEDc=
15,4,UlupADR/SeyQGWZGmxBEKGu+QU8=,Avti9M1ldPYIXpy9Afkhf4rKvUY=
10,5,QZWMcgkCoViSs4Sqih6sqXONnMI=,wb0XR2bBXFxfXAqUkQAHzOru8BE=
11,5,QZWMcgkCoViSs4Sqih6sqXONnMI=,5X/YZoYrt2iD8/+35fGasQKZpVA=
12,5,QZWMcgkCoViSs4Sqih6sqXONnMI=,i+LMnNJa9eoctmT3SUGhKpvWAPI=
13,5,QZWMcgkCoViSs4Sqih6sqXONnMI=,so/cIoNMI6R6zRLn82ZjxzonChE=
14,5,QZWMcgkCoViSs4Sqih6sqXONnMI=,VcZr3vqeb9Wn5mrtmvJVmlYWNho=
15,5,QZWMcgkCoViSs4Sqih6sqXONnMI=,pxfpeZxwgLwPiHZwhoBLnOnIKDg=
10,6,mhxAUIlDlc+FnCMdKI1WX44gLdU=,JcoWmpzODe0BN0xrqcTEXYUqsE0=
11,6,mhxAUIlDlc+FnCMdKI1WX44gLdU=,x1SX8OywzikqpGEVDHkOiDPOwkk=
12,6,mhxAUIlDlc+FnCMdKI1WX44gLdU=,188fXq+Pa/7GGDdW91xWEK4qBKI=
13,6,mhxAUIlDlc+FnCMdKI1WX44gLdU=,xKG2DnBxoLTT+kr/vzSfBiAHCo0=
14,6,mhxAUIlDlc+FnCMdKI1WX44gLdU=,1PFNusV1lEANInmMrjS7aIk5F28=
15,6,mhxAUIlDlc+FnCMdKI1WX44gLdU=,llDcx5zlViQF6VYAkwk7NKfrGpA=
10,7,GmQS06th2P6HwMYApN30ducWnOg=,41XXTF77EANzC+ZNIW4ljj8ZEYs=
11,7,GmQS06th2P6HwMYApN30ducWnOg=,JBXIklfPtcEIEqDyI0Z3dWfTf+E=
12,7,GmQS06th2P6HwMYApN30ducWnOg=,nosoyDXzCSrvtlrGxIUSTch26WI=
13,7,GmQS06th2P6HwMYApN30ducWnOg=,kzvSe2If+tBHyjVOXe+acBqCAOs=
14,7,GmQS06th2P6HwMYApN30ducWnOg=,TBl9Kx4NRGNFfsJfgHZmZQUxFw4=
15,7,GmQS06th2P6HwMYApN30ducWnOg=,xKG2DnBxoLTT+kr/vzSfBiAHCo0=
10,8,axhhqvolUSN8exhL6drwCh28v6Q=,whQteoanP9PBsWVV3VQVEPGRDtw=
11,8,axhhqvolUSN8exhL6drwCh28v6Q=,DpfVhTuooSniAJZhhsPCPiA2iGw=
12,8,axhhqvolUSN8exhL6drwCh28v6Q=,5tVIJGK5/Lz0N1Xf0JcaxD5cNNU=
13,8,axhhqvolUSN8exhL6drwCh28v6Q=,0bmzYZkSgBMkByYcIv8qRhY6B1k=
14,8,axhhqvolUSN8exhL6drwCh28v6Q=,1sIO1K06sVik4tWVxoxApD2xCFc=
15,8,pYEqV50Oy+Blm0MM1hYeu3hDAkU=,7LiX5ItXzUQHJIzWMr/fh7iWl9k=
10,9,kwxwuKcznZC04KeB5+dmurNhW3c=,8phFujGg2p1B20vg3hgA+nHuo7A=
11,9,kwxwuKcznZC04KeB5+dmurNhW3c=,gzsix4GQjvPkTDhPA1QCJsuIND8=
12,9,kwxwuKcznZC04KeB5+dmurNhW3c=,LR+ehX/OddYE2mwyJBjDdxStSsE=
13,9,kwxwuKcznZC04KeB5+dmurNhW3c=,4URcWkoPkb+ANVfXzU3dBZJIM6E=
14,9,kwxwuKcznZC04KeB5+dmurNhW3c=,w6TEv9UfFgp0DeDJd3sB2pWQkJY=
15,9,kwxwuKcznZC04KeB5+dmurNhW3c=,818/ct0KiSwrw3J//K/MRq50cr0=
0,10,mKC7A39oLYPS44buE+KpMj+YLGk=,eELmvY8s4SkRzzLT6PgnYUP1nN8=
1,10,94hPjhrGxTo5vOf7OsjQNVmez9s=,evCY3OtYAQ6B1amfOpNMpiP8IgM=
2,10,94hPjhrGxTo5vOf7OsjQNVmez9s=,inJDu7Awim31SB6k5WHu3FXj0zA=
3,10,94hPjhrGxTo5vOf7OsjQNVmez9s=,ubLuWJzZrm6AiBtB28bHBaJ0D/A=
4,10,94hPjhrGxTo5vOf7OsjQNVmez9s=,U+ZbCj5urD+oVl+OBtCLuida6HI=
5,10,94hPjhrGxTo5vOf7OsjQNVmez9s=,FbKb3J6m7AgEqszkfoKKhURc92M=
6,10,94hPjhrGxTo5vOf7OsjQNVmez9s=,o7Y8JSPnVV1RCvehqaA+kamTS+Q=
7,10,94hPjhrGxTo5vOf7OsjQNVmez9s=,wbBl+/g2h36GSzfay7gGfP2RnE0=
8,10,94hPjhrGxTo5vOf7OsjQNVmez9s=,/kBvek8Nrr/5F3eObV5Vf/Bmibs=
9,10,94hPjhrGxTo5vOf7OsjQNVmez9s=,dqIfnmwfrsfu1uwJTa4c595lfEU=
10,10,94hPjhrGxTo5vOf7OsjQNVmez9s=,AD5AzVKGCD/gwNTgSAkh6levz6k=
11,10,94hPjhrGxTo5vOf7OsjQNVmez9s=,i/yVQV/9mOmhnd2vNv5WWBh1Dq8=
12,10,94hPjhrGxTo5vOf7OsjQNVmez9s=,ITcFp6jG+3ONk5CbO82LZucxPy0=
13,10,94hPjhrGxTo5vOf7OsjQNVmez9s=,GbJj6hUkwmBB6GhzXqSuVHW+CK4=
14,10,94hPjhrGxTo5vOf7OsjQNVmez9s=,ZHimysRKlgNXwqWkCBb2Dev2CSw=
15,10,94hPjhrGxTo5vOf7OsjQNVmez9s=,Z8EP2UFozPM3tdmHirDt/+FN+n0=
0,11,Jbc2sc5MsKH6A80228nH2wJXRJU=,JMA/bOLdRB3n8V67dJkhn2Kre4A=
1,11,Jbc2sc5MsKH6A80228nH2wJXRJU=,kYI1j3NhYe7tsgaHCL3c+mTkE5I=
2,11,Jbc2sc5MsKH6A80228nH2wJXRJU=,zrvn/+2hG0zJ46m2UmIitPOauhA=
3,11,Jbc2sc5MsKH6A80228nH2wJXRJU=,UhzhpqhPLKcnVnnT1oclS9fc4D4=
4,11,Jbc2sc5MsKH6A80228nH2wJXRJU=,qSQETBpPLoGjvk1CurhdsD1+E0U=
5,11,Jbc2sc5MsKH6A80228nH2wJXRJU=,HOWdhCvcTt4kV30THISmLxPpMfM=
6,11,Jbc2sc5MsKH6A80228nH2wJXRJU=,W7WuZz78aUwj8zrY7lYkGPPJESw=
7,11,Jbc2sc5MsKH6A80228nH2wJXRJU=,TzTKpjCRhOUf/5htB9K6gnQy8nw=
8,11,Jbc2sc5MsKH6A80228nH2wJXRJU=,4tZOxFo11h0OiCEuDFf5n9DdIBw=
9,11,Jbc2sc5MsKH6A80228nH2wJXRJU=,FncRAiEGJHrTEvnJTTRPPdxid9s=
10,11,E1Ov1Ua1DIX53G187LqwIdQ55L8=,XAvDmbVKVcw7k55q2Ax+STbvvzA=
11,11,E1Ov1Ua1DIX53G187LqwIdQ55L8=,PJ5hK7EuhA+OEiSvWAI17N98PWI=
12,11,E1Ov1Ua1DIX53G187LqwIdQ55L8=,oJWpDroDaqxupAmPbgGcF6XceLA=
13,11,E1Ov1Ua1DIX53G187LqwIdQ55L8=,DvQYEWOKj+G3l8BWpYyfDhuuGSI=
14,11,E1Ov1Ua1DIX53G187LqwIdQ55L8=,6oZrKX19T6l1PGsHggv/KXUNhWQ=
15,11,E1Ov1Ua1DIX53G187LqwIdQ55L8=,ES4nU10799VNJ+I8QWLffUHeKO0=
0,12,eh7UwokBY/MbK1hxupmDSH0xifQ=,RsCgpfWuoi60RzF+/a9+QCjDQls=
1,12,eh7UwokBY/MbK1hxupmDSH0xifQ=,ZiEeDMMKPwJ68pAf9nQimAl+T1s=
2,12,eh7UwokBY/MbK1hxupmDSH0xifQ=,VlcES7IS64mcSTweqFSMVbm6jxI=
3,12,eh7UwokBY/MbK1hxupmDSH0xifQ=,pzJTRlh1/qS5mCyZKYiccXcL6d0=
4,12,eh7UwokBY/MbK1hxupmDSH0xifQ=,l/YBisJ4cH6FxClsX0aaQYaWzWg=
5,12,eh7UwokBY/MbK1hxupmDSH0xifQ=,yzniKvrvh+9eb6dN5Fq9MXZRvO8=
6,12,eh7UwokBY/MbK1hxupmDSH0xifQ=,dqQ3XmyQGAB5g/VX0kO4QjbObPI=
7,12,eh7UwokBY/MbK1hxupmDSH0xifQ=,jRznzDKuZRh6AaKkSbLLbEG2so8=
8,12,eh7UwokBY/MbK1hxupmDSH0xifQ=,1T970wrI9Hc0MPg67jDGcouKd4o=
9,12,eh7UwokBY/MbK1hxupmDSH0xifQ=,THAid4SjUk9F6Ss0lxQPQ7zInic=
10,12,eh7UwokBY/MbK1hxupmDSH0xifQ=,g9YCqEBWYZrw6BtQDU7JWnVBLhg=
11,12,eh7UwokBY/MbK1hxupmDSH0xifQ=,8OvSQ3ve7caOzn/QkS3Urv8nAzY=
12,12,eh7UwokBY/MbK1hxupmDSH0xifQ=,3J8AtFBXpcOWnH99L73Spi1s9RA=
13,12,eh7UwokBY/MbK1hxupmDSH0xifQ=,/TK/a64nngNkrVj4dpfejUiOHbs=
14,12,eh7UwokBY/MbK1hxupmDSH0xifQ=,z9OXtjDP0zlq5UQa8C53oXmDzy8=
15,12,eh7UwokBY/MbK1hxupmDSH0xifQ=,rqrHMtCQn5AV4T6i8a1ej+mGyN4=
0,13,JjCxIw0OHI+SMijSj8AObAewRcs=,9yxcSfgenKkC5VdkXqYefRmNpA0=
1,13,JjCxIw0OHI+SMijSj8AObAewRcs=,xUPDx12MjfQxAjTki+MLipCzZ9c=
2,13,JjCxIw0OHI+SMijSj8AObAewRcs=,r44oVF2b3nxu7/qYl4eh6YOtfRw=
3,13,JjCxIw0OHI+SMijSj8AObAewRcs=,ifuUls753sm9BbJ3Px19b3GFM/E=
4,13,JjCxIw0OHI+SMijSj8AObAewRcs=,Bwo+qrMSynOdj7ZcOs5TXYDpbx0=
5,13,JjCxIw0OHI+SMijSj8AObAewRcs=,kDVh/9flIgJ6ILBlITn+LCBHTOI=
6,13,AkMfCCq8lxUSo0wkeyb7c2TRqg0=,5yBrkbvAmk8SKSg6hnep0bhQzP0=
7,13,AkMfCCq8lxUSo0wkeyb7c2TRqg0=,l6mRzrJ5Z0BWPPlMsxadNotGxMg=
8,13,AkMfCCq8lxUSo0wkeyb7c2TRqg0=,2B2rMAB60QETFPO5LibCbZycxw8=
9,13,AkMfCCq8lxUSo0wkeyb7c2TRqg0=,HmzeVBWfK/nZgJxt7s/JYo5puK8=
10,13,AkMfCCq8lxUSo0wkeyb7c2TRqg0=,AshSGHMjX3373XnbM2pvX7PoBvk=
11,13,AkMfCCq8lxUSo0wkeyb7c2TRqg0=,dprijWj2JVuA3ktzmBzGtf5nXQ8=
12,13,AkMfCCq8lxUSo0wkeyb7c2TRqg0=,cx3B0dc4JcPwMRJp92r2i3X0mHI=
13,13,AkMfCCq8lxUSo0wkeyb7c2TRqg0=,yTkN6Yznv1C9VPHBricC6G+spjE=
14,13,AkMfCCq8lxUSo0wkeyb7c2TRqg0=,uvmdZI+TTn5jl0s3+N5xU2txyMA=
15,13,AkMfCCq8lxUSo0wkeyb7c2TRqg0=,1AXjcbg0phmCji9JmVQSkBb7du8=
0,14,ka2e2BepeGsF3OQG0WHvI1GFjts=,20aHyJQKfXjsbn35t56cn9op3rE=
1,14,ka2e2BepeGsF3OQG0WHvI1GFjts=,BRY6k2H9+twKFv+0VNDIWjIeqzw=
2,14,ka2e2BepeGsF3OQG0WHvI1GFjts=,5vyz1kO8TBLdufRpke4U4PVl5GY=
3,14,ka2e2BepeGsF3OQG0WHvI1GFjts=,j8vjr5xTx6ahvLPJXVtexyl9IuM=
4,14,ka2e2BepeGsF3OQG0WHvI1GFjts=,RYXRB/NPdQ324hkvaOggC+a8anQ=
5,14,ka2e2BepeGsF3OQG0WHvI1GFjts=,YMrc+VWH8ui6OwcY2REFNMKQZtg=
6,14,ka2e2BepeGsF3OQG0WHvI1GFjts=,giXKScYaDgzmijoANeM/ulJb9JU=
7,14,ka2e2BepeGsF3OQG0WHvI1GFjts=,x93AnavNyLC8LGBphGXOZlpShAA=
8,14,ka2e2BepeGsF3OQG0WHvI1GFjts=,xsdlcAvID6D0NaegqECNJBkaj5Q=
9,14,ka2e2BepeGsF3OQG0WHvI1GFjts=,ZEHfgxWN3AmwQzAyOhEall/iHkw=
10,14,ka2e2BepeGsF3OQG0WHvI1GFjts=,WRYg/ZWvu5kcWy7l+Ql+fl9lisM=
11,14,ka2e2BepeGsF3OQG0WHvI1GFjts=,ECS9BmkYbBe9N3LIPlAc1iV3wU0=
