1,-8,I2k8SRCZK4ZJsd88Y9P5tAlNUp0=,fbcVMWvKCsHMJHQ5UkL3Zf2tghU=
2,-8,I2k8SRCZK4ZJsd88Y9P5tAlNUp0=,bYvi52/ZiwYdBAQth2tAG8j84wI=
3,-8,lnYnFBDC31NzKw+U4/uT0vXiCq4=,hvGozcyTEMGbW2PnSEqNwQcupJg=
4,-8,lnYnFBDC31NzKw+U4/uT0vXiCq4=,MpccD5XE1D6t1EFX57NT9f4IGwU=
5,-8,W6PvLX3OWk3if990mYIUMPOwLHA=,qkp4J7TQZ6lxgYRxBju6ULXcmLw=
6,-8,W6PvLX3OWk3if990mYIUMPOwLHA=,AUTZ0c1axlxAIZzVoxYVyUzytcA=
7,-8,NHn99r3U1gUFZSAiQiE4etS0Stg=,C/HJA49lnzpixUYo6pHhLuCqKBA=
8,-8,NHn99r3U1gUFZSAiQiE4etS0Stg=,zecbaWA5gifTwHkWlAllZZloUss=
9,-8,lnYnFBDC31NzKw+U4/uT0vXiCq4=,YNl0f00PxSHkeyquNt4VfqgVBEc=
0,-7,N1hsqXqhLG0Cunxjwrvb9Js4Q+I=,E9O0JABPaPxPBE2X0Fc0hoF1xrQ=
1,-7,pJkEDM2YIITPgExLASMx7xRdVlM=,CNBr3OspI0NCu624iTNA90VUVco=
2,-7,pJkEDM2YIITPgExLASMx7xRdVlM=,W0xOh1QP8Z0al1CbzFS/IRV0weA=
3,-7,pJkEDM2YIITPgExLASMx7xRdVlM=,K2LumMHH/CPSHzAlh0TwhPNi6D4=
4,-7,NHn99r3U1gUFZSAiQiE4etS0Stg=,66ZLJxNyeKBIJSe0lS5sK8umD2w=
5,-7,NHn99r3U1gUFZSAiQiE4etS0Stg=,iuX/ja3bSegcbwdqz9RVU5zXJLg=
6,-7,NHn99r3U1gUFZSAiQiE4etS0Stg=,NzBNGy3sCFOZCX+nPq9XrLo8rOk=
7,-7,tzEv5qMtJbKRWPAxY5kovtQz3nU=,tNksFnTiVPIYig7ttVrPfu7nDvY=
8,-7,tzEv5qMtJbKRWPAxY5kovtQz3nU=,50MGKyAx9FUz/cVwha5ivhLsyYM=
9,-7,pJkEDM2YIITPgExLASMx7xRdVlM=,NszbuoXRRHZr7jETeUm25m/Yh4A=
0,-6,ONVSn65Mtl5dBYjrNdnWCb+JILg=,07cZHHAhwUe8ONIM6yMw2w+F9mI=
1,-6,pJkEDM2YIITPgExLASMx7xRdVlM=,okRiwiIQ5M8KJTvppziU2ktHzmo=
2,-6,pJkEDM2YIITPgExLASMx7xRdVlM=,kSG6dr3i1yAh9styT9sbEQG83Ho=
3,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,r7wy23hkqQG8uL+dmCx3OqvwzUY=
4,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,KHmajFVhWP5uLWjuhheRp/U+uQw=
5,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,xlxDPWaKX5LwEnB1id4D7ECY0rE=
6,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,dnqM211xpSW+IZzXXhvEe+rJcfs=
7,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,zUdgXkPNdrJw6123LbxEilRlDWc=
8,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,pkJcjVES8WH2nEVBT5uFYcgkiBs=
9,-6,pJkEDM2YIITPgExLASMx7xRdVlM=,BSPn8Xjjndjjo9hqKAQAcDCc5gc=
0,-5,hOD+biMRE+/lYasD3Yf7HPmcBcI=,NYgvXHjI1eJXv1Gr5LnkeXWfQag=
1,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,NPPkq+9VYiK421ALQuhMHLfzB4k=
2,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,UaN2B+3a2th8wQkHkRlLVZKMT0s=
3,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,bWch5ww0O03wEl/qSDC4EBscoE8=
4,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,CxXy8RW94VxwZLqbkDelH/3ccLA=
5,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,inDbUnLFBcCar8EQhFAvk2JcvHk=
6,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,xVh7RZU5d5LeP5y+rK53lBoTs7I=
7,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,Stef0YZDHA1vb2cPlyREaGb8gyA=
8,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,z+qxGAFsbOuGccGvxpQXjt8Aoz0=
9,-5,pxbckUdRilTUIDxhmEDbKmnEB6M=,bln6NfMU9nynr9bfB90p4Xag7WE=
0,-4,5yRavk/F2vKPYbasi6EXnoAte0I=,8CpODwb+IpcnxrnWJfOPVsntPJk=
1,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,h6PiP9E2oltWLAQ1hFXQQmgw4OA=
2,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,4zPDpW5GXsP7yuISr1TfEYbi/DA=
3,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,4ZYXk5zHAFXvFzTkSmNxdXverO4=
4,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,EWYKhzZ0uFd2ob2jmqDUbH3+FXU=
5,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,CIRST0O0WGVaAx6+7JOsThhAeBA=
6,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,mGx4kCNuj+LhNOe7xXxfGIHLcyA=
7,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,+a2621JIHTwhdgJUB9zdp8KaTf8=
8,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,1e7FiWWgwOzbLO+rsFUnsfSHoFQ=
9,-4,pxbckUdRilTUIDxhmEDbKmnEB6M=,j/9gI+MoEBmGq7jZCo5GOp1kloE=
0,-3,7EVcI2gxZEphYUjWJMR76xHk8+s=,drCw1WaoWT7b2umLRQbQqs2mPWk=
1,-3,7EVcI2gxZEphYUjWJMR76xHk8+s=,ySiMTV5M+v9QBj57ar6IwOL4ReY=
2,-3,0mYmP3cMAwofzWtceoR+Gt2aops=,fmdNJ70FPy5bV7g9y1SQkad2egQ=
3,-3,XIeoiuOe2Whrea8wJdsvQ0C1+t8=,nWE9BDcBmHgQGNHMWP6x/19dVko=
4,-3,XIeoiuOe2Whrea8wJdsvQ0C1+t8=,hnYKMyB7zOXrG7gTyaupqokautw=
5,-3,XIeoiuOe2Whrea8wJdsvQ0C1+t8=,kIGNd16NuthVFlPSINujiPN0tao=
6,-3,XIeoiuOe2Whrea8wJdsvQ0C1+t8=,5zSXy26A2ucxUItDnPORo56gfQY=
7,-3,XIeoiuOe2Whrea8wJdsvQ0C1+t8=,9iG78gebcwAITtBcyNtTBzMqkww=
8,-3,XIeoiuOe2Whrea8wJdsvQ0C1+t8=,ibFpbXFHfiQUAeUsbOCTJCui2rc=
9,-3,XIeoiuOe2Whrea8wJdsvQ0C1+t8=,BmeE8wRbNipkUbpDIHch6foIO5E=
0,-2,EzfKUlnJ7yCqBSCZ0jBwfijl7+c=,8bUQV+iJTBW2jAbENGgD2CFrGiM=
1,-2,EzfKUlnJ7yCqBSCZ0jBwfijl7+c=,gIkwg74ve5qzr2vEdoj6/YLnqtE=
2,-2,2JtfpWFZrdURGthsxUwjTJp3VAc=,ohhk2HXB+X+jIwgVIjDqCcSH5Fs=
3,-2,2JtfpWFZrdURGthsxUwjTJp3VAc=,ZKl5OXcfGwj+Sne2e9BhvMNPZ24=
4,-2,2JtfpWFZrdURGthsxUwjTJp3VAc=,y/kC5JtmIQLeyNrbaLhkHibN5fY=
5,-2,2JtfpWFZrdURGthsxUwjTJp3VAc=,oy5saRqDecO0H4ZJGtr3le+AY3E=
6,-2,2JtfpWFZrdURGthsxUwjTJp3VAc=,Uyv1b96RZMqhDZMV/npTfu8Vx70=
7,-2,2JtfpWFZrdURGthsxUwjTJp3VAc=,E+/IXNvyF+dHQp4frnw7B9BPg8k=
8,-2,2JtfpWFZrdURGthsxUwjTJp3VAc=,/yxYouSM7tZniZjr4slOz2Z4DLo=
9,-2,2JtfpWFZrdURGthsxUwjTJp3VAc=,dB3ti12+9ljHHiIGmLNTZt5dqRY=
0,-1,XbUOCvYwENwx9IcwOoKQYqi36pw=,ZvUzYNPbOp/es+GtiZTN3yjh30U=
1,-1,XbUOCvYwENwx9IcwOoKQYqi36pw=,5ex5Mk0EY5wSlw/91b74FvRQhX0=
2,-1,2JtfpWFZrdURGthsxUwjTJp3VAc=,5CWEvOGSfO+hG/3Gp/mbIsPgoBA=
3,-1,2JtfpWFZrdURGthsxUwjTJp3VAc=,QNTaMcBJbwwT8/KtxlN13Fh2L/c=
4,-1,2JtfpWFZrdURGthsxUwjTJp3VAc=,AYiRaOs+b/ZRbdgbcOaewfV/UAE=
5,-1,2JtfpWFZrdURGthsxUwjTJp3VAc=,m5eAgZrob7UntfErzMz5KgDZKuc=
6,-1,2JtfpWFZrdURGthsxUwjTJp3VAc=,G9XFT4gJEZ6myw/FfCngISXMGvE=
7,-1,2JtfpWFZrdURGthsxUwjTJp3VAc=,rmBVc/yPlEhth91oQW9GWh4IuKA=
8,-1,2JtfpWFZrdURGthsxUwjTJp3VAc=,xe2JhMACCAvm0qE0JR9WnG9gNMo=
9,-1,2JtfpWFZrdURGthsxUwjTJp3VAc=,0xvHmf5IucQAWmnRqCGTCBGX888=
0,-15,Pc44HXsdubkLuYuM1cpyv+8PbAY=,WJV0Mv7EW9wtputX0RhqrSSTbQk=
1,-15,Pc44HXsdubkLuYuM1cpyv+8PbAY=,bM8BwHTw5e+FZWwpPN0tmqLCuN0=
2,-15,Pc44HXsdubkLuYuM1cpyv+8PbAY=,1xl5ItHYdmN0n3zkJd13AXGe4b8=
3,-15,Pc44HXsdubkLuYuM1cpyv+8PbAY=,dpkJVsniABdeyGGaUfLbc7+2QFU=
4,-15,Pc44HXsdubkLuYuM1cpyv+8PbAY=,VcrL0BNKr68uoXskbPFYDiPGo+c=
5,-15,Pc44HXsdubkLuYuM1cpyv+8PbAY=,pvZjQvO8ikV13hcQADhsDz1bxqo=
6,-15,Pc44HXsdubkLuYuM1cpyv+8PbAY=,OtCg0YK35G4MfZJPRGs2dplI1q4=
7,-15,Pc44HXsdubkLuYuM1cpyv+8PbAY=,hYM2QerWbn7Zpsg9dCwBg2vXU2I=
8,-15,Pc44HXsdubkLuYuM1cpyv+8PbAY=,xpqXWAQVGV2wDF8GmL2X49uqQoU=
9,-15,Pc44HXsdubkLuYuM1cpyv+8PbAY=,xDDCcEwmO+Teuo5sDJ1LOeadt4I=
10,-15,Pc44HXsdubkLuYuM1cpyv+8PbAY=,ZOwqQAQ7SxQhW4yHsO27GaFdQS8=
11,-15,Pc44HXsdubkLuYuM1cpyv+8PbAY=,NFwGPFGGxtPAVgGlwadbRqm4Zo4=
12,-15,Pc44HXsdubkLuYuM1cpyv+8PbAY=,sjnIdy5Fjjllw2fUxqKSIsif4u0=
13,-15,Pc44HXsdubkLuYuM1cpyv+8PbAY=,8YsPVkJjMHLyDDaAqYmu70HRg70=
14,-15,Pc44HXsdubkLuYuM1cpyv+8PbAY=,2IHPqo79bjGH2E4yChd7i/Z30VE=
15,-15,Pc44HXsdubkLuYuM1cpyv+8PbAY=,KA8IoETvb3ynSqld6jU0ZAF6C+E=
0,-14,xGfZDSeo4HegSyD/g49j0pcAGO4=,xlNDhOy0YOeffFVLp2M1t3/kMbM=
1,-14,xGfZDSeo4HegSyD/g49j0pcAGO4=,Ppx6HZuM43mYCM0Zr0moMh/EQrA=
2,-14,xGfZDSeo4HegSyD/g49j0pcAGO4=,MA+ZYDz++gRaZmAANL0nZXWpmQo=
3,-14,xGfZDSeo4HegSyD/g49j0pcAGO4=,tKTWtinNDzZeyDzzz1jnvr6HBq8=
4,-14,xGfZDSeo4HegSyD/g49j0pcAGO4=,YYC9Xu2tSUlDWB4GbjmerHfZW9U=
5,-14,xGfZDSeo4HegSyD/g49j0pcAGO4=,zig99RL0ori5jT4ra44gLofDlUI=
6,-14,xGfZDSeo4HegSyD/g49j0pcAGO4=,ruB5KATsRkAfZf374L3mYmAyyUA=
7,-14,xGfZDSeo4HegSyD/g49j0pcAGO4=,neq5nfVhrHsMXbImxqNRKZsx4SM=
8,-14,xGfZDSeo4HegSyD/g49j0pcAGO4=,Ns76yP+wrXBsmcB1+x7UYXJKNEw=
9,-14,xGfZDSeo4HegSyD/g49j0pcAGO4=,498+iWkhi6KE1CdS8T0URa149PE=
10,-14,xGfZDSeo4HegSyD/g49j0pcAGO4=,dOhYRc67GEYZd+/VB1QdWmnnEYE=
11,-14,xGfZDSeo4HegSyD/g49j0pcAGO4=,+ItpmnMUfJu5VuuRKsYJ15rLFr0=
12,-14,xGfZDSeo4HegSyD/g49j0pcAGO4=,044n3ytXw5tyR3iaqlSa07QQovo=
13,-14,xGfZDSeo4HegSyD/g49j0pcAGO4=,86rAs8SxmO6BfSZR0U1y8jruT2s=
14,-14,xGfZDSeo4HegSyD/g49j0pcAGO4=,86rAs8SxmO6BfSZR0U1y8jruT2s=
15,-14,xGfZDSeo4HegSyD/g49j0pcAGO4=,wyPlFV07tWBudxJu0yfgfkfK6nE=
0,-13,tQiQe21ogXujfHZZDValXpWVooM=,UQtOeANCoeSgWALlMdWicSEfJYs=
1,-13,tQiQe21ogXujfHZZDValXpWVooM=,kVpqG0o8Q+6j2z3PswK5dF1bz7M=
2,-13,tQiQe21ogXujfHZZDValXpWVooM=,T7QNHgc5Ve4XzxQ9feiswZDfi+E=
3,-13,tQiQe21ogXujfHZZDValXpWVooM=,TbMz6krEf4F4Xdpanw/w72qcrQE=
4,-13,tQiQe21ogXujfHZZDValXpWVooM=,J5wIvgK55i3xtrdGiQ+a0FcYpDU=
5,-13,tQiQe21ogXujfHZZDValXpWVooM=,lEqbWkyWb6EYgwrOShYBGMg7xTo=
6,-13,tQiQe21ogXujfHZZDValXpWVooM=,Hk5pbo6kDZBJnt3nHXSw16yKQxA=
7,-13,tQiQe21ogXujfHZZDValXpWVooM=,TFuAZIZKl4xMhsIPkGbjtnx0i38=
8,-13,tQiQe21ogXujfHZZDValXpWVooM=,dpblF1lPsPfBSJyPkCcysdBH024=
9,-13,tQiQe21ogXujfHZZDValXpWVooM=,v/m6E6NWG9juxvir6I7N13B8N4s=
10,-13,tQiQe21ogXujfHZZDValXpWVooM=,/Y37FJguD7x7reAeF6qXLBLd9VU=
11,-13,tQiQe21ogXujfHZZDValXpWVooM=,zcDDk3M5OTwQY26ysS9U5ZH2LAg=
12,-13,tQiQe21ogXujfHZZDValXpWVooM=,b5M09bMoYfVk73S+tB10/gpXeFk=
13,-13,tQiQe21ogXujfHZZDValXpWVooM=,jExDARzTersZCD+dJdRGki4erF4=
14,-13,tQiQe21ogXujfHZZDValXpWVooM=,b9BR4eaF7tCGzBfZvjS9vQGrZqs=
15,-13,tQiQe21ogXujfHZZDValXpWVooM=,wyPlFV07tWBudxJu0yfgfkfK6nE=
0,-12,NTceIpVX+/Be3kSFxa/E7vnuKVM=,8fj/bg/BzqhRgN4U7R6807DQFg4=
1,-12,NTceIpVX+/Be3kSFxa/E7vnuKVM=,gWTClxuPR4fiisrAxugV7q3Ftck=
2,-12,NTceIpVX+/Be3kSFxa/E7vnuKVM=,Yt+xD2LbFd+3o06MG6AsVylg2xw=
3,-12,NTceIpVX+/Be3kSFxa/E7vnuKVM=,Qup8Lw6TJhe0ZCEMUIrhCDia504=
4,-12,NTceIpVX+/Be3kSFxa/E7vnuKVM=,KNFlujD3Ceq4GoYQKuj6AyOVCrE=
5,-12,NTceIpVX+/Be3kSFxa/E7vnuKVM=,k+hoxDd/Pp6RhhO6PLDBcGZxON4=
6,-12,NTceIpVX+/Be3kSFxa/E7vnuKVM=,rmdz3EPshGPcqnomekTKhNlBiaw=
7,-12,NTceIpVX+/Be3kSFxa/E7vnuKVM=,jXUyAoO6m2DFWQtho08UEbKRibQ=
8,-12,NTceIpVX+/Be3kSFxa/E7vnuKVM=,dpblF1lPsPfBSJyPkCcysdBH024=
9,-12,NTceIpVX+/Be3kSFxa/E7vnuKVM=,v4PKM1Z0YX5pxfqT3pAZghaedW8=
10,-12,NTceIpVX+/Be3kSFxa/E7vnuKVM=,Yo3JX+cS4pxjraA7PRwGZV4W+3M=
11,-12,NTceIpVX+/Be3kSFxa/E7vnuKVM=,ujSijJjjZT8/LjZ8erknvW96Fcg=
12,-12,NTceIpVX+/Be3kSFxa/E7vnuKVM=,VUgODcU2FGB6BgkP8IGV71TXLY8=
13,-12,NTceIpVX+/Be3kSFxa/E7vnuKVM=,Ag/sprPTxL5blwwjFsmyGrGGpck=
14,-12,NTceIpVX+/Be3kSFxa/E7vnuKVM=,GeIvkMRxxlxhn8JrLhetjtOEkQw=
15,-12,NTceIpVX+/Be3kSFxa/E7vnuKVM=,wyPlFV07tWBudxJu0yfgfkfK6nE=
0,-11,L/H7wlEtUfE9Jmrwbgn/qzCc8Wc=,deukJoH5bl5GY4xlOp3HWc7r3bI=
1,-11,L/H7wlEtUfE9Jmrwbgn/qzCc8Wc=,xkWxo7rCgc5Ioo1aWh7IMQ/eWUo=
2,-11,L/H7wlEtUfE9Jmrwbgn/qzCc8Wc=,CVZsTh5FEhH+yM3g8rYaG2byQaw=
3,-11,L/H7wlEtUfE9Jmrwbgn/qzCc8Wc=,0RzBkCHxZ8CgT7nnWc2zI85AVJ0=
4,-11,1spEaGHvoAZPeMlgWadOIAUEybI=,blyygQcQ+QVbBRUo2Ml+ityhuo0=
5,-11,1spEaGHvoAZPeMlgWadOIAUEybI=,xhTmxsHkUDm8Ci3bw6Qte47RKtw=
6,-11,1spEaGHvoAZPeMlgWadOIAUEybI=,HiFDz0gibLilefjHycJxMXjpSv4=
7,-11,1spEaGHvoAZPeMlgWadOIAUEybI=,1DQ4mI+hHUyKTqOMD1vCMqf2MlY=
8,-11,1spEaGHvoAZPeMlgWadOIAUEybI=,ElF90Mh8ENaFXX1eu9ByZRCE4EU=
9,-11,1spEaGHvoAZPeMlgWadOIAUEybI=,EMU3r8E+Ak5ePMcBX0kVfKgSftY=
10,-11,1spEaGHvoAZPeMlgWadOIAUEybI=,lpbPGchWiFJZQfs0oNziLBbs+q0=
11,-11,1spEaGHvoAZPeMlgWadOIAUEybI=,6bO1xRXEhAyyB9POXNZ9hG9+Hd0=
12,-11,1spEaGHvoAZPeMlgWadOIAUEybI=,QWVXOBTPHJ8i95Q55WV9yEjdcVQ=
13,-11,1spEaGHvoAZPeMlgWadOIAUEybI=,8Vnatr7lvxTq9IciZsDrRyz4tdI=
14,-11,1spEaGHvoAZPeMlgWadOIAUEybI=,DWVXw7fZwJXa78nFDhSMTjXSOVA=
15,-11,1spEaGHvoAZPeMlgWadOIAUEybI=,wyPlFV07tWBudxJu0yfgfkfK6nE=
10,-10,yxx5aDBJvzn/AZGWqJf9rSmGDmM=,veLfE5tTpa6MHy1e58QhmnAVR8M=
11,-10,yxx5aDBJvzn/AZGWqJf9rSmGDmM=,1PmcxWv1QAs3iMSEJEj7kdvNP4I=
12,-10,yxx5aDBJvzn/AZGWqJf9rSmGDmM=,nZvUtdM8WHW3vDGy1hJ7Y4nC/zk=
13,-10,yxx5aDBJvzn/AZGWqJf9rSmGDmM=,7QWngABffvIqEQwLJEd4qWL+6Ng=
14,-10,yxx5aDBJvzn/AZGWqJf9rSmGDmM=,Xs4WeN4WGOBpHDzziGvuKXJkXr8=
15,-10,yxx5aDBJvzn/AZGWqJf9rSmGDmM=,wyPlFV07tWBudxJu0yfgfkfK6nE=
10,-9,yP9itE7zTKaxQbao/Pgj7d5CtUw=,u7TDgtxhX7nQ72fyWrifdXdY9gQ=
11,-9,yP9itE7zTKaxQbao/Pgj7d5CtUw=,VtiX2H3CVtgU/Mf5d1AkKJGCYYw=
12,-9,yP9itE7zTKaxQbao/Pgj7d5CtUw=,WintAqCkfOQPCWgekoI09bw+8n4=
13,-9,yP9itE7zTKaxQbao/Pgj7d5CtUw=,nsGHfCWRfva1WQhtGzYg9QrFmrE=
14,-9,yP9itE7zTKaxQbao/Pgj7d5CtUw=,Zv29uaWrrqt87SHdJFfr+936Rg4=
15,-9,yP9itE7zTKaxQbao/Pgj7d5CtUw=,xDlfr5e7Ea5dv95kcgysaci1NaM=
10,-8,I2k8SRCZK4ZJsd88Y9P5tAlNUp0=,uPDuhQfhSaCQbhGeY4vI7Qfs90M=
11,-8,I2k8SRCZK4ZJsd88Y9P5tAlNUp0=,fe4N2NZGGstrQTit1xcqXlGlEBU=
12,-8,I2k8SRCZK4ZJsd88Y9P5tAlNUp0=,BFMlIEmP3QhdTjjuV5qdoyj897Y=
13,-8,I2k8SRCZK4ZJsd88Y9P5tAlNUp0=,RQWzRNhKihH1RgxtALrQRuGum70=
14,-8,I2k8SRCZK4ZJsd88Y9P5tAlNUp0=,NRkjkKLXuQXgt1bvCzfF/r+/ZU4=
15,-8,I2k8SRCZK4ZJsd88Y9P5tAlNUp0=,wSkYTcD8bkkqp8mTzQfnHZRWH8g=
10,-7,N1hsqXqhLG0Cunxjwrvb9Js4Q+I=,z0MD0+K0VkTnWFsISGkDb0tztAk=
11,-7,N1hsqXqhLG0Cunxjwrvb9Js4Q+I=,loBAn15pxxdR2wQ6yWlXm/eCNdE=
12,-7,N1hsqXqhLG0Cunxjwrvb9Js4Q+I=,tGhAljsFSmJxvU6WvCgHlS/Ju0g=
13,-7,N1hsqXqhLG0Cunxjwrvb9Js4Q+I=,lhdQlvVAvs4715cjgCJaNj2eswM=
14,-7,N1hsqXqhLG0Cunxjwrvb9Js4Q+I=,nRe5rmT029WrWdp32AzmpxQ2Jes=
15,-7,N1hsqXqhLG0Cunxjwrvb9Js4Q+I=,KgOTVbPQKndoOjw/KTkcNdNaFe0=
10,-6,ONVSn65Mtl5dBYjrNdnWCb+JILg=,VKUI2WI7EztjbND/q+mNZ7NfXjY=
11,-6,ONVSn65Mtl5dBYjrNdnWCb+JILg=,VQHROMJJ3Qo/qB1dAi7Hn66t6Fw=
12,-6,ONVSn65Mtl5dBYjrNdnWCb+JILg=,sXkf/Akw93ulaG646i5ORl8sopk=
13,-6,ONVSn65Mtl5dBYjrNdnWCb+JILg=,sXkf/Akw93ulaG646i5ORl8sopk=
14,-6,ONVSn65Mtl5dBYjrNdnWCb+JILg=,kTtWd55M7IucyyVkXVFfyxlgD1E=
15,-6,ONVSn65Mtl5dBYjrNdnWCb+JILg=,b16qMO9HN7TF5E2tMI96fAG9InQ=
10,-5,hOD+biMRE+/lYasD3Yf7HPmcBcI=,OqeXdx5/AgWEf/LvBOsDhVak0q8=
11,-5,hOD+biMRE+/lYasD3Yf7HPmcBcI=,amQEmwyKCavrbB0lEPN+B/tj9ec=
12,-5,hOD+biMRE+/lYasD3Yf7HPmcBcI=,1ZBRr+U8W10iqeVDiASO/MIQY7I=
13,-5,hOD+biMRE+/lYasD3Yf7HPmcBcI=,1ZBRr+U8W10iqeVDiASO/MIQY7I=
14,-5,hOD+biMRE+/lYasD3Yf7HPmcBcI=,7UfRCE6vXq2wjC0F0udEZhaNFuI=
15,-5,hOD+biMRE+/lYasD3Yf7HPmcBcI=,a/3d2CNTALdo1A2Fzo0kkfJsRzM=
10,-4,5yRavk/F2vKPYbasi6EXnoAte0I=,nJZU4hAd8/0sZbuK/SA0xircSa4=
11,-4,5yRavk/F2vKPYbasi6EXnoAte0I=,Ewxv5jmVOEUwg3Xb9FAcNg+Gpcs=
12,-4,5yRavk/F2vKPYbasi6EXnoAte0I=,1ZBRr+U8W10iqeVDiASO/MIQY7I=
13,-4,5yRavk/F2vKPYbasi6EXnoAte0I=,CU4LCNzs328cLOOOBgkKW7xGohE=
14,-4,5yRavk/F2vKPYbasi6EXnoAte0I=,4gO241iM9i663k4CcHau7GIHRIM=
15,-4,5yRavk/F2vKPYbasi6EXnoAte0I=,mHj1uFFul+4IGhwZkHJTnHt6R10=
10,-3,7EVcI2gxZEphYUjWJMR76xHk8+s=,ZmIqCpTt3716H3HUkCGD5CJ62YY=
11,-3,7EVcI2gxZEphYUjWJMR76xHk8+s=,3Wc3RvnCJ2pY8afOUYly9m1PGsc=
12,-3,7EVcI2gxZEphYUjWJMR76xHk8+s=,cwg4skTiyDI1bSrD2osZ156coVs=
13,-3,7EVcI2gxZEphYUjWJMR76xHk8+s=,KUmLWaNs3GUKhbIbBwFoWgSxBB0=
14,-3,7EVcI2gxZEphYUjWJMR76xHk8+s=,7gltOBDD7Ga8AZZPWF1gZsS82UY=
15,-3,7EVcI2gxZEphYUjWJMR76xHk8+s=,TZOGhDPdE44OiTuxBf/KapkOFfk=
10,-2,EzfKUlnJ7yCqBSCZ0jBwfijl7+c=,egad/hP5VTIcoIGrBuPArJRv2uc=
11,-2,EzfKUlnJ7yCqBSCZ0jBwfijl7+c=,M8MUzMTz4M5I5ssso6KZbjHPoUs=
12,-2,EzfKUlnJ7yCqBSCZ0jBwfijl7+c=,q23sizRvo9wBzW5wnZ+TVsGegnE=
13,-2,EzfKUlnJ7yCqBSCZ0jBwfijl7+c=,EaHynxlr7p/CoPePcU6fFEGkFck=
