-10,-5,pxbckUdRilTUIDxhmEDbKmnEB6M=,kYjDKAm0BNNoaOWmcDO4Y2KYmgo=
-9,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,O3h2AZKaReY38LN3fB+I9+/s4VM=
-8,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,b2yZUTfimAbB2JWSMd74qXPrl3k=
-7,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,jmcogXXu3bFy7Yq2Bp5LmMQM6Ww=
-6,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,zKT7nfbDjqbOH3QANr/n+S1fZds=
-5,-5,fCqeUT2LWhZv0uVmVV1OZ28Fquk=,BLsz0fuJW83WamllZE5TWp0+KXs=
-4,-5,hOD+biMRE+/lYasD3Yf7HPmcBcI=,Zduu5p+QhIsfYV5dBXy4iMKTYis=
-3,-5,hOD+biMRE+/lYasD3Yf7HPmcBcI=,v1z+BDfdGdOzH1rTVZeIUCL1oiw=
-2,-5,hOD+biMRE+/lYasD3Yf7HPmcBcI=,73M9yYswOHTYF3R+QSYp3HMXQ48=
-1,-5,hOD+biMRE+/lYasD3Yf7HPmcBcI=,QJumHTFuPvAIUk7bc34qyQuoQ88=
-10,-4,pxbckUdRilTUIDxhmEDbKmnEB6M=,ylRf6TR+B3rit6+tv3U9116sPHA=
-9,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,Vop1Rb4GXMdsM1R8cvhxqjIWmPk=
-8,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,k4fGMiGfQKMbKFVo2y0tq3Cf/Jw=
-7,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,FQVGhvAp3Rg7ObpgsaCdZk8rni8=
-6,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,rl1UDg78p/JpfoSEUc11OoJVoFU=
-5,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,U1D9Y+BB9CnN3KF4WY25hPPLSzE=
-4,-4,5yRavk/F2vKPYbasi6EXnoAte0I=,MHPBAuoaI+EYV96x0YwwbEmzFVg=
-3,-4,5yRavk/F2vKPYbasi6EXnoAte0I=,sXDo2YoDD3uxWKv0w9HTGhVbA1g=
-2,-4,5yRavk/F2vKPYbasi6EXnoAte0I=,usPD1fglw0eYA9g8ETusITLWnM8=
-1,-4,5yRavk/F2vKPYbasi6EXnoAte0I=,TX0vCrW7JAVHYBDfu+6CShKd0eE=
-10,-3,pxbckUdRilTUIDxhmEDbKmnEB6M=,K2NQqHoEJIk4iz0AuS25uPEmGE8=
-9,-3,0mYmP3cMAwofzWtceoR+Gt2aops=,KfLRhspmY8C48JHo7WdKgE16KZ0=
-8,-3,0mYmP3cMAwofzWtceoR+Gt2aops=,bZJNeaFL/DNKA1QVI8nP61U+GmA=
-7,-3,0mYmP3cMAwofzWtceoR+Gt2aops=,ZKEitWWgnGGhXGdrnKgLX5ilGmc=
-6,-3,7EVcI2gxZEphYUjWJMR76xHk8+s=,z4AoslUQVH5A/4TeqBXIYnky28Y=
-5,-3,0mYmP3cMAwofzWtceoR+Gt2aops=,87xXdqhr2u6J0b+97NRS6E9pPAQ=
-4,-3,7EVcI2gxZEphYUjWJMR76xHk8+s=,SF6dR349JumuHv+iVTRZSLxoE8w=
-3,-3,7EVcI2gxZEphYUjWJMR76xHk8+s=,WAEPQrL1LBoAWjm+kGnA7E9uK3o=
-2,-3,7EVcI2gxZEphYUjWJMR76xHk8+s=,T0vmaNLMAYp9hIbYXs3j7l1RUKg=
-1,-3,7EVcI2gxZEphYUjWJMR76xHk8+s=,uvvp6WYTzSqHD6FjZEQ4uNlN03Y=
-10,-2,cN+exFBUIrpe26dQ/JIF5sJMKQo=,K2NQqHoEJIk4iz0AuS25uPEmGE8=
-9,-2,oKAb+6PcZgqhrJ/g+LaYUrHA0eA=,vGJyCKVvYuInOo4MQGelvsVj6tc=
-8,-2,oKAb+6PcZgqhrJ/g+LaYUrHA0eA=,RKkYETAVco1BgjeWZ3CUmJHtPEo=
-7,-2,oKAb+6PcZgqhrJ/g+LaYUrHA0eA=,/bU1uhkgqH6A3u4FQx/K4ZXeGW4=
-6,-2,oKAb+6PcZgqhrJ/g+LaYUrHA0eA=,r+UQhYcirN6tj6cAJdfIsJnE6lQ=
-5,-2,oKAb+6PcZgqhrJ/g+LaYUrHA0eA=,eEgCRkqiHKwNYOFqUqHkaiIF7d8=
-4,-2,EzfKUlnJ7yCqBSCZ0jBwfijl7+c=,ZyKUsmnxnPAakG+MlrmL582vyzg=
-3,-2,EzfKUlnJ7yCqBSCZ0jBwfijl7+c=,REFhz0Tquy91Y8qOMTf99vOqYqE=
-2,-2,EzfKUlnJ7yCqBSCZ0jBwfijl7+c=,FBOqzZT/4KxpxfJx3iFFB/s460c=
-1,-2,EzfKUlnJ7yCqBSCZ0jBwfijl7+c=,+4QBKuqbp2nqVlNBEfVkraWk95M=
-10,-1,cN+exFBUIrpe26dQ/JIF5sJMKQo=,K2NQqHoEJIk4iz0AuS25uPEmGE8=
-9,-1,uhq4Fmm4UDMEUjK+4FssdT8BGlI=,vIBfPjWlEbF8cSWL/vKV6qUvTpI=
-8,-1,uhq4Fmm4UDMEUjK+4FssdT8BGlI=,X0PXFxopxXiNGt9bb4kA2VXmrFY=
-7,-1,uhq4Fmm4UDMEUjK+4FssdT8BGlI=,X5463eaIjXr6h6VaCmonRfcRNR4=
-6,-1,uhq4Fmm4UDMEUjK+4FssdT8BGlI=,au64+8rZ3l6/9CdFeHrNGvdfhj0=
-5,-1,uhq4Fmm4UDMEUjK+4FssdT8BGlI=,E91w0NikLR2/jBkzGOT7WLxWuGM=
-4,-1,XbUOCvYwENwx9IcwOoKQYqi36pw=,ykyWhRmCJw7ImfF2wBWNyp/BSuc=
-3,-1,XbUOCvYwENwx9IcwOoKQYqi36pw=,6BdG0oXlCT/Yg3w0UIJOD8H+DjY=
-2,-1,XbUOCvYwENwx9IcwOoKQYqi36pw=,vANqnUCb1750dgLqSkQwg8CqsK0=
-1,-1,XbUOCvYwENwx9IcwOoKQYqi36pw=,40iiOHILOLU34IIlfRfXO+HMP5k=
-15,-15,tJNDd373xoaY06SpxCMTqpip88M=,8dUBSO6UfWs2hEG/IUS6RSyTXbM=
-14,-15,tJNDd373xoaY06SpxCMTqpip88M=,ckxIQWY9S4RAGk2QBMsKujdIWd8=
-13,-15,tJNDd373xoaY06SpxCMTqpip88M=,6LK8xm3fAVBNrjz7HtxJHna1Y3I=
-12,-15,tJNDd373xoaY06SpxCMTqpip88M=,RnAp6XuzPOGEgi54QB3CIYbiMEM=
-11,-15,tJNDd373xoaY06SpxCMTqpip88M=,7yWkDWCXeRITndk4GTSdywHnEcs=
-10,-15,tJNDd373xoaY06SpxCMTqpip88M=,7yWkDWCXeRITndk4GTSdywHnEcs=
-9,-15,tJNDd373xoaY06SpxCMTqpip88M=,qqbeEMguu/BSUVZXmQQkfSblQSs=
-8,-15,tJNDd373xoaY06SpxCMTqpip88M=,jFLiWN46gnHnd2JPx53SezwNcds=
-7,-15,tJNDd373xoaY06SpxCMTqpip88M=,zRnz7i186rQBMxmGEBqLEDbdsqA=
-6,-15,tJNDd373xoaY06SpxCMTqpip88M=,lfOa6kNWOF1UgnjgP4qLdDIUkzo=
-5,-15,tJNDd373xoaY06SpxCMTqpip88M=,a9l7ToOwgH9RCejSYiofD+iuMtk=
-4,-15,tJNDd373xoaY06SpxCMTqpip88M=,qlRl73NIJZUE4qSjfz6AdeC+ZFQ=
-3,-15,tJNDd373xoaY06SpxCMTqpip88M=,Q49O3FQHMusfvQ8L5X6/8otbY2A=
-2,-15,tJNDd373xoaY06SpxCMTqpip88M=,SnQQSf0OjQ8JhqYOB/6Vrgo4W/0=
-1,-15,tJNDd373xoaY06SpxCMTqpip88M=,TjmwuanVpEVE9pEua5GIeT+Ddxk=
-15,-14,QGjx6xdna/g24gm20AjGzylrQc4=,mH+s3v30PAkvQvTbWocc6jfhU9o=
-14,-14,QGjx6xdna/g24gm20AjGzylrQc4=,M+ClfcK3huq67zxYy26Ma7fCL9s=
-13,-14,QGjx6xdna/g24gm20AjGzylrQc4=,6FOq+gjJ0a7wA20uk/s/4vWHHjA=
-12,-14,QGjx6xdna/g24gm20AjGzylrQc4=,9aw4Y7v+15+7vlqNn7BM2Wjwqkw=
-11,-14,QGjx6xdna/g24gm20AjGzylrQc4=,/LWafrWWWNSf2a/qZwH3C1+WSJc=
-10,-14,QGjx6xdna/g24gm20AjGzylrQc4=,NxrfPSRthkNh3FQVcIF1CmtpH2k=
-9,-14,QGjx6xdna/g24gm20AjGzylrQc4=,du8LYPKd+VUc9rW6BM+g4YLMWHI=
-8,-14,QGjx6xdna/g24gm20AjGzylrQc4=,h78ksYD+k+jcxHziG6GtVv4bWRc=
-7,-14,QGjx6xdna/g24gm20AjGzylrQc4=,ay2GyNDTrX0uqn5edB/mmiBP7+4=
-6,-14,QGjx6xdna/g24gm20AjGzylrQc4=,cG1bjRp1Hn+gsjEaIdMWnjoBGsQ=
-5,-14,QGjx6xdna/g24gm20AjGzylrQc4=,wsqpQBcg8ssl/14Io6Z0hO0JuEA=
-4,-14,QGjx6xdna/g24gm20AjGzylrQc4=,sRpDwCCuC4/S4Xebw+6bWjHzBBE=
-3,-14,QGjx6xdna/g24gm20AjGzylrQc4=,q6owk+62RANvatnG2zxIZjYSgXE=
-2,-14,QGjx6xdna/g24gm20AjGzylrQc4=,rNgksHdh8FZ8ccJTeWAy/YmXaCQ=
-1,-14,QGjx6xdna/g24gm20AjGzylrQc4=,/925Tf+VGm+sMmKlY2D1K7tDj6s=
-15,-13,uwOGn4h6sCakEyoQlSdDeCoktNw=,EXHiEv0JXvCbd4vbI01ghdb1vqQ=
-14,-13,uwOGn4h6sCakEyoQlSdDeCoktNw=,8AG9qwSUmGmXclCK5bc4PUDekC4=
-13,-13,uwOGn4h6sCakEyoQlSdDeCoktNw=,UeUGA4PRCAL0lNV8lj2fg58igzQ=
-12,-13,uwOGn4h6sCakEyoQlSdDeCoktNw=,lwXjyFHEGDwh/gNqJb/APDrsepk=
-11,-13,uwOGn4h6sCakEyoQlSdDeCoktNw=,lAfuC4mjQD479cMCfoCUunrSkgo=
-10,-13,uwOGn4h6sCakEyoQlSdDeCoktNw=,zmX41rk2bDq1I8GLiUKGXDFzLDI=
-9,-13,uwOGn4h6sCakEyoQlSdDeCoktNw=,qzOw/0+7dTxzkRlu4cwQYT+WuRM=
-8,-13,uwOGn4h6sCakEyoQlSdDeCoktNw=,1+fNXEdJd2orFl7UawxLuUFF+Cc=
-7,-13,uwOGn4h6sCakEyoQlSdDeCoktNw=,NmS6zMCwkjaFsktTCT0ONRCYaXM=
-6,-13,uwOGn4h6sCakEyoQlSdDeCoktNw=,n5ygOhsLEAjJj4dTPagf+87nooc=
-5,-13,uwOGn4h6sCakEyoQlSdDeCoktNw=,bydGMzEpQNQYARTW/+GA/wUR/Wc=
-4,-13,uwOGn4h6sCakEyoQlSdDeCoktNw=,/3WQS2UPzqzf7lAjP7PUCIp95eo=
-3,-13,uwOGn4h6sCakEyoQlSdDeCoktNw=,/CNMfseJQnvXVnIF+QNHvsTCGnI=
-2,-13,uwOGn4h6sCakEyoQlSdDeCoktNw=,QTPMhW7AJNRwYjmn9pUnx4ZEYsw=
-1,-13,tQiQe21ogXujfHZZDValXpWVooM=,ImJ1FIC9kb3/vA7QUs4dLTaMZ14=
-15,-12,mmsRDRSLVq+iF71lVmXFiyYdsXQ=,XKWHBRka8+L/ws5qq+CGXE53IWM=
-14,-12,mmsRDRSLVq+iF71lVmXFiyYdsXQ=,kVQd2+IDVqVzIfVlXcsLmHNCoBM=
-13,-12,mmsRDRSLVq+iF71lVmXFiyYdsXQ=,KqN8LFe8SKipAzfNiNjgHPedfuc=
-12,-12,mmsRDRSLVq+iF71lVmXFiyYdsXQ=,2jr7yqwWsrJyOLDesLE3wOddzpM=
-11,-12,mmsRDRSLVq+iF71lVmXFiyYdsXQ=,l7cM8h3Y6VfsWlf9qz89I56Gn30=
-10,-12,mmsRDRSLVq+iF71lVmXFiyYdsXQ=,MCqGQ0c10DSnMuasiwTMMW64Eo8=
-9,-12,mmsRDRSLVq+iF71lVmXFiyYdsXQ=,wu0g9d/kO5b8gwKxJ//XSTL5dDc=
-8,-12,mmsRDRSLVq+iF71lVmXFiyYdsXQ=,+qsNpKCdnpYJXP3QwzsPCTA3y1w=
-7,-12,mmsRDRSLVq+iF71lVmXFiyYdsXQ=,W6Vm51dvzhAJAZt6E4sSQlgSr5M=
-6,-12,mmsRDRSLVq+iF71lVmXFiyYdsXQ=,VN4ZHLWJL5fkKDJNy7CLw5QrKKY=
-5,-12,mmsRDRSLVq+iF71lVmXFiyYdsXQ=,Ls7YYZy7eGnrcCEiT+5lLvD+v18=
-4,-12,mmsRDRSLVq+iF71lVmXFiyYdsXQ=,B4ZaRUTEUHeYSHrIdOYVvOpDHkU=
-3,-12,mmsRDRSLVq+iF71lVmXFiyYdsXQ=,3obTmTO8tqc/Pa9xXAk/lJCZhis=
-2,-12,mmsRDRSLVq+iF71lVmXFiyYdsXQ=,QSI5QL1dJxON155JwifipsB3GfM=
-1,-12,NTceIpVX+/Be3kSFxa/E7vnuKVM=,0i1JScMQdfhD4OkWzeuSmuAUvxA=
-15,-11,zaoq9C6J7PiSaH5qBGA9Yio8v2M=,JtbE6yjbjt3RjHLpbQVjePxaEO8=
-14,-11,zaoq9C6J7PiSaH5qBGA9Yio8v2M=,lXtnGwQhU66n1V5mLtvEoaY+xu8=
-13,-11,L/H7wlEtUfE9Jmrwbgn/qzCc8Wc=,KqN8LFe8SKipAzfNiNjgHPedfuc=
-12,-11,L/H7wlEtUfE9Jmrwbgn/qzCc8Wc=,NT785s0GGyYN0wLLOypKcfzxoBc=
-11,-11,L/H7wlEtUfE9Jmrwbgn/qzCc8Wc=,OWR6enOQWKK+62ATgYT2AcPUGE0=
-10,-11,L/H7wlEtUfE9Jmrwbgn/qzCc8Wc=,ihuzAu8PlDZs2fdGRZuM1lnsCs0=
-9,-11,L/H7wlEtUfE9Jmrwbgn/qzCc8Wc=,fpmt+SnkDvqeft3DaWr31+xKw4s=
-8,-11,L/H7wlEtUfE9Jmrwbgn/qzCc8Wc=,NZaznDBF8DXDMi/hrHgI7YMOS6o=
-7,-11,L/H7wlEtUfE9Jmrwbgn/qzCc8Wc=,sQ2F0wllA3CkZft5ZYpsKO/5/pw=
-6,-11,L/H7wlEtUfE9Jmrwbgn/qzCc8Wc=,Zl8DiclyNDLoN8e36Nu3sqfLPy8=
-5,-11,L/H7wlEtUfE9Jmrwbgn/qzCc8Wc=,QItjNNnddcEFT+tL7WRC1NF8PX4=
-4,-11,L/H7wlEtUfE9Jmrwbgn/qzCc8Wc=,UR971EIicsM59hDl3GizoZeTdHo=
-3,-11,L/H7wlEtUfE9Jmrwbgn/qzCc8Wc=,B4ZaRUTEUHeYSHrIdOYVvOpDHkU=
-2,-11,L/H7wlEtUfE9Jmrwbgn/qzCc8Wc=,nu3gcMZvvmNYe5xnxWUU1Ttl0IE=
-1,-11,L/H7wlEtUfE9Jmrwbgn/qzCc8Wc=,fKd6rQ2ua80fJiYaMtqae504lCA=
-15,-10,7MGanRD7dF7uDAAx3tIchVofZyg=,clh7GNrPQB1nHBBzsueqSK5OhMM=
-14,-10,7MGanRD7dF7uDAAx3tIchVofZyg=,RR3F3fIm5gp5zFD7Pg6/Y4ns82k=
-13,-10,7MGanRD7dF7uDAAx3tIchVofZyg=,tJ82GXfM87U4Y7xk0VkCOZLIAUw=
-12,-10,7MGanRD7dF7uDAAx3tIchVofZyg=,vDScGSl+BVl5tQAZ38nvXG+gwXE=
-11,-10,7MGanRD7dF7uDAAx3tIchVofZyg=,8yGkA/Bk4RaeKDrYATJq8QUhGeo=
-15,-9,OueLOfpVnxBtClRw/eaT2Xukz3Q=,kLBTellqouHmuLG8aHDW9u/5cZY=
-14,-9,OueLOfpVnxBtClRw/eaT2Xukz3Q=,tEygmMCZ7IWBJrl4n5N4zSMinRA=
-13,-9,OueLOfpVnxBtClRw/eaT2Xukz3Q=,LK4c+yDyB/OyUHnAuWISSVTvC/A=
-12,-9,OueLOfpVnxBtClRw/eaT2Xukz3Q=,VrZU1/YMm3kr3vAA98BKiEH3ykw=
-11,-9,OueLOfpVnxBtClRw/eaT2Xukz3Q=,UKmirpqrMe9Pj4OAS38SyuL8cyo=
-15,-8,Vy3g5kybuxl6E2iG4r6i0Z5/zDs=,nusSSU2g+Fn+LDTRfGgzizliC30=
-14,-8,Vy3g5kybuxl6E2iG4r6i0Z5/zDs=,6x+3XGTiDrjSouEkpPwoN7woXlg=
-13,-8,Vy3g5kybuxl6E2iG4r6i0Z5/zDs=,wSzhYGlDLcDb28IBLhnzxlYEvpw=
-12,-8,Vy3g5kybuxl6E2iG4r6i0Z5/zDs=,yrCYss00HtzRuGsCpeadD/0860M=
-11,-8,Vy3g5kybuxl6E2iG4r6i0Z5/zDs=,uGCqkCHGQHDG9YtvFK50DYi32vo=
-15,-7,8KYnoOAP2io6RzvG84lp6IkW6kQ=,iV2RyJ9Ne5mkXDXVXR8lPABEvnQ=
-14,-7,8KYnoOAP2io6RzvG84lp6IkW6kQ=,ps8peeP9iI7gbTEzyEeXeFMaaEw=
-13,-7,8KYnoOAP2io6RzvG84lp6IkW6kQ=,P+tQsl49mStJXG/7ei4qHewFkW4=
-12,-7,8KYnoOAP2io6RzvG84lp6IkW6kQ=,IAd86N6HizgBfcq13T3D5+7n2M4=
-11,-7,N1hsqXqhLG0Cunxjwrvb9Js4Q+I=,YdvYzupJkZawTbS5UA7q1YO3sck=
-15,-6,fqxbL0TgbNejyuMzy4XD60MDrWA=,Wxmdl4Ee4spLRG/cheV1hBGSLvY=
-14,-6,fqxbL0TgbNejyuMzy4XD60MDrWA=,vgEqkRevyUjV0upeAISPkUkR1VI=
-13,-6,fqxbL0TgbNejyuMzy4XD60MDrWA=,UR5Y8F/h2wkTqmdQ8ffeK/3wKBg=
-12,-6,fqxbL0TgbNejyuMzy4XD60MDrWA=,oChpmWI7WnX3BA2xR63e050Qhu0=
-11,-6,ONVSn65Mtl5dBYjrNdnWCb+JILg=,CwPqNEkSEv0vnqp5j/K6l7cirPg=
-15,-5,fOhFJJZfohhHdktwAe/wNHzZXx8=,TawKr0KkF9RlvHw9AstuGjQaVog=
-14,-5,hOD+biMRE+/lYasD3Yf7HPmcBcI=,PC90flKaOODfPuoFEn5RjNCxj8M=
-13,-5,hOD+biMRE+/lYasD3Yf7HPmcBcI=,Xz5XtjWFpyRdBoXY3zN1UqR2mzs=
-12,-5,hOD+biMRE+/lYasD3Yf7HPmcBcI=,RxDebleVMC2/r/b8XRphcu/yFGw=
-11,-5,hOD+biMRE+/lYasD3Yf7HPmcBcI=,lfKBWpXQcpxR2bD2sGKxbOJ6xic=
-15,-4,5yRavk/F2vKPYbasi6EXnoAte0I=,+1zpwr/W0mBUeoT6ohvKBSJcfuM=
-14,-4,5yRavk/F2vKPYbasi6EXnoAte0I=,pbyZbLfvZpCXdNU+gLZk6SoXkOQ=
-13,-4,5yRavk/F2vKPYbasi6EXnoAte0I=,Ixr1YHctCDLp9fvV4PoZMdxEgDQ=
-12,-4,5yRavk/F2vKPYbasi6EXnoAte0I=,iUecjCSCg6qlTUsNGg6YDHcgZFM=
-11,-4,5yRavk/F2vKPYbasi6EXnoAte0I=,2gLSAR23U2bWhY3X4WQJuJU7mnU=
-15,-3,7EVcI2gxZEphYUjWJMR76xHk8+s=,FBDwZyzdoUo4JLOc35zaMUtYU+g=
-14,-3,7EVcI2gxZEphYUjWJMR76xHk8+s=,3SWrJVA4zpOGN/OLU9Ejs8YVypQ=
-13,-3,7EVcI2gxZEphYUjWJMR76xHk8+s=,sBqgNcx490/IjcRKW3yfs3Ao6Lw=
-12,-3,7EVcI2gxZEphYUjWJMR76xHk8+s=,tAcp8qXrbbo41RyMR4uOOLjr4Hg=
-11,-3,7EVcI2gxZEphYUjWJMR76xHk8+s=,LIrEhNUEr983optU5+QFaKvwijg=
-15,-2,EzfKUlnJ7yCqBSCZ0jBwfijl7+c=,pFtbwNm9hsVf2dSb3jwTc+x22ZQ=
-14,-2,EzfKUlnJ7yCqBSCZ0jBwfijl7+c=,z/VlQgD1H54te3FvtUHYlWXCpKU=
-13,-2,EzfKUlnJ7yCqBSCZ0jBwfijl7+c=,3dAoZGISui2HHdvMnwoUzPBxAQU=
-12,-2,EzfKUlnJ7yCqBSCZ0jBwfijl7+c=,Oz4GlcQZNMzQjOJ20E875NL4wo8=
-11,-2,EzfKUlnJ7yCqBSCZ0jBwfijl7+c=,eG7zeOmsQ7aBmw7UN9fDTcALjQE=
-15,-1,XbUOCvYwENwx9IcwOoKQYqi36pw=,eviGtm0FwAJ5Urqdd6ys22n5K8A=
-14,-1,XbUOCvYwENwx9IcwOoKQYqi36pw=,BdQuLE3eWIYpz2NVNI56V6C/uLQ=
-13,-1,XbUOCvYwENwx9IcwOoKQYqi36pw=,wk5MMzXCDYAqUIu224Lsop5reLE=
-12,-1,XbUOCvYwENwx9IcwOoKQYqi36pw=,HXoHF6SuQGSoQmIwV7va/IoeQrI=
-11,-1,XbUOCvYwENwx9IcwOoKQYqi36pw=,bn0EMUUJ2ATuC0hHLT/cx6MdLB8=
