-2,1,8wZcnoGZwMqpZZd6CDiZm3f1ZmA=,cYTcdpnDCJpcOe+MiMs0IX+h+6w=
-1,1,8wZcnoGZwMqpZZd6CDiZm3f1ZmA=,b3Q8cdk6xJbjDoLUg8MxlLFBFVA=
-10,2,4qbjEiNJc3RyPKWTuB7Omlfe20Q=,j0zRZhOVbBQbVQGs9Q2NW2UdF4E=
-9,2,qjbMeO5VCnJPML03TpzDt7lRT48=,iHMvoDr+LFEESIE0BzY4bP2U3DQ=
-8,2,qjbMeO5VCnJPML03TpzDt7lRT48=,+XQSZEmBEWODRHYtQF78da/qM1o=
-7,2,qjbMeO5VCnJPML03TpzDt7lRT48=,5RIB0KYIKhxRls6HwpXLkZcPyi8=
-6,2,qjbMeO5VCnJPML03TpzDt7lRT48=,z7j0PjreKIFjXsHCik3u/BJ+ryo=
-5,2,4qbjEiNJc3RyPKWTuB7Omlfe20Q=,04S54lHqsDSLIThbZxZTtsCpDr4=
-4,2,4qbjEiNJc3RyPKWTuB7Omlfe20Q=,bLO1pKo+qAa2QCbq7N5/ZRwIrio=
-3,2,qjbMeO5VCnJPML03TpzDt7lRT48=,L1RGAiAMOJz7tX88LZ31MeT7g7k=
-2,2,4qbjEiNJc3RyPKWTuB7Omlfe20Q=,a6Tr7NX+LlRIe6SnsAztRgfmiAg=
-1,2,Mppa2EvK5Vi6yjbxgjLHsAMpRmo=,+IIClxba8DQ3A9Q8OX1yI+c+edo=
-10,3,2JUuemh27X4lLPxvPXwa5k9WIuw=,sre4kv63S4E0q2QFNgqySU8i6/U=
-9,3,L6W4sVjqGzY9gZonpUIiewxanYQ=,f994QoWQI0hx2TxewKAZgRKmQfQ=
-8,3,L6W4sVjqGzY9gZonpUIiewxanYQ=,zKNAbK9GvgApI+l/5SRxLOgi7es=
-7,3,L6W4sVjqGzY9gZonpUIiewxanYQ=,Ygy6+QEaPBc1VVmRgIfMLuxd/pE=
-6,3,L6W4sVjqGzY9gZonpUIiewxanYQ=,S4Ay+rhGL4z/VEqThcEUjgCv9OU=
-5,3,L6W4sVjqGzY9gZonpUIiewxanYQ=,ddBCjuyjd1ea6aZiae3agowmpco=
-4,3,L6W4sVjqGzY9gZonpUIiewxanYQ=,HO8tddDE6721T/KlNx9ikPTHat0=
-3,3,L6W4sVjqGzY9gZonpUIiewxanYQ=,1SAObmsp7Aphas2BUA28drUsnzI=
-2,3,2JUuemh27X4lLPxvPXwa5k9WIuw=,TU6afLrE5rgsiieh3TALHiBHqe8=
-1,3,LMyBpKh7/0ojD7ZSvyRkSmQRzds=,+IIClxba8DQ3A9Q8OX1yI+c+edo=
-10,4,2JUuemh27X4lLPxvPXwa5k9WIuw=,6F0Qum+ogGJYKm+lfFCZoRpvbHg=
-9,4,CjeXuhevDko8NIlAWIYWVeyCEHI=,kEMRNUsInGY+Yn1jxArtUeqaC5o=
-8,4,CjeXuhevDko8NIlAWIYWVeyCEHI=,UXSXI0A07JyCSqU5ejmeAE7Do2s=
-7,4,CjeXuhevDko8NIlAWIYWVeyCEHI=,H2r1dX9m+8AUafgwBTg2PGV8YEc=
-6,4,CjeXuhevDko8NIlAWIYWVeyCEHI=,DE0gJhPqU88W/C2574A8SLNUZ08=
-5,4,CjeXuhevDko8NIlAWIYWVeyCEHI=,T0n+sVq0iSilFbJUqgWU+GQHGuo=
-4,4,CjeXuhevDko8NIlAWIYWVeyCEHI=,x17YuYWSD8MRoA7BYgTK/EDgKsw=
-3,4,CjeXuhevDko8NIlAWIYWVeyCEHI=,GjMnMcrQ8E7+0+LTNH1aPVyqcOA=
-2,4,2JUuemh27X4lLPxvPXwa5k9WIuw=,PdIh3YOPhfmijmFH4MXoDjE3qTM=
-1,4,UlupADR/SeyQGWZGmxBEKGu+QU8=,+IIClxba8DQ3A9Q8OX1yI+c+edo=
-10,5,VeSSrSseX4uZa5I7f4VVzQ/70RA=,MCiDhFaS7mrqM0t/eBR4TwAKFWc=
-9,5,+yNniJgXLUMDHAnljUK8f4Kou78=,4jnN4sCbugIq72R1P99qYOh17GI=
-8,5,+yNniJgXLUMDHAnljUK8f4Kou78=,cf1/mKoAA2+IrUGFQpIdzqIgOus=
-7,5,+yNniJgXLUMDHAnljUK8f4Kou78=,wZj/6APY3iZrFyIhwDQUX+oJZpU=
-6,5,+yNniJgXLUMDHAnljUK8f4Kou78=,3+M8tMw0SzFXNO6unPnvXR88phA=
-5,5,+yNniJgXLUMDHAnljUK8f4Kou78=,EjUDUF7ARst/HsfKxdEUV9qagxk=
-4,5,+yNniJgXLUMDHAnljUK8f4Kou78=,VY6KbxVo5qaPK860rR0vNz9c+to=
-3,5,+yNniJgXLUMDHAnljUK8f4Kou78=,aLR5a1I72TEDI3jepvJnUumN1Gk=
-2,5,VeSSrSseX4uZa5I7f4VVzQ/70RA=,lALeGe3lnvKai9gvFjpON2bNvQ4=
-1,5,VeSSrSseX4uZa5I7f4VVzQ/70RA=,PPcEKsuu4BEscYEl7KA/71RRsZY=
-10,6,VeSSrSseX4uZa5I7f4VVzQ/70RA=,Uzj8saK9lxWYVLCflQqMBTp58mE=
-9,6,SYwQMXvQgTJ1+gJlYgMI9aVSg2k=,EgsSwk4easiOsDrp0i8/LmloAbU=
-8,6,SYwQMXvQgTJ1+gJlYgMI9aVSg2k=,jd4xukczSR49coTwsNHysTU96uI=
-7,6,SYwQMXvQgTJ1+gJlYgMI9aVSg2k=,KcKxJK+MDTcll0E74GigN4HG32A=
-6,6,SYwQMXvQgTJ1+gJlYgMI9aVSg2k=,P9F43uX1QiftJMjYiC4J5ieBu5o=
-5,6,SYwQMXvQgTJ1+gJlYgMI9aVSg2k=,92hzSt7AeAe4K7A/+rrV/RBHdiE=
-4,6,SYwQMXvQgTJ1+gJlYgMI9aVSg2k=,2b0a8xxj6v+aVWSZ5sBsKdcmY5Q=
-3,6,SYwQMXvQgTJ1+gJlYgMI9aVSg2k=,jd4MiE8CpJJ8LOxFG0tCgzEPxYQ=
-2,6,SYwQMXvQgTJ1+gJlYgMI9aVSg2k=,JTidaL8iGIQOkmjjrmKUkd3ENcM=
-1,6,bcNzfKUhSngWApOLCw8tMI3n+xI=,CN+5CdON8A/WDm5qt+VIGIzoRCw=
-10,7,WdMEu9z5mIMWANoXDvOuMYce1kE=,COCJl2RAXNZ/QOYXm/PBtB19ENI=
-9,7,bcNzfKUhSngWApOLCw8tMI3n+xI=,On/xVvlloyyq/JyI/s6Gxi2hHSU=
-8,7,bcNzfKUhSngWApOLCw8tMI3n+xI=,ZzKHoReM1BMrrdEXnwmbW6PN01o=
-7,7,bcNzfKUhSngWApOLCw8tMI3n+xI=,9mlC4qR3WkRCEG4aUbP4S2MsAjk=
-6,7,bcNzfKUhSngWApOLCw8tMI3n+xI=,3vHx94mkjYRSlIlanc6TdN29K3A=
-5,7,bcNzfKUhSngWApOLCw8tMI3n+xI=,U5HduCEZ9m2t6yknYiTQM+5VuTs=
-4,7,bcNzfKUhSngWApOLCw8tMI3n+xI=,Xs7NtEn8yPn2LjLA7hWz8wbPOSw=
-3,7,LBCiuP43tTK0FmHvUF1DTiedOX0=,F90Io/7ZHTogWmho64rsgT2J3LE=
-2,7,LBCiuP43tTK0FmHvUF1DTiedOX0=,KSMYoi0nY/ykLWjUlgYTvUO1Qzg=
-1,7,LBCiuP43tTK0FmHvUF1DTiedOX0=,FRhyCLPfroxWDQUz5lNiP+M+mqc=
-10,8,WdMEu9z5mIMWANoXDvOuMYce1kE=,wDh4co3ZAjzcpoLDXESZOd3aiXY=
-9,8,LBCiuP43tTK0FmHvUF1DTiedOX0=,Jl2unZcb+sPGIsk5kkG8YiB24TE=
-8,8,LBCiuP43tTK0FmHvUF1DTiedOX0=,HGceUaAFGP6najKVDZqZzjcrCzs=
-7,8,LBCiuP43tTK0FmHvUF1DTiedOX0=,LATNFdrmWUJCzEgFR0lS1/6T+mc=
-6,8,LBCiuP43tTK0FmHvUF1DTiedOX0=,b+Gb0M0YmwWU8E3iTPdmIE7r04M=
-5,8,LBCiuP43tTK0FmHvUF1DTiedOX0=,Kstm7J7M8oyMB7iWgnYm/JDbZ78=
-4,8,1ecNQ2LK39kXKgkq2X72Yv7IiCc=,crJJudpervHA21ps8TAdeJWcDNo=
-3,8,1ecNQ2LK39kXKgkq2X72Yv7IiCc=,NOxhDjoTvVBU3HJ2MbxiqBzsIdk=
-2,8,1ecNQ2LK39kXKgkq2X72Yv7IiCc=,onDvg41uEERZo/bGJyOR+lREDIw=
-1,8,1ecNQ2LK39kXKgkq2X72Yv7IiCc=,GYlkrXBEZm9vtHvpKpsSVMVFpYY=
-10,9,WdMEu9z5mIMWANoXDvOuMYce1kE=,wDh4co3ZAjzcpoLDXESZOd3aiXY=
-9,9,WdMEu9z5mIMWANoXDvOuMYce1kE=,wDh4co3ZAjzcpoLDXESZOd3aiXY=
-8,9,53KdFvb04WZVaSyvrcnQTjMzuzo=,E+BtOhgdaK5SddHmh2eO3mTl2mY=
-7,9,53KdFvb04WZVaSyvrcnQTjMzuzo=,AhWG0glCEQYMWxWZFY8RNTFXnuY=
-6,9,53KdFvb04WZVaSyvrcnQTjMzuzo=,AhWG0glCEQYMWxWZFY8RNTFXnuY=
-5,9,53KdFvb04WZVaSyvrcnQTjMzuzo=,wRhoIPKtPKaOZ8mdMPaTriUKRdA=
-4,9,53KdFvb04WZVaSyvrcnQTjMzuzo=,6hzMa2TnoEOIhLGSdFgn5gPohWs=
-3,9,53KdFvb04WZVaSyvrcnQTjMzuzo=,aLeeQCZL8PvmWI9a9y1qaa6rrgY=
-2,9,53KdFvb04WZVaSyvrcnQTjMzuzo=,Bq6bmJdn0zKg9xpCO3AHYXFES5Q=
-1,9,53KdFvb04WZVaSyvrcnQTjMzuzo=,dcGr4lnNnB5K6pz/xYN2eYFLOrM=
-15,0,yNsJQpNyoi0dRLDuWuZEiAn4yjA=,LJbmny7+GUysixSp6nHZPyRnmig=
-14,0,yNsJQpNyoi0dRLDuWuZEiAn4yjA=,RYlXgzqYCDn/MNXMJhoEXU08kbw=
-13,0,yNsJQpNyoi0dRLDuWuZEiAn4yjA=,KFbia4TiuPdybrLSfo7NNEY8ozA=
-12,0,yNsJQpNyoi0dRLDuWuZEiAn4yjA=,XZ+BfsaY9BEgple8PrkZIXb6tQg=
-11,0,yNsJQpNyoi0dRLDuWuZEiAn4yjA=,MZHKuxGaEApBPaBl+qi+HsD/KPs=
-15,1,8wZcnoGZwMqpZZd6CDiZm3f1ZmA=,abxs/Rt9AVkJby7AX+J4Q3+e25I=
-14,1,8wZcnoGZwMqpZZd6CDiZm3f1ZmA=,1ze9jzLSxpNQ2mXu+bXbsg8xmf0=
-13,1,8wZcnoGZwMqpZZd6CDiZm3f1ZmA=,WcMDRuiwBigWrZFl8UxyaW/1TUI=
-12,1,8wZcnoGZwMqpZZd6CDiZm3f1ZmA=,ZFnT1Yh+Eql74lSnda0hkAC8Olc=
-11,1,8wZcnoGZwMqpZZd6CDiZm3f1ZmA=,1YCq1gVwz2uNwer8wT38SZJ1IQk=
-15,2,Mppa2EvK5Vi6yjbxgjLHsAMpRmo=,hM24enHYjwDE311MpeBr3FnethE=
-14,2,Mppa2EvK5Vi6yjbxgjLHsAMpRmo=,X+7bXECbVe2IKqiQEXQttRXoPsQ=
-13,2,Mppa2EvK5Vi6yjbxgjLHsAMpRmo=,YkvWBUKHeqKa3iAcuD0eDMzmWBM=
-12,2,Mppa2EvK5Vi6yjbxgjLHsAMpRmo=,9eGnE40Lg/Swr55N0VI27vUI25M=
-11,2,Mppa2EvK5Vi6yjbxgjLHsAMpRmo=,zU2s6eDtPj7sKuuQ40PfSbSunIo=
-15,3,LMyBpKh7/0ojD7ZSvyRkSmQRzds=,culVyAmgyCrrxQL8YfsO4wbMW9c=
-14,3,LMyBpKh7/0ojD7ZSvyRkSmQRzds=,NbM+HoU9mnO8rtNL3mKXTSPFl5U=
-13,3,LMyBpKh7/0ojD7ZSvyRkSmQRzds=,5m5m8/Z4hXyyDLdeu0eK14er6dw=
-12,3,LMyBpKh7/0ojD7ZSvyRkSmQRzds=,PidVXC/Q9QUamRYKpC0lZoirXWA=
-11,3,LMyBpKh7/0ojD7ZSvyRkSmQRzds=,riQBPxbSAZelxb9Da4f8qfD7QZ8=
-15,4,UlupADR/SeyQGWZGmxBEKGu+QU8=,J9XX9f3zyRZlOeX/YqLaVELKBO4=
-14,4,UlupADR/SeyQGWZGmxBEKGu+QU8=,C+WvTwrHg2dvUjPNZ5M1suz7/jg=
-13,4,UlupADR/SeyQGWZGmxBEKGu+QU8=,rHV5JtqGA1xur+N/oK5JiucGKCA=
-12,4,UlupADR/SeyQGWZGmxBEKGu+QU8=,cxDv61s2WSEWwwk200wnIKzue08=
-11,4,UlupADR/SeyQGWZGmxBEKGu+QU8=,nXyAobgzPUnuT+vUtS+/OVjJoP8=
-15,5,QZWMcgkCoViSs4Sqih6sqXONnMI=,SvcF5C6TDqA418JmPhGmyfXMqcM=
-14,5,QZWMcgkCoViSs4Sqih6sqXONnMI=,5ftHyhIlFSEWaLDWlz6xikuI97Y=
-13,5,QZWMcgkCoViSs4Sqih6sqXONnMI=,0IsB2li3fhPqUEQadOBSBW7pRCg=
-12,5,QZWMcgkCoViSs4Sqih6sqXONnMI=,W688g1vp8ydMIuYsbbA5WtuqHBU=
-11,5,QZWMcgkCoViSs4Sqih6sqXONnMI=,TL/PHdlhRhjJqlT2Rciu8Pmnds0=
-15,6,mhxAUIlDlc+FnCMdKI1WX44gLdU=,Kx+O0/sx0oS+jcMS7cOq0DjVsRI=
-14,6,mhxAUIlDlc+FnCMdKI1WX44gLdU=,plCBXCLfInXSpqIUOGD6ZbjJiXA=
-13,6,mhxAUIlDlc+FnCMdKI1WX44gLdU=,HSk+zGvbuGt7C/5lFMX17YKtnyI=
-12,6,mhxAUIlDlc+FnCMdKI1WX44gLdU=,HSk+zGvbuGt7C/5lFMX17YKtnyI=
-11,6,mhxAUIlDlc+FnCMdKI1WX44gLdU=,v/UwWuZSTxslvk3NTEITlrZkK4I=
-15,7,0WQLU6FWRAkYoHvxoiibUOc/sV0=,y8n6DWdLCa0yxmRv/cuTpAjNTHA=
-14,7,0WQLU6FWRAkYoHvxoiibUOc/sV0=,+GpEGSkEHA9Pm93u4n4xQopMRjI=
-13,7,0WQLU6FWRAkYoHvxoiibUOc/sV0=,q1gjE4fONE5VbyJ3OA73I/+x8Sk=
-12,7,0WQLU6FWRAkYoHvxoiibUOc/sV0=,k/6gDIBPXbzt7z1PhSEuF9K11Uo=
-11,7,GmQS06th2P6HwMYApN30ducWnOg=,nUQK6u1ghcCug7GwwT8+56Ubbf4=
-15,8,axhhqvolUSN8exhL6drwCh28v6Q=,Zd2UNtBWp7hfDoxJsMa91cwJAMI=
-14,8,axhhqvolUSN8exhL6drwCh28v6Q=,UPDVfaMKisj3xAi3MTMLIlYLGOY=
-13,8,axhhqvolUSN8exhL6drwCh28v6Q=,kX7wjiJPaGnbHTkXJJ2/XL+UciA=
-12,8,axhhqvolUSN8exhL6drwCh28v6Q=,4d8KQAFXeBKwFSn+Tlm51J8atQc=
-11,8,axhhqvolUSN8exhL6drwCh28v6Q=,xj1hNR22QnQRoE5ZyZ0JAa9o0DY=
-15,9,kwxwuKcznZC04KeB5+dmurNhW3c=,h5IqdG0Vebsw1qFVPzT7owF3exs=
-14,9,kwxwuKcznZC04KeB5+dmurNhW3c=,9NgN0dPsHWUWmrj0uBWae0WUCdU=
-13,9,kwxwuKcznZC04KeB5+dmurNhW3c=,klKO5DiSv768pd2iYkSiYjmprIc=
-12,9,kwxwuKcznZC04KeB5+dmurNhW3c=,YU637rKksW0USvYdDLKz+VbCt74=
-11,9,kwxwuKcznZC04KeB5+dmurNhW3c=,5ojj1xGH3N0yiRWUwsxYj4pPokg=
-15,10,MQeAGM681eawSPxyjuraL4qoYnc=,n8kGOI9qhtY1lVX970js+fKtedM=
-14,10,mKC7A39oLYPS44buE+KpMj+YLGk=,z7xZiWgmiFQ7CIownDfrbj/TSgs=
-13,10,mKC7A39oLYPS44buE+KpMj+YLGk=,BVaGIRqIcwuZQes1Fxag8H+L+Qk=
-12,10,mKC7A39oLYPS44buE+KpMj+YLGk=,R8+ISUy8G57RGFx3FTWD/yjy964=
-11,10,mKC7A39oLYPS44buE+KpMj+YLGk=,BHVkdY7LDsHbZ0F8Qo3FL69SP50=
-10,10,mKC7A39oLYPS44buE+KpMj+YLGk=,4d8KQAFXeBKwFSn+Tlm51J8atQc=
-9,10,mKC7A39oLYPS44buE+KpMj+YLGk=,WfyYPC3htSsmpVzJIpnCYvhfekA=
-8,10,mKC7A39oLYPS44buE+KpMj+YLGk=,DrInhbIYlUvPt36g8VlYclTD7ek=
-7,10,mKC7A39oLYPS44buE+KpMj+YLGk=,zQeqjmp/a4LPomQ0tsvOlcdTpxg=
-6,10,mKC7A39oLYPS44buE+KpMj+YLGk=,2xUBQbSF9RkazFDE8M+uWeqysFU=
-5,10,mKC7A39oLYPS44buE+KpMj+YLGk=,yZBgbCCEy/UK63F2MGCZ51HgZ2g=
-4,10,mKC7A39oLYPS44buE+KpMj+YLGk=,EEI7cVfbCs+Dbrjs4xvZAqo7X5M=
-3,10,mKC7A39oLYPS44buE+KpMj+YLGk=,+QhGuqJQgy+lcsSedCrQ7kdxRM8=
-2,10,mKC7A39oLYPS44buE+KpMj+YLGk=,5nMm18l05GNQwAGk9P3SZwHn/i0=
-1,10,mKC7A39oLYPS44buE+KpMj+YLGk=,ujzMwGukolv9ccoQliBi3TMFKek=
-15,11,Jbc2sc5MsKH6A80228nH2wJXRJU=,+YkWbA0g9oHzQaiCzkYwBstKSfE=
-14,11,Jbc2sc5MsKH6A80228nH2wJXRJU=,shWMtjC+PPFs+BdIn4rM55yv6Xw=
-13,11,Jbc2sc5MsKH6A80228nH2wJXRJU=,shWMtjC+PPFs+BdIn4rM55yv6Xw=
-12,11,Jbc2sc5MsKH6A80228nH2wJXRJU=,qkwzweyQMcaTSdzWMJtZhoJsL24=
-11,11,Jbc2sc5MsKH6A80228nH2wJXRJU=,1FPeZSfwrAVxnCmT2JewiI44XNc=
-10,11,Jbc2sc5MsKH6A80228nH2wJXRJU=,CmHdPN8KhZcP9PUF2F5EdQf8xIw=
-9,11,Jbc2sc5MsKH6A80228nH2wJXRJU=,uw099F3orc75LjOXITW8QtCVwwU=
-8,11,Jbc2sc5MsKH6A80228nH2wJXRJU=,zzBzZXJJ55z5+hVZgC+fRngGmoY=
-7,11,Jbc2sc5MsKH6A80228nH2wJXRJU=,oTfLkSbDR07XFfLxzQFYoCPAshQ=
-6,11,Jbc2sc5MsKH6A80228nH2wJXRJU=,QtLr1RkuAwcMBfoblgz2jBzGyBc=
-5,11,Jbc2sc5MsKH6A80228nH2wJXRJU=,o8zF0XLtd71vrRTL4SA9dBpr3vY=
-4,11,Jbc2sc5MsKH6A80228nH2wJXRJU=,TQpEwtV6VIvx3wiOjv9V5xzteV4=
-3,11,Jbc2sc5MsKH6A80228nH2wJXRJU=,gsyENfE4NApeH752UmdcSVK3XXQ=
-2,11,Jbc2sc5MsKH6A80228nH2wJXRJU=,shCdpzUoj0cOcjkBqiYc7VOnJSk=
-1,11,Jbc2sc5MsKH6A80228nH2wJXRJU=,TDKOnOhzK/YaATe1uqjyHxZMXKA=
-15,12,ig0/8cACQlolgJHHe/A6qRfZ5+s=,hWMpLumn4sCNBHq8sg4B3Uy5zX8=
-14,12,ig0/8cACQlolgJHHe/A6qRfZ5+s=,PRDkOI0zARgTzcOg/uOBWVGwwaQ=
-13,12,ig0/8cACQlolgJHHe/A6qRfZ5+s=,e5PWDi4/mgHeaZap8rkYkksiiAg=
-12,12,ig0/8cACQlolgJHHe/A6qRfZ5+s=,fz49utI2lvWN0kp0Apzxqw0hk+E=
-11,12,ig0/8cACQlolgJHHe/A6qRfZ5+s=,6WxbcXZPFIKDqIx3GFHTQgOiIuU=
-10,12,ig0/8cACQlolgJHHe/A6qRfZ5+s=,ZD7BDInuEVZid65+Tz74VwSJho4=
-9,12,ig0/8cACQlolgJHHe/A6qRfZ5+s=,YRa3VJCCpDHvKpuwzkuyxiFv/zQ=
-8,12,ig0/8cACQlolgJHHe/A6qRfZ5+s=,p5oOOGWLmiIv3AweDoI9MZdkZj0=
-7,12,ig0/8cACQlolgJHHe/A6qRfZ5+s=,l5/TpNuNbIiWXsFNK/G9IF8DU1U=
-6,12,ig0/8cACQlolgJHHe/A6qRfZ5+s=,hV2Ko33E9+HbjbJLHqA49pYQgMQ=
-5,12,ig0/8cACQlolgJHHe/A6qRfZ5+s=,hV2Ko33E9+HbjbJLHqA49pYQgMQ=
-4,12,eh7UwokBY/MbK1hxupmDSH0xifQ=,24LFLjYfvq926NZEbQ2sGDeSTZg=
-3,12,eh7UwokBY/MbK1hxupmDSH0xifQ=,gcssVOBRg072ncZK6Me5K/7gzWE=
-2,12,eh7UwokBY/MbK1hxupmDSH0xifQ=,kVgI7rIinaVqvO3IUEjEj60Z400=
-1,12,eh7UwokBY/MbK1hxupmDSH0xifQ=,mL3axL8218ufcxo7bzH1lRpBXLM=
-15,13,JjCxIw0OHI+SMijSj8AObAewRcs=,njxkrDJdNwg1Ad3vvMx9YfkQHto=
-14,13,JjCxIw0OHI+SMijSj8AObAewRcs=,0FkoqRPvRaB+2LCTcUw1GpZu0Ao=
-13,13,JjCxIw0OHI+SMijSj8AObAewRcs=,Cg2h0hkmYauXJoA3otx5eip0cZE=
-12,13,JjCxIw0OHI+SMijSj8AObAewRcs=,8HicdrQ9skhcAIc35x/CAWzJq7M=
-11,13,JjCxIw0OHI+SMijSj8AObAewRcs=,KzxuO5WxEfZNb1y0ZR/tyX25Zek=
-10,13,JjCxIw0OHI+SMijSj8AObAewRcs=,Yvs6k7eDZ/pC4hKqHRIYicuSvao=
-9,13,JjCxIw0OHI+SMijSj8AObAewRcs=,IPvF0p/yhC9X6keq6DKQ2gvUKvI=
-8,13,JjCxIw0OHI+SMijSj8AObAewRcs=,HnArGXwFPtFvoLTktGTGie3DdpE=
-7,13,JjCxIw0OHI+SMijSj8AObAewRcs=,l5/TpNuNbIiWXsFNK/G9IF8DU1U=
-6,13,JjCxIw0OHI+SMijSj8AObAewRcs=,w8GXlgtbdJEEhm9iBY3mMfadKxY=
-5,13,JjCxIw0OHI+SMijSj8AObAewRcs=,hV2Ko33E9+HbjbJLHqA49pYQgMQ=
-4,13,JjCxIw0OHI+SMijSj8AObAewRcs=,t3u+jF7wcCnZ8YV0p7slyzVy3mk=
-3,13,JjCxIw0OHI+SMijSj8AObAewRcs=,F27IRadyb3GYldWGXA911gTF+VA=
-2,13,JjCxIw0OHI+SMijSj8AObAewRcs=,3WRizze32I7+ZUFXXUSE5r+LRGI=
-1,13,JjCxIw0OHI+SMijSj8AObAewRcs=,nrubnzYeluMhhMk6R3jn/pGERDw=
-15,14,XkpFgc8xLT4hcLjZpm+m33EcgXQ=,fIfmqQx5i+abZgHJLsXg5l2adNc=
-14,14,XkpFgc8xLT4hcLjZpm+m33EcgXQ=,beWlZg2sHla2POqENiFMAfd0GH8=
-13,14,XkpFgc8xLT4hcLjZpm+m33EcgXQ=,gwzGsUMwa7dcmhIW34nqNnYe0To=
-12,14,XkpFgc8xLT4hcLjZpm+m33EcgXQ=,Hj7hFv8dUh+9eSJdqzT7iE39c3E=
-11,14,XkpFgc8xLT4hcLjZpm+m33EcgXQ=,Br6nCGLd6fEHuTpktljrWDVfGVc=
-10,14,ka2e2BepeGsF3OQG0WHvI1GFjts=,w6xQj/MA/Pe7NAfVKeGC6fYHab8=
-9,14,ka2e2BepeGsF3OQG0WHvI1GFjts=,9Ap2XldvoKmR0udjNVj3a5rRuVs=
-8,14,ka2e2BepeGsF3OQG0WHvI1GFjts=,emqqfXUiYKARszJNkq/PEo6+Z5g=
-7,14,ka2e2BepeGsF3OQG0WHvI1GFjts=,q+JamX/22rIqx+11qDwwmGo7YyA=
-6,14,ka2e2BepeGsF3OQG0WHvI1GFjts=,U6HtnX1pPFS6yJNSd+nM5985T28=
-5,14,ka2e2BepeGsF3OQG0WHvI1GFjts=,T92DlpHcK4biFZB8W0DTbYFEO54=
-4,14,ka2e2BepeGsF3OQG0WHvI1GFjts=,IuqnWD0BB77Xisf8v7ffYhQ6OQ0=
-3,14,ka2e2BepeGsF3OQG0WHvI1GFjts=,SmTYNjsa4B5+0ijaZc6AlTA+CVU=
-2,14,ka2e2BepeGsF3OQG0WHvI1GFjts=,SmTYNjsa4B5+0ijaZc6AlTA+CVU=
-1,14,ka2e2BepeGsF3OQG0WHvI1GFjts=,SmTYNjsa4B5+0ijaZc6AlTA+CVU=
-15,15,uMm5lFRuvkkBeB3YDA9/SFlZhf0=,AbGURM7wKZa/bMzJ39eAqyPIgKo=
-14,15,uMm5lFRuvkkBeB3YDA9/SFlZhf0=,Zd2UNtBWp7hfDoxJsMa91cwJAMI=
-13,15,uMm5lFRuvkkBeB3YDA9/SFlZhf0=,Zd2UNtBWp7hfDoxJsMa91cwJAMI=
-12,15,uMm5lFRuvkkBeB3YDA9/SFlZhf0=,Zd2UNtBWp7hfDoxJsMa91cwJAMI=
-11,15,uMm5lFRuvkkBeB3YDA9/SFlZhf0=,Zd2UNtBWp7hfDoxJsMa91cwJAMI=
-10,15,uMm5lFRuvkkBeB3YDA9/SFlZhf0=,j0SzqTnyaBXpy54sNETsLt3H2Qs=
-9,15,uMm5lFRuvkkBeB3YDA9/SFlZhf0=,1j5qhgmzXe3LFQokMIPifb7Rn5M=
