3,4,6JLQ4D3E+qzlMcl/kOMes5iGDzw=,2AXRm0ZS5Uz/qylIOOdu2Y8DC/U=
4,4,Xg9j6zFK/Q0wd2SKqKgzF4oqgsM=,2AXRm0ZS5Uz/qylIOOdu2Y8DC/U=
5,0,cYrg4Ljz3eKaOK+roujc2liCm6A=,rEuplTLPz0QlkBU6jnu8AKz+wbE=
6,0,cYrg4Ljz3eKaOK+roujc2liCm6A=,rEuplTLPz0QlkBU6jnu8AKz+wbE=
7,0,cYrg4Ljz3eKaOK+roujc2liCm6A=,i7h2ZDWtpMBXaJ/C+u7FyAoVdPM=
5,1,XoqcWqhdnKdq33bFS8eM5KCupfc=,3OiMgomzQYePgcZPoXNePHtoGWs=
6,1,XoqcWqhdnKdq33bFS8eM5KCupfc=,gtkkGBo6m6K/HtRwA5nw01u8FLY=
7,1,XoqcWqhdnKdq33bFS8eM5KCupfc=,gtkkGBo6m6K/HtRwA5nw01u8FLY=
5,2,M9TC/BR7hcPglfAOW3oG437eab8=,GKJhZ9hKmu+ZdPo6isi1QlyI5sk=
6,2,M9TC/BR7hcPglfAOW3oG437eab8=,GKJhZ9hKmu+ZdPo6isi1QlyI5sk=
7,2,M9TC/BR7hcPglfAOW3oG437eab8=,GKJhZ9hKmu+ZdPo6isi1QlyI5sk=
5,3,RvKxEt1YE2Uu7LoX/Tms5bFOxic=,5HnK/UgBDR7Gk0i0ipc7kYOyeCY=
6,3,RvKxEt1YE2Uu7LoX/Tms5bFOxic=,5HnK/UgBDR7Gk0i0ipc7kYOyeCY=
7,3,RvKxEt1YE2Uu7LoX/Tms5bFOxic=,5HnK/UgBDR7Gk0i0ipc7kYOyeCY=
5,4,T5FelJ0RdPV5Dtsc/Ck27XNYtrs=,ijerOFEQn115aHJBSP6wOWUlPLY=
6,4,T5FelJ0RdPV5Dtsc/Ck27XNYtrs=,ijerOFEQn115aHJBSP6wOWUlPLY=
7,4,T5FelJ0RdPV5Dtsc/Ck27XNYtrs=,Xv6rApDqbClwifDb1ry5j82h6y8=
0,5,IPzG9Bn+U68ftRdplb2eJ9Duzt4=,WKfUBWrgdD4lpWI86mEaE8lWwJ0=
1,5,IPzG9Bn+U68ftRdplb2eJ9Duzt4=,dwRtD+GJjHiBHezsd0qr5lY6/2c=
2,5,IPzG9Bn+U68ftRdplb2eJ9Duzt4=,dwRtD+GJjHiBHezsd0qr5lY6/2c=
3,5,IPzG9Bn+U68ftRdplb2eJ9Duzt4=,dwRtD+GJjHiBHezsd0qr5lY6/2c=
4,5,IPzG9Bn+U68ftRdplb2eJ9Duzt4=,dwRtD+GJjHiBHezsd0qr5lY6/2c=
5,5,IPzG9Bn+U68ftRdplb2eJ9Duzt4=,PkvH3oXwmR3thjv/E3Fmi6tXUPI=
6,5,IPzG9Bn+U68ftRdplb2eJ9Duzt4=,PkvH3oXwmR3thjv/E3Fmi6tXUPI=
7,5,IPzG9Bn+U68ftRdplb2eJ9Duzt4=,PkvH3oXwmR3thjv/E3Fmi6tXUPI=
0,6,1zie4rZ2Y3PxE5IB8cXOn1qTEaM=,HtJAfkByBlmq7owV3o54yL5049A=
1,6,1zie4rZ2Y3PxE5IB8cXOn1qTEaM=,HtJAfkByBlmq7owV3o54yL5049A=
2,6,jYKou4OztwMDofPkRQDyF5C1jYY=,HtJAfkByBlmq7owV3o54yL5049A=
3,6,jYKou4OztwMDofPkRQDyF5C1jYY=,+qVG0Uak0vVG/TJimGjNzwCMjFQ=
4,6,jYKou4OztwMDofPkRQDyF5C1jYY=,+qVG0Uak0vVG/TJimGjNzwCMjFQ=
5,6,jYKou4OztwMDofPkRQDyF5C1jYY=,+qVG0Uak0vVG/TJimGjNzwCMjFQ=
6,6,jYKou4OztwMDofPkRQDyF5C1jYY=,+qVG0Uak0vVG/TJimGjNzwCMjFQ=
7,6,jYKou4OztwMDofPkRQDyF5C1jYY=,+qVG0Uak0vVG/TJimGjNzwCMjFQ=
0,7,VK+vo2TYTnyXudyq520EwSOBQhI=,Pny8KcCoE8YB9SNMp5M7SSYE+fw=
1,7,VK+vo2TYTnyXudyq520EwSOBQhI=,Pny8KcCoE8YB9SNMp5M7SSYE+fw=
2,7,VK+vo2TYTnyXudyq520EwSOBQhI=,Pny8KcCoE8YB9SNMp5M7SSYE+fw=
3,7,VK+vo2TYTnyXudyq520EwSOBQhI=,BuzTNYfl9JdHQVCKeda3rpcb3q0=
4,7,VK+vo2TYTnyXudyq520EwSOBQhI=,Br/KOpfZFrW3/iO2fPn58UIIftA=
5,7,VK+vo2TYTnyXudyq520EwSOBQhI=,Br/KOpfZFrW3/iO2fPn58UIIftA=
6,7,VK+vo2TYTnyXudyq520EwSOBQhI=,UD7TefBtS60Tn612Ztqt/YnUtQc=
7,7,VK+vo2TYTnyXudyq520EwSOBQhI=,UD7TefBtS60Tn612Ztqt/YnUtQc=
