108,10,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
108,4,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
106,10,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
103,10,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
107,4,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
103,9,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
107,10,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
102,9,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
107,6,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
110,3,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
101,6,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
106,4,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
104,10,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
101,10,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
105,10,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
106,6,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
103,5,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
108,6,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
103,7,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
108,5,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
102,7,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
101,7,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
104,4,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
103,3,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
106,5,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
103,6,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
108,9,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
104,6,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
105,6,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
108,8,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
106,9,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
101,4,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
107,8,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
105,7,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
106,8,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
109,4,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
109,3,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
101,9,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
108,3,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
102,5,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
106,7,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
111,3,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
102,6,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
105,3,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
103,4,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
105,4,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
108,7,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
105,9,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
110,4,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
104,9,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
102,4,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
107,9,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
104,8,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
101,5,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
107,3,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
104,7,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
107,7,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
104,3,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
111,4,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
103,8,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
102,3,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
102,8,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
105,8,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
106,3,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
107,5,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
104,5,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
101,8,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
105,5,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
111,7,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
109,7,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
111,5,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
109,12,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
109,8,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
101,3,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
110,10,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
111,8,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
109,11,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
109,5,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
110,7,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
109,6,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
111,11,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
111,10,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
111,6,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
110,11,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
109,10,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
110,8,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
110,6,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
110,12,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
110,5,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,J+dUSGhoTTFF3zAarvvUivZvChg=
111,9,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
111,12,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
110,9,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
109,9,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
107,13,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
108,13,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
107,14,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
108,14,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
107,15,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
108,15,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
97,11,gxIsSb/gtrGgCNfnzIHn0IHBo7Y=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
96,11,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
98,12,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
97,12,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
98,11,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
102,14,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
103,14,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
96,12,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
101,14,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
101,15,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
100,14,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
106,15,12urDhvYHmsQSa7n5WKcwE3LG1U=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
102,13,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
104,15,12urDhvYHmsQSa7n5WKcwE3LG1U=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
106,14,12urDhvYHmsQSa7n5WKcwE3LG1U=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
106,13,12urDhvYHmsQSa7n5WKcwE3LG1U=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
104,14,12urDhvYHmsQSa7n5WKcwE3LG1U=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
105,14,12urDhvYHmsQSa7n5WKcwE3LG1U=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
104,13,12urDhvYHmsQSa7n5WKcwE3LG1U=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
105,15,12urDhvYHmsQSa7n5WKcwE3LG1U=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
101,13,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
103,15,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
103,13,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
99,13,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
105,13,12urDhvYHmsQSa7n5WKcwE3LG1U=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
102,15,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
100,13,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
99,15,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
97,7,12urDhvYHmsQSa7n5WKcwE3LG1U=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
96,8,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
98,3,12urDhvYHmsQSa7n5WKcwE3LG1U=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
97,9,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
96,9,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
96,10,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
96,7,12urDhvYHmsQSa7n5WKcwE3LG1U=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
99,14,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
98,7,12urDhvYHmsQSa7n5WKcwE3LG1U=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
97,6,12urDhvYHmsQSa7n5WKcwE3LG1U=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
97,3,12urDhvYHmsQSa7n5WKcwE3LG1U=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
98,9,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
97,10,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
96,3,12urDhvYHmsQSa7n5WKcwE3LG1U=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
96,5,12urDhvYHmsQSa7n5WKcwE3LG1U=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
98,4,12urDhvYHmsQSa7n5WKcwE3LG1U=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
98,10,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
97,8,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
97,4,12urDhvYHmsQSa7n5WKcwE3LG1U=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
98,5,12urDhvYHmsQSa7n5WKcwE3LG1U=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
97,5,12urDhvYHmsQSa7n5WKcwE3LG1U=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
96,4,12urDhvYHmsQSa7n5WKcwE3LG1U=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
96,6,12urDhvYHmsQSa7n5WKcwE3LG1U=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
98,8,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
100,15,12urDhvYHmsQSa7n5WKcwE3LG1U=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
98,6,12urDhvYHmsQSa7n5WKcwE3LG1U=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
99,0,12urDhvYHmsQSa7n5WKcwE3LG1U=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
100,0,12urDhvYHmsQSa7n5WKcwE3LG1U=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
99,1,12urDhvYHmsQSa7n5WKcwE3LG1U=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
100,2,12urDhvYHmsQSa7n5WKcwE3LG1U=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
99,2,12urDhvYHmsQSa7n5WKcwE3LG1U=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
100,1,12urDhvYHmsQSa7n5WKcwE3LG1U=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
109,15,12urDhvYHmsQSa7n5WKcwE3LG1U=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
109,14,pOo9CMvrXhJ+cITXZT2CsjZJmO0=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
110,14,pOo9CMvrXhJ+cITXZT2CsjZJmO0=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
109,13,pOo9CMvrXhJ+cITXZT2CsjZJmO0=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
110,15,pOo9CMvrXhJ+cITXZT2CsjZJmO0=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
111,13,pOo9CMvrXhJ+cITXZT2CsjZJmO0=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
111,14,pOo9CMvrXhJ+cITXZT2CsjZJmO0=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
111,15,pOo9CMvrXhJ+cITXZT2CsjZJmO0=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
110,13,pOo9CMvrXhJ+cITXZT2CsjZJmO0=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
97,1,pOo9CMvrXhJ+cITXZT2CsjZJmO0=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
98,2,pOo9CMvrXhJ+cITXZT2CsjZJmO0=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
98,0,aerGLvCSbxAV2hMdgw6rwTLslB0=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
97,0,aerGLvCSbxAV2hMdgw6rwTLslB0=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
98,1,aerGLvCSbxAV2hMdgw6rwTLslB0=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
96,2,aerGLvCSbxAV2hMdgw6rwTLslB0=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
97,2,aerGLvCSbxAV2hMdgw6rwTLslB0=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
96,1,aerGLvCSbxAV2hMdgw6rwTLslB0=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
96,0,aerGLvCSbxAV2hMdgw6rwTLslB0=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
98,14,aerGLvCSbxAV2hMdgw6rwTLslB0=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
96,13,aerGLvCSbxAV2hMdgw6rwTLslB0=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
97,14,aerGLvCSbxAV2hMdgw6rwTLslB0=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
97,13,aerGLvCSbxAV2hMdgw6rwTLslB0=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
96,15,aerGLvCSbxAV2hMdgw6rwTLslB0=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
96,14,aerGLvCSbxAV2hMdgw6rwTLslB0=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
98,13,aerGLvCSbxAV2hMdgw6rwTLslB0=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
98,15,aerGLvCSbxAV2hMdgw6rwTLslB0=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
108,1,aerGLvCSbxAV2hMdgw6rwTLslB0=,J+dUSGhoTTFF3zAarvvUivZvChg=
110,1,aerGLvCSbxAV2hMdgw6rwTLslB0=,J+dUSGhoTTFF3zAarvvUivZvChg=
97,15,aerGLvCSbxAV2hMdgw6rwTLslB0=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
107,1,aerGLvCSbxAV2hMdgw6rwTLslB0=,J+dUSGhoTTFF3zAarvvUivZvChg=
111,1,aerGLvCSbxAV2hMdgw6rwTLslB0=,J+dUSGhoTTFF3zAarvvUivZvChg=
105,1,aerGLvCSbxAV2hMdgw6rwTLslB0=,J+dUSGhoTTFF3zAarvvUivZvChg=
107,2,aerGLvCSbxAV2hMdgw6rwTLslB0=,J+dUSGhoTTFF3zAarvvUivZvChg=
103,1,aerGLvCSbxAV2hMdgw6rwTLslB0=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
106,1,aerGLvCSbxAV2hMdgw6rwTLslB0=,J+dUSGhoTTFF3zAarvvUivZvChg=
109,0,aerGLvCSbxAV2hMdgw6rwTLslB0=,J+dUSGhoTTFF3zAarvvUivZvChg=
101,1,aerGLvCSbxAV2hMdgw6rwTLslB0=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
108,0,aerGLvCSbxAV2hMdgw6rwTLslB0=,J+dUSGhoTTFF3zAarvvUivZvChg=
