83,-36,I83mY7GiLGXzBOZDPJsqxeXkS58=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
89,-42,I83mY7GiLGXzBOZDPJsqxeXkS58=,r4uDUjy22RO5NDvDsEoUNUa+eag=
85,-36,I83mY7GiLGXzBOZDPJsqxeXkS58=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
84,-38,I83mY7GiLGXzBOZDPJsqxeXkS58=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
87,-39,I83mY7GiLGXzBOZDPJsqxeXkS58=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
86,-42,I83mY7GiLGXzBOZDPJsqxeXkS58=,NMU1wDxf8f6Zb49zYN0505ekveE=
85,-37,I83mY7GiLGXzBOZDPJsqxeXkS58=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
87,-42,I83mY7GiLGXzBOZDPJsqxeXkS58=,NMU1wDxf8f6Zb49zYN0505ekveE=
85,-41,I83mY7GiLGXzBOZDPJsqxeXkS58=,NMU1wDxf8f6Zb49zYN0505ekveE=
88,-42,I83mY7GiLGXzBOZDPJsqxeXkS58=,r4uDUjy22RO5NDvDsEoUNUa+eag=
88,-40,I83mY7GiLGXzBOZDPJsqxeXkS58=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
86,-39,I83mY7GiLGXzBOZDPJsqxeXkS58=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
85,-39,I83mY7GiLGXzBOZDPJsqxeXkS58=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
83,-39,I83mY7GiLGXzBOZDPJsqxeXkS58=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
90,-38,I83mY7GiLGXzBOZDPJsqxeXkS58=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
84,-43,I83mY7GiLGXzBOZDPJsqxeXkS58=,NMU1wDxf8f6Zb49zYN0505ekveE=
88,-39,I83mY7GiLGXzBOZDPJsqxeXkS58=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
88,-36,I83mY7GiLGXzBOZDPJsqxeXkS58=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
86,-43,I83mY7GiLGXzBOZDPJsqxeXkS58=,NMU1wDxf8f6Zb49zYN0505ekveE=
90,-39,I83mY7GiLGXzBOZDPJsqxeXkS58=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
87,-41,I83mY7GiLGXzBOZDPJsqxeXkS58=,NMU1wDxf8f6Zb49zYN0505ekveE=
90,-43,I83mY7GiLGXzBOZDPJsqxeXkS58=,r4uDUjy22RO5NDvDsEoUNUa+eag=
83,-37,I83mY7GiLGXzBOZDPJsqxeXkS58=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
86,-41,I83mY7GiLGXzBOZDPJsqxeXkS58=,NMU1wDxf8f6Zb49zYN0505ekveE=
85,-40,I83mY7GiLGXzBOZDPJsqxeXkS58=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
86,-40,I83mY7GiLGXzBOZDPJsqxeXkS58=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
87,-43,I83mY7GiLGXzBOZDPJsqxeXkS58=,NMU1wDxf8f6Zb49zYN0505ekveE=
88,-38,I83mY7GiLGXzBOZDPJsqxeXkS58=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
84,-41,I83mY7GiLGXzBOZDPJsqxeXkS58=,NMU1wDxf8f6Zb49zYN0505ekveE=
89,-38,I83mY7GiLGXzBOZDPJsqxeXkS58=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
83,-41,I83mY7GiLGXzBOZDPJsqxeXkS58=,NMU1wDxf8f6Zb49zYN0505ekveE=
83,-42,I83mY7GiLGXzBOZDPJsqxeXkS58=,NMU1wDxf8f6Zb49zYN0505ekveE=
90,-40,I83mY7GiLGXzBOZDPJsqxeXkS58=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
90,-41,I83mY7GiLGXzBOZDPJsqxeXkS58=,r4uDUjy22RO5NDvDsEoUNUa+eag=
86,-37,I83mY7GiLGXzBOZDPJsqxeXkS58=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
87,-37,I83mY7GiLGXzBOZDPJsqxeXkS58=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
89,-39,I83mY7GiLGXzBOZDPJsqxeXkS58=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
83,-40,I83mY7GiLGXzBOZDPJsqxeXkS58=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
84,-40,I83mY7GiLGXzBOZDPJsqxeXkS58=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
89,-40,I83mY7GiLGXzBOZDPJsqxeXkS58=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
85,-42,I83mY7GiLGXzBOZDPJsqxeXkS58=,NMU1wDxf8f6Zb49zYN0505ekveE=
89,-41,I83mY7GiLGXzBOZDPJsqxeXkS58=,r4uDUjy22RO5NDvDsEoUNUa+eag=
84,-42,I83mY7GiLGXzBOZDPJsqxeXkS58=,NMU1wDxf8f6Zb49zYN0505ekveE=
89,-36,I83mY7GiLGXzBOZDPJsqxeXkS58=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
88,-43,I83mY7GiLGXzBOZDPJsqxeXkS58=,r4uDUjy22RO5NDvDsEoUNUa+eag=
90,-37,I83mY7GiLGXzBOZDPJsqxeXkS58=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
86,-38,I83mY7GiLGXzBOZDPJsqxeXkS58=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
90,-42,I83mY7GiLGXzBOZDPJsqxeXkS58=,r4uDUjy22RO5NDvDsEoUNUa+eag=
90,-36,I83mY7GiLGXzBOZDPJsqxeXkS58=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
88,-37,I83mY7GiLGXzBOZDPJsqxeXkS58=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
83,-43,I83mY7GiLGXzBOZDPJsqxeXkS58=,NMU1wDxf8f6Zb49zYN0505ekveE=
89,-43,I83mY7GiLGXzBOZDPJsqxeXkS58=,r4uDUjy22RO5NDvDsEoUNUa+eag=
87,-38,I83mY7GiLGXzBOZDPJsqxeXkS58=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
87,-36,I83mY7GiLGXzBOZDPJsqxeXkS58=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
85,-43,I83mY7GiLGXzBOZDPJsqxeXkS58=,NMU1wDxf8f6Zb49zYN0505ekveE=
86,-36,I83mY7GiLGXzBOZDPJsqxeXkS58=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
89,-37,I83mY7GiLGXzBOZDPJsqxeXkS58=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
84,-39,I83mY7GiLGXzBOZDPJsqxeXkS58=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
84,-37,I83mY7GiLGXzBOZDPJsqxeXkS58=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
88,-41,I83mY7GiLGXzBOZDPJsqxeXkS58=,r4uDUjy22RO5NDvDsEoUNUa+eag=
87,-40,I83mY7GiLGXzBOZDPJsqxeXkS58=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
90,-47,VFAZi/rMsSJbKOz9zgNyTJy50qw=,r4uDUjy22RO5NDvDsEoUNUa+eag=
91,-47,VFAZi/rMsSJbKOz9zgNyTJy50qw=,r4uDUjy22RO5NDvDsEoUNUa+eag=
91,-46,VFAZi/rMsSJbKOz9zgNyTJy50qw=,r4uDUjy22RO5NDvDsEoUNUa+eag=
88,-46,HoRtxMOMtI2OMcBkpFrzq55EQ9c=,r4uDUjy22RO5NDvDsEoUNUa+eag=
92,-48,HoRtxMOMtI2OMcBkpFrzq55EQ9c=,r4uDUjy22RO5NDvDsEoUNUa+eag=
87,-48,/BfIGI0XhooGb57YODkRrcSK+Xs=,NMU1wDxf8f6Zb49zYN0505ekveE=
87,-47,/BfIGI0XhooGb57YODkRrcSK+Xs=,NMU1wDxf8f6Zb49zYN0505ekveE=
92,-47,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
88,-47,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
85,-46,/BfIGI0XhooGb57YODkRrcSK+Xs=,NMU1wDxf8f6Zb49zYN0505ekveE=
85,-47,/BfIGI0XhooGb57YODkRrcSK+Xs=,NMU1wDxf8f6Zb49zYN0505ekveE=
90,-46,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
92,-46,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
85,-48,/BfIGI0XhooGb57YODkRrcSK+Xs=,NMU1wDxf8f6Zb49zYN0505ekveE=
91,-48,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
88,-48,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
89,-48,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
87,-46,/BfIGI0XhooGb57YODkRrcSK+Xs=,NMU1wDxf8f6Zb49zYN0505ekveE=
86,-48,/BfIGI0XhooGb57YODkRrcSK+Xs=,NMU1wDxf8f6Zb49zYN0505ekveE=
86,-46,/BfIGI0XhooGb57YODkRrcSK+Xs=,NMU1wDxf8f6Zb49zYN0505ekveE=
89,-46,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
90,-48,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
89,-47,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
86,-47,/BfIGI0XhooGb57YODkRrcSK+Xs=,NMU1wDxf8f6Zb49zYN0505ekveE=
95,-36,/BfIGI0XhooGb57YODkRrcSK+Xs=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
94,-37,/BfIGI0XhooGb57YODkRrcSK+Xs=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
93,-36,/BfIGI0XhooGb57YODkRrcSK+Xs=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
95,-37,/BfIGI0XhooGb57YODkRrcSK+Xs=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
93,-37,/BfIGI0XhooGb57YODkRrcSK+Xs=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
94,-42,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
94,-36,/BfIGI0XhooGb57YODkRrcSK+Xs=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
95,-44,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
94,-43,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
94,-45,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
94,-46,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
95,-47,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
93,-43,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
93,-44,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
95,-45,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
93,-47,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
93,-38,/BfIGI0XhooGb57YODkRrcSK+Xs=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
93,-46,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
95,-39,/BfIGI0XhooGb57YODkRrcSK+Xs=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
94,-44,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
95,-42,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
94,-47,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
95,-40,/BfIGI0XhooGb57YODkRrcSK+Xs=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
95,-46,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
93,-42,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
93,-40,/BfIGI0XhooGb57YODkRrcSK+Xs=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
94,-39,/BfIGI0XhooGb57YODkRrcSK+Xs=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
94,-40,/BfIGI0XhooGb57YODkRrcSK+Xs=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
93,-41,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
93,-39,/BfIGI0XhooGb57YODkRrcSK+Xs=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
93,-45,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
95,-48,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
95,-41,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
94,-48,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
95,-38,/BfIGI0XhooGb57YODkRrcSK+Xs=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
94,-41,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
93,-48,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
92,-34,/BfIGI0XhooGb57YODkRrcSK+Xs=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
92,-33,/BfIGI0XhooGb57YODkRrcSK+Xs=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
91,-33,/BfIGI0XhooGb57YODkRrcSK+Xs=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
91,-35,/BfIGI0XhooGb57YODkRrcSK+Xs=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
91,-34,/BfIGI0XhooGb57YODkRrcSK+Xs=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
95,-43,/BfIGI0XhooGb57YODkRrcSK+Xs=,r4uDUjy22RO5NDvDsEoUNUa+eag=
94,-38,/BfIGI0XhooGb57YODkRrcSK+Xs=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
92,-35,/BfIGI0XhooGb57YODkRrcSK+Xs=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
95,-34,Axb9XvZx17eceBQzZRQ/da1BhAs=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
93,-33,Axb9XvZx17eceBQzZRQ/da1BhAs=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
94,-34,Axb9XvZx17eceBQzZRQ/da1BhAs=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
94,-33,Axb9XvZx17eceBQzZRQ/da1BhAs=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
95,-35,Axb9XvZx17eceBQzZRQ/da1BhAs=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
93,-34,Axb9XvZx17eceBQzZRQ/da1BhAs=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
95,-33,Axb9XvZx17eceBQzZRQ/da1BhAs=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
93,-35,Y2xRw2D35FZJsfUfvdQY/rg2mD0=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
94,-35,Y2xRw2D35FZJsfUfvdQY/rg2mD0=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
80,-46,byCYsf8mHEoKpkjmu99G2b+s2RM=,NMU1wDxf8f6Zb49zYN0505ekveE=
81,-48,byCYsf8mHEoKpkjmu99G2b+s2RM=,NMU1wDxf8f6Zb49zYN0505ekveE=
80,-45,byCYsf8mHEoKpkjmu99G2b+s2RM=,NMU1wDxf8f6Zb49zYN0505ekveE=
82,-48,byCYsf8mHEoKpkjmu99G2b+s2RM=,NMU1wDxf8f6Zb49zYN0505ekveE=
81,-47,byCYsf8mHEoKpkjmu99G2b+s2RM=,NMU1wDxf8f6Zb49zYN0505ekveE=
80,-47,byCYsf8mHEoKpkjmu99G2b+s2RM=,NMU1wDxf8f6Zb49zYN0505ekveE=
82,-47,byCYsf8mHEoKpkjmu99G2b+s2RM=,NMU1wDxf8f6Zb49zYN0505ekveE=
81,-46,byCYsf8mHEoKpkjmu99G2b+s2RM=,NMU1wDxf8f6Zb49zYN0505ekveE=
81,-44,byCYsf8mHEoKpkjmu99G2b+s2RM=,NMU1wDxf8f6Zb49zYN0505ekveE=
82,-46,byCYsf8mHEoKpkjmu99G2b+s2RM=,NMU1wDxf8f6Zb49zYN0505ekveE=
80,-44,byCYsf8mHEoKpkjmu99G2b+s2RM=,NMU1wDxf8f6Zb49zYN0505ekveE=
80,-48,byCYsf8mHEoKpkjmu99G2b+s2RM=,NMU1wDxf8f6Zb49zYN0505ekveE=
82,-44,byCYsf8mHEoKpkjmu99G2b+s2RM=,NMU1wDxf8f6Zb49zYN0505ekveE=
82,-45,byCYsf8mHEoKpkjmu99G2b+s2RM=,NMU1wDxf8f6Zb49zYN0505ekveE=
81,-45,byCYsf8mHEoKpkjmu99G2b+s2RM=,NMU1wDxf8f6Zb49zYN0505ekveE=
89,-33,byCYsf8mHEoKpkjmu99G2b+s2RM=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
90,-33,byCYsf8mHEoKpkjmu99G2b+s2RM=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
89,-34,byCYsf8mHEoKpkjmu99G2b+s2RM=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
86,-35,byCYsf8mHEoKpkjmu99G2b+s2RM=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
88,-33,byCYsf8mHEoKpkjmu99G2b+s2RM=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
89,-35,byCYsf8mHEoKpkjmu99G2b+s2RM=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
83,-34,byCYsf8mHEoKpkjmu99G2b+s2RM=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
87,-35,byCYsf8mHEoKpkjmu99G2b+s2RM=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
87,-34,byCYsf8mHEoKpkjmu99G2b+s2RM=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
84,-35,byCYsf8mHEoKpkjmu99G2b+s2RM=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
85,-34,byCYsf8mHEoKpkjmu99G2b+s2RM=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
86,-33,byCYsf8mHEoKpkjmu99G2b+s2RM=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
87,-33,byCYsf8mHEoKpkjmu99G2b+s2RM=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
88,-34,byCYsf8mHEoKpkjmu99G2b+s2RM=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
90,-34,byCYsf8mHEoKpkjmu99G2b+s2RM=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
84,-34,byCYsf8mHEoKpkjmu99G2b+s2RM=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
85,-33,byCYsf8mHEoKpkjmu99G2b+s2RM=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
83,-33,byCYsf8mHEoKpkjmu99G2b+s2RM=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
84,-33,byCYsf8mHEoKpkjmu99G2b+s2RM=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
85,-35,byCYsf8mHEoKpkjmu99G2b+s2RM=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
83,-35,byCYsf8mHEoKpkjmu99G2b+s2RM=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
82,-36,byCYsf8mHEoKpkjmu99G2b+s2RM=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
81,-36,byCYsf8mHEoKpkjmu99G2b+s2RM=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
90,-35,byCYsf8mHEoKpkjmu99G2b+s2RM=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
88,-35,byCYsf8mHEoKpkjmu99G2b+s2RM=,dKtXa3A6xHf4TZXk5BlxK6D0TmI=
86,-34,byCYsf8mHEoKpkjmu99G2b+s2RM=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
81,-40,byCYsf8mHEoKpkjmu99G2b+s2RM=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
80,-39,byCYsf8mHEoKpkjmu99G2b+s2RM=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
81,-38,byCYsf8mHEoKpkjmu99G2b+s2RM=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
82,-33,byCYsf8mHEoKpkjmu99G2b+s2RM=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
80,-36,byCYsf8mHEoKpkjmu99G2b+s2RM=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
82,-40,byCYsf8mHEoKpkjmu99G2b+s2RM=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
82,-38,byCYsf8mHEoKpkjmu99G2b+s2RM=,MIPN6A1Mm6tKSKsdvYJgb3aR5Q8=
