-72,-44,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-74,-44,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-77,-39,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-76,-38,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-71,-44,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-77,-38,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-77,-40,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-77,-41,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-76,-41,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-76,-42,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-76,-43,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-77,-42,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-76,-40,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-76,-39,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-77,-43,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-76,-37,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-77,-37,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-76,-36,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-73,-40,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-75,-38,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-70,-37,te8yRqht8xGjsvk40SAntz0kOzw=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-77,-36,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-75,-40,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-69,-42,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-73,-41,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-75,-39,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-68,-42,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-74,-40,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-72,-38,te8yRqht8xGjsvk40SAntz0kOzw=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-75,-36,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-70,-42,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-75,-42,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-74,-43,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-71,-36,te8yRqht8xGjsvk40SAntz0kOzw=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-73,-42,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-71,-38,te8yRqht8xGjsvk40SAntz0kOzw=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-75,-43,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-70,-36,te8yRqht8xGjsvk40SAntz0kOzw=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-72,-42,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-74,-41,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-72,-39,te8yRqht8xGjsvk40SAntz0kOzw=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-74,-42,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-72,-37,te8yRqht8xGjsvk40SAntz0kOzw=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-75,-37,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-71,-42,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-70,-40,te8yRqht8xGjsvk40SAntz0kOzw=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-73,-37,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-73,-43,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-69,-36,te8yRqht8xGjsvk40SAntz0kOzw=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-68,-43,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-75,-41,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-69,-41,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-69,-43,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-74,-38,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-71,-39,te8yRqht8xGjsvk40SAntz0kOzw=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-71,-43,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-68,-40,te8yRqht8xGjsvk40SAntz0kOzw=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-71,-40,te8yRqht8xGjsvk40SAntz0kOzw=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-70,-39,te8yRqht8xGjsvk40SAntz0kOzw=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-68,-41,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-72,-36,te8yRqht8xGjsvk40SAntz0kOzw=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-68,-39,te8yRqht8xGjsvk40SAntz0kOzw=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-69,-37,te8yRqht8xGjsvk40SAntz0kOzw=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-72,-43,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-70,-43,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-68,-37,te8yRqht8xGjsvk40SAntz0kOzw=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-74,-37,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-69,-38,te8yRqht8xGjsvk40SAntz0kOzw=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-71,-41,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-69,-40,te8yRqht8xGjsvk40SAntz0kOzw=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-73,-36,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-69,-39,te8yRqht8xGjsvk40SAntz0kOzw=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-73,-39,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-74,-39,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-68,-38,te8yRqht8xGjsvk40SAntz0kOzw=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-70,-41,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-72,-41,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-72,-40,te8yRqht8xGjsvk40SAntz0kOzw=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-70,-38,te8yRqht8xGjsvk40SAntz0kOzw=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-68,-36,te8yRqht8xGjsvk40SAntz0kOzw=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-71,-48,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-74,-46,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-68,-46,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-73,-46,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-70,-47,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-73,-38,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-69,-47,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-72,-46,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-71,-46,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-75,-46,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-72,-47,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-71,-47,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-74,-36,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-71,-37,te8yRqht8xGjsvk40SAntz0kOzw=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-68,-47,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-75,-48,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-69,-46,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-75,-47,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-73,-48,X2zq8zSRSINY6kTRGbwYQNQaQp0=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-68,-48,X2zq8zSRSINY6kTRGbwYQNQaQp0=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-69,-48,X2zq8zSRSINY6kTRGbwYQNQaQp0=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-74,-48,X2zq8zSRSINY6kTRGbwYQNQaQp0=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-74,-47,X2zq8zSRSINY6kTRGbwYQNQaQp0=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-70,-46,X2zq8zSRSINY6kTRGbwYQNQaQp0=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-73,-47,X2zq8zSRSINY6kTRGbwYQNQaQp0=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-72,-48,X2zq8zSRSINY6kTRGbwYQNQaQp0=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-70,-48,X2zq8zSRSINY6kTRGbwYQNQaQp0=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-65,-44,X2zq8zSRSINY6kTRGbwYQNQaQp0=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-67,-45,X2zq8zSRSINY6kTRGbwYQNQaQp0=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-66,-45,X2zq8zSRSINY6kTRGbwYQNQaQp0=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-65,-45,X2zq8zSRSINY6kTRGbwYQNQaQp0=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-66,-44,X2zq8zSRSINY6kTRGbwYQNQaQp0=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-67,-44,X2zq8zSRSINY6kTRGbwYQNQaQp0=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-67,-41,yMWlBZpO6BF/tW0wAfb/wkSm3Uo=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-67,-43,yMWlBZpO6BF/tW0wAfb/wkSm3Uo=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-65,-43,yMWlBZpO6BF/tW0wAfb/wkSm3Uo=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-65,-40,yMWlBZpO6BF/tW0wAfb/wkSm3Uo=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-65,-42,yMWlBZpO6BF/tW0wAfb/wkSm3Uo=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-67,-42,yMWlBZpO6BF/tW0wAfb/wkSm3Uo=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-65,-38,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-66,-38,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-66,-39,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-66,-43,A7Y231hJnIUrFkJ/46JUY4A/u4s=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-65,-37,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-66,-42,A7Y231hJnIUrFkJ/46JUY4A/u4s=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-66,-41,A7Y231hJnIUrFkJ/46JUY4A/u4s=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-66,-40,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-67,-39,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-66,-37,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-66,-36,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-67,-36,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-65,-36,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-67,-37,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-65,-39,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-67,-40,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-67,-38,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-65,-41,A7Y231hJnIUrFkJ/46JUY4A/u4s=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-77,-35,A7Y231hJnIUrFkJ/46JUY4A/u4s=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-76,-34,A7Y231hJnIUrFkJ/46JUY4A/u4s=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-77,-33,A7Y231hJnIUrFkJ/46JUY4A/u4s=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-77,-34,A7Y231hJnIUrFkJ/46JUY4A/u4s=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-76,-33,A7Y231hJnIUrFkJ/46JUY4A/u4s=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-73,-33,A7Y231hJnIUrFkJ/46JUY4A/u4s=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-69,-34,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-71,-33,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-76,-35,A7Y231hJnIUrFkJ/46JUY4A/u4s=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-71,-34,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-71,-35,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-75,-34,A7Y231hJnIUrFkJ/46JUY4A/u4s=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-74,-35,A7Y231hJnIUrFkJ/46JUY4A/u4s=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-69,-35,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-78,-36,A7Y231hJnIUrFkJ/46JUY4A/u4s=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-70,-34,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-79,-37,A7Y231hJnIUrFkJ/46JUY4A/u4s=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-68,-35,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-68,-34,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-72,-34,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-74,-33,A7Y231hJnIUrFkJ/46JUY4A/u4s=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-72,-33,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-80,-36,A7Y231hJnIUrFkJ/46JUY4A/u4s=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-75,-33,A7Y231hJnIUrFkJ/46JUY4A/u4s=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-78,-37,A7Y231hJnIUrFkJ/46JUY4A/u4s=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-70,-33,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-74,-34,A7Y231hJnIUrFkJ/46JUY4A/u4s=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-70,-35,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-68,-33,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-73,-35,A7Y231hJnIUrFkJ/46JUY4A/u4s=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-80,-37,A7Y231hJnIUrFkJ/46JUY4A/u4s=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-73,-34,A7Y231hJnIUrFkJ/46JUY4A/u4s=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-75,-35,A7Y231hJnIUrFkJ/46JUY4A/u4s=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-79,-36,A7Y231hJnIUrFkJ/46JUY4A/u4s=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-72,-35,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-69,-33,A7Y231hJnIUrFkJ/46JUY4A/u4s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-67,-48,A7Y231hJnIUrFkJ/46JUY4A/u4s=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-65,-48,EF1yrYrlEjCHlePbVGcvu+cu8LI=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-66,-47,EF1yrYrlEjCHlePbVGcvu+cu8LI=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-67,-35,EF1yrYrlEjCHlePbVGcvu+cu8LI=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-65,-46,EF1yrYrlEjCHlePbVGcvu+cu8LI=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-66,-46,EF1yrYrlEjCHlePbVGcvu+cu8LI=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-65,-35,EF1yrYrlEjCHlePbVGcvu+cu8LI=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-67,-46,EF1yrYrlEjCHlePbVGcvu+cu8LI=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-66,-35,EF1yrYrlEjCHlePbVGcvu+cu8LI=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-65,-47,EF1yrYrlEjCHlePbVGcvu+cu8LI=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-67,-47,EF1yrYrlEjCHlePbVGcvu+cu8LI=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-67,-33,EF1yrYrlEjCHlePbVGcvu+cu8LI=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-66,-48,EF1yrYrlEjCHlePbVGcvu+cu8LI=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-66,-33,EF1yrYrlEjCHlePbVGcvu+cu8LI=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-65,-33,EF1yrYrlEjCHlePbVGcvu+cu8LI=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-65,-34,EF1yrYrlEjCHlePbVGcvu+cu8LI=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-78,-34,EF1yrYrlEjCHlePbVGcvu+cu8LI=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-78,-35,EF1yrYrlEjCHlePbVGcvu+cu8LI=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-79,-34,EF1yrYrlEjCHlePbVGcvu+cu8LI=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-79,-35,EF1yrYrlEjCHlePbVGcvu+cu8LI=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-80,-33,EF1yrYrlEjCHlePbVGcvu+cu8LI=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-78,-33,EF1yrYrlEjCHlePbVGcvu+cu8LI=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-80,-34,EF1yrYrlEjCHlePbVGcvu+cu8LI=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-79,-33,EF1yrYrlEjCHlePbVGcvu+cu8LI=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-80,-35,EF1yrYrlEjCHlePbVGcvu+cu8LI=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-67,-34,EF1yrYrlEjCHlePbVGcvu+cu8LI=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-80,-48,EF1yrYrlEjCHlePbVGcvu+cu8LI=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-79,-48,EF1yrYrlEjCHlePbVGcvu+cu8LI=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-66,-34,EF1yrYrlEjCHlePbVGcvu+cu8LI=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-78,-48,EF1yrYrlEjCHlePbVGcvu+cu8LI=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
