92,-8,fDQ84v67MvXovnOBOoa91Kf9qbM=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
87,-12,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
92,-7,fDQ84v67MvXovnOBOoa91Kf9qbM=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
90,-5,fDQ84v67MvXovnOBOoa91Kf9qbM=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
90,-8,fDQ84v67MvXovnOBOoa91Kf9qbM=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
89,-5,fDQ84v67MvXovnOBOoa91Kf9qbM=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
86,-11,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
91,-4,fDQ84v67MvXovnOBOoa91Kf9qbM=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
92,-6,fDQ84v67MvXovnOBOoa91Kf9qbM=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
85,-11,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
90,-7,fDQ84v67MvXovnOBOoa91Kf9qbM=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
86,-9,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
91,-6,fDQ84v67MvXovnOBOoa91Kf9qbM=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
90,-4,fDQ84v67MvXovnOBOoa91Kf9qbM=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
90,-13,fDQ84v67MvXovnOBOoa91Kf9qbM=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
92,-5,fDQ84v67MvXovnOBOoa91Kf9qbM=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
91,-8,fDQ84v67MvXovnOBOoa91Kf9qbM=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
92,-1,O2IbueM36zcP46cJVQuTk9oeg2A=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
91,-1,O2IbueM36zcP46cJVQuTk9oeg2A=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
92,-3,O2IbueM36zcP46cJVQuTk9oeg2A=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
91,-3,O2IbueM36zcP46cJVQuTk9oeg2A=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
91,-2,O2IbueM36zcP46cJVQuTk9oeg2A=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
92,-2,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
94,-12,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
93,-12,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
95,-12,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
95,-13,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
93,-13,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
94,-13,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
94,-9,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
95,-11,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
95,-10,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
93,-10,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
93,-6,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
95,-9,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
93,-9,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
94,-11,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
95,-8,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
95,-6,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
93,-11,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
95,-7,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
95,-5,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
93,-7,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
94,-7,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
93,-4,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
93,-8,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
93,-5,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
89,-16,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
94,-10,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
92,-14,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
88,-16,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
90,-14,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
94,-4,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
85,-14,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,qm+2dDjy9C5LBEGxA45MknoDC3U=
87,-15,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,qm+2dDjy9C5LBEGxA45MknoDC3U=
89,-14,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
87,-16,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,qm+2dDjy9C5LBEGxA45MknoDC3U=
91,-14,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
86,-15,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,qm+2dDjy9C5LBEGxA45MknoDC3U=
90,-16,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
86,-16,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,qm+2dDjy9C5LBEGxA45MknoDC3U=
91,-16,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
87,-14,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,qm+2dDjy9C5LBEGxA45MknoDC3U=
92,-16,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
88,-15,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
89,-15,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
92,-15,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
90,-15,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
94,-8,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
85,-16,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,qm+2dDjy9C5LBEGxA45MknoDC3U=
94,-5,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
88,-14,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
86,-14,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,qm+2dDjy9C5LBEGxA45MknoDC3U=
95,-4,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
91,-15,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
85,-15,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,qm+2dDjy9C5LBEGxA45MknoDC3U=
94,-6,N1T+eNU9oXXPEF9ZOXrDM9GZte8=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
93,-16,/pRejqXzm56UndYT4wzdfoKJ7e0=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
95,-15,/pRejqXzm56UndYT4wzdfoKJ7e0=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
95,-14,/pRejqXzm56UndYT4wzdfoKJ7e0=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
93,-15,/pRejqXzm56UndYT4wzdfoKJ7e0=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
95,-16,/pRejqXzm56UndYT4wzdfoKJ7e0=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
94,-16,/pRejqXzm56UndYT4wzdfoKJ7e0=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
93,-14,/pRejqXzm56UndYT4wzdfoKJ7e0=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
94,-14,/pRejqXzm56UndYT4wzdfoKJ7e0=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
94,-15,/pRejqXzm56UndYT4wzdfoKJ7e0=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
95,-2,Au78Jw/PSM4eHnd1/D0oSCgxMOA=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
95,-1,Au78Jw/PSM4eHnd1/D0oSCgxMOA=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
93,-2,Au78Jw/PSM4eHnd1/D0oSCgxMOA=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
95,-3,CUiZqI6E8jKTu+7WYvQNphUO9VU=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
94,-1,CUiZqI6E8jKTu+7WYvQNphUO9VU=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
94,-3,CUiZqI6E8jKTu+7WYvQNphUO9VU=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
93,-3,CUiZqI6E8jKTu+7WYvQNphUO9VU=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
93,-1,CUiZqI6E8jKTu+7WYvQNphUO9VU=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
82,-12,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
82,-16,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
94,-2,CUiZqI6E8jKTu+7WYvQNphUO9VU=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
80,-14,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
81,-14,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
80,-12,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
82,-13,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
81,-15,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
80,-13,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
82,-15,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
81,-12,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
81,-16,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
80,-15,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
81,-13,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
82,-14,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
80,-16,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
88,-2,CUiZqI6E8jKTu+7WYvQNphUO9VU=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
86,-2,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
87,-2,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
88,-3,CUiZqI6E8jKTu+7WYvQNphUO9VU=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
87,-1,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
89,-3,CUiZqI6E8jKTu+7WYvQNphUO9VU=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
86,-1,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
88,-1,CUiZqI6E8jKTu+7WYvQNphUO9VU=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
84,-2,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
85,-1,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
85,-2,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
84,-1,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
89,-2,CUiZqI6E8jKTu+7WYvQNphUO9VU=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
86,-3,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
89,-1,CUiZqI6E8jKTu+7WYvQNphUO9VU=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
90,-2,CUiZqI6E8jKTu+7WYvQNphUO9VU=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
85,-3,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
83,-1,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
80,-6,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
82,-9,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
90,-3,CUiZqI6E8jKTu+7WYvQNphUO9VU=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
80,-4,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
84,-3,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
81,-9,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
82,-7,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
82,-5,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
81,-8,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
80,-8,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
82,-1,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
80,-5,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
82,-2,CUiZqI6E8jKTu+7WYvQNphUO9VU=,qm+2dDjy9C5LBEGxA45MknoDC3U=
