-53,102,Fb13QBVHezIxG+VZeMMi5QuOPbk=,AjZLpa/y4QVganDSzmzLQK7nK30=
-53,107,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-53,108,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-52,101,Fb13QBVHezIxG+VZeMMi5QuOPbk=,AjZLpa/y4QVganDSzmzLQK7nK30=
-52,107,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-51,108,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-52,102,Fb13QBVHezIxG+VZeMMi5QuOPbk=,AjZLpa/y4QVganDSzmzLQK7nK30=
-53,105,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-54,103,Fb13QBVHezIxG+VZeMMi5QuOPbk=,AjZLpa/y4QVganDSzmzLQK7nK30=
-62,102,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-52,106,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-63,105,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-58,108,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-55,104,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-62,105,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-57,101,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-59,108,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-58,101,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-52,103,Fb13QBVHezIxG+VZeMMi5QuOPbk=,AjZLpa/y4QVganDSzmzLQK7nK30=
-57,108,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-60,101,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-64,105,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-54,101,Fb13QBVHezIxG+VZeMMi5QuOPbk=,AjZLpa/y4QVganDSzmzLQK7nK30=
-56,104,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-62,108,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-56,103,Fb13QBVHezIxG+VZeMMi5QuOPbk=,AjZLpa/y4QVganDSzmzLQK7nK30=
-51,107,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-61,106,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-55,105,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-57,105,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-55,103,Fb13QBVHezIxG+VZeMMi5QuOPbk=,AjZLpa/y4QVganDSzmzLQK7nK30=
-63,102,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-54,104,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-64,106,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-63,106,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-54,106,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-59,107,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-55,106,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-63,107,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-59,105,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-57,106,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-59,106,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-56,101,Fb13QBVHezIxG+VZeMMi5QuOPbk=,AjZLpa/y4QVganDSzmzLQK7nK30=
-60,105,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-61,101,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-61,107,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-62,107,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-64,107,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-58,106,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-58,104,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-61,104,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-61,105,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-58,103,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-56,106,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-57,103,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-56,105,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-60,104,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-59,104,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-60,107,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-61,108,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-60,103,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-64,108,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-57,104,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-62,103,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-64,104,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-57,107,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-58,107,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-63,104,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-56,108,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-59,102,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-57,102,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-60,106,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-63,103,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-55,101,Fb13QBVHezIxG+VZeMMi5QuOPbk=,AjZLpa/y4QVganDSzmzLQK7nK30=
-60,102,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-63,108,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-61,102,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-55,108,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-59,103,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-61,103,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-62,101,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-63,101,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-64,103,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-55,102,Fb13QBVHezIxG+VZeMMi5QuOPbk=,AjZLpa/y4QVganDSzmzLQK7nK30=
-54,107,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-56,107,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-55,107,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-56,102,Fb13QBVHezIxG+VZeMMi5QuOPbk=,AjZLpa/y4QVganDSzmzLQK7nK30=
-54,108,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-64,101,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-62,104,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-62,106,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-58,102,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-60,108,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-59,101,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-54,102,Fb13QBVHezIxG+VZeMMi5QuOPbk=,AjZLpa/y4QVganDSzmzLQK7nK30=
-58,105,Fb13QBVHezIxG+VZeMMi5QuOPbk=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-54,105,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-64,102,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-50,104,kojUFYC6AWCz+1rx/nu48OzRkQw=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-49,104,+Ag+DFhrGRac+wriPhr9h9jBjyc=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-51,106,+Ag+DFhrGRac+wriPhr9h9jBjyc=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-49,103,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-49,105,+Ag+DFhrGRac+wriPhr9h9jBjyc=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-50,105,+Ag+DFhrGRac+wriPhr9h9jBjyc=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-49,101,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-51,104,+Ag+DFhrGRac+wriPhr9h9jBjyc=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-51,100,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-51,102,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-49,100,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-50,100,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-51,99,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-50,101,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-51,101,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-50,102,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-50,99,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-50,103,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-49,106,+Ag+DFhrGRac+wriPhr9h9jBjyc=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-49,102,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-51,105,+Ag+DFhrGRac+wriPhr9h9jBjyc=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-51,103,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-50,106,+Ag+DFhrGRac+wriPhr9h9jBjyc=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-54,98,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-56,96,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-49,99,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-54,97,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-55,97,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-53,97,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-54,96,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-55,96,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-57,97,+Ag+DFhrGRac+wriPhr9h9jBjyc=,DB7L/hdKjikG7uHyJXTAeATncHg=
-56,98,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-52,96,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-57,96,+Ag+DFhrGRac+wriPhr9h9jBjyc=,DB7L/hdKjikG7uHyJXTAeATncHg=
-56,97,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-53,96,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-58,96,+Ag+DFhrGRac+wriPhr9h9jBjyc=,DB7L/hdKjikG7uHyJXTAeATncHg=
-58,98,+Ag+DFhrGRac+wriPhr9h9jBjyc=,DB7L/hdKjikG7uHyJXTAeATncHg=
-59,96,+Ag+DFhrGRac+wriPhr9h9jBjyc=,DB7L/hdKjikG7uHyJXTAeATncHg=
-57,98,+Ag+DFhrGRac+wriPhr9h9jBjyc=,DB7L/hdKjikG7uHyJXTAeATncHg=
-52,97,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-59,97,+Ag+DFhrGRac+wriPhr9h9jBjyc=,DB7L/hdKjikG7uHyJXTAeATncHg=
-53,98,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-55,98,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-59,98,+Ag+DFhrGRac+wriPhr9h9jBjyc=,DB7L/hdKjikG7uHyJXTAeATncHg=
-58,97,+Ag+DFhrGRac+wriPhr9h9jBjyc=,DB7L/hdKjikG7uHyJXTAeATncHg=
-63,109,+Ag+DFhrGRac+wriPhr9h9jBjyc=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-61,111,+Ag+DFhrGRac+wriPhr9h9jBjyc=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-60,110,+Ag+DFhrGRac+wriPhr9h9jBjyc=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-61,110,+Ag+DFhrGRac+wriPhr9h9jBjyc=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-64,109,+Ag+DFhrGRac+wriPhr9h9jBjyc=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-62,109,+Ag+DFhrGRac+wriPhr9h9jBjyc=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-64,110,+Ag+DFhrGRac+wriPhr9h9jBjyc=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-63,110,+Ag+DFhrGRac+wriPhr9h9jBjyc=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-60,111,+Ag+DFhrGRac+wriPhr9h9jBjyc=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-62,111,+Ag+DFhrGRac+wriPhr9h9jBjyc=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-60,109,+Ag+DFhrGRac+wriPhr9h9jBjyc=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-52,98,+Ag+DFhrGRac+wriPhr9h9jBjyc=,AjZLpa/y4QVganDSzmzLQK7nK30=
-63,111,+Ag+DFhrGRac+wriPhr9h9jBjyc=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-61,109,+Ag+DFhrGRac+wriPhr9h9jBjyc=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-62,110,+Ag+DFhrGRac+wriPhr9h9jBjyc=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-57,110,+Ag+DFhrGRac+wriPhr9h9jBjyc=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-55,111,+Ag+DFhrGRac+wriPhr9h9jBjyc=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-52,111,+Ag+DFhrGRac+wriPhr9h9jBjyc=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-64,111,+Ag+DFhrGRac+wriPhr9h9jBjyc=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-53,111,+Ag+DFhrGRac+wriPhr9h9jBjyc=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-55,109,+Ag+DFhrGRac+wriPhr9h9jBjyc=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-54,111,+Ag+DFhrGRac+wriPhr9h9jBjyc=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-59,109,+Ag+DFhrGRac+wriPhr9h9jBjyc=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-52,110,+Ag+DFhrGRac+wriPhr9h9jBjyc=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-57,109,+Ag+DFhrGRac+wriPhr9h9jBjyc=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-49,109,+Ag+DFhrGRac+wriPhr9h9jBjyc=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-50,109,+Ag+DFhrGRac+wriPhr9h9jBjyc=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-58,109,+Ag+DFhrGRac+wriPhr9h9jBjyc=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-58,110,+Ag+DFhrGRac+wriPhr9h9jBjyc=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-50,110,+Ag+DFhrGRac+wriPhr9h9jBjyc=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-50,111,+Ag+DFhrGRac+wriPhr9h9jBjyc=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-56,110,+Ag+DFhrGRac+wriPhr9h9jBjyc=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-59,111,+Ag+DFhrGRac+wriPhr9h9jBjyc=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-51,110,+Ag+DFhrGRac+wriPhr9h9jBjyc=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-49,111,+Ag+DFhrGRac+wriPhr9h9jBjyc=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-51,109,+Ag+DFhrGRac+wriPhr9h9jBjyc=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-59,110,+Ag+DFhrGRac+wriPhr9h9jBjyc=,cMsgGj2GU1ef2KDjV+vNP8+fsmI=
-56,111,+Ag+DFhrGRac+wriPhr9h9jBjyc=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-53,110,+Ag+DFhrGRac+wriPhr9h9jBjyc=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-52,109,+Ag+DFhrGRac+wriPhr9h9jBjyc=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-51,111,+Ag+DFhrGRac+wriPhr9h9jBjyc=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
