14,99,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
15,99,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
14,100,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
13,99,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
13,100,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
15,102,VAXtPiB0pDbM3/PQSPAV0g6mR/8=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
13,102,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
13,106,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
14,102,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
13,107,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
15,103,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
14,107,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
13,105,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
15,107,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
15,108,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
14,104,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
15,101,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
15,106,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
14,106,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
13,103,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
15,104,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
15,105,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
14,101,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
14,108,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
14,105,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
13,101,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
3,109,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
4,111,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
4,109,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
13,104,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
13,108,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
14,103,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
12,111,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
7,110,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
3,111,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
11,109,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
12,109,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
9,110,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
7,109,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
9,109,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
6,110,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
12,110,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
11,110,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
10,111,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
7,111,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
5,109,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
10,110,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
8,109,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
6,109,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
10,109,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
11,111,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
9,111,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
4,110,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
8,110,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
3,110,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
5,111,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
5,110,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
6,111,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
8,111,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
2,108,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
0,108,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
1,108,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
0,107,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
1,107,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
2,107,Xd2goEaeSMpxiAUs+Nnw2K7/5eY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
14,111,aenUoIzhQ27Q2IwTkbM01Cs/pTE=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
15,111,aenUoIzhQ27Q2IwTkbM01Cs/pTE=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
15,110,aenUoIzhQ27Q2IwTkbM01Cs/pTE=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
14,110,aenUoIzhQ27Q2IwTkbM01Cs/pTE=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
15,109,aenUoIzhQ27Q2IwTkbM01Cs/pTE=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
13,109,aenUoIzhQ27Q2IwTkbM01Cs/pTE=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
13,111,aenUoIzhQ27Q2IwTkbM01Cs/pTE=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
14,109,aenUoIzhQ27Q2IwTkbM01Cs/pTE=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
13,110,Y1QBGTNZPOORzskzwIy8yujCnU0=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
15,98,Y1QBGTNZPOORzskzwIy8yujCnU0=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
11,96,Y1QBGTNZPOORzskzwIy8yujCnU0=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
13,98,Y1QBGTNZPOORzskzwIy8yujCnU0=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
13,97,Y1QBGTNZPOORzskzwIy8yujCnU0=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
15,97,Y1QBGTNZPOORzskzwIy8yujCnU0=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
12,96,Y1QBGTNZPOORzskzwIy8yujCnU0=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
12,97,Y1QBGTNZPOORzskzwIy8yujCnU0=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
13,96,Y1QBGTNZPOORzskzwIy8yujCnU0=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
11,98,Y1QBGTNZPOORzskzwIy8yujCnU0=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
14,96,Y1QBGTNZPOORzskzwIy8yujCnU0=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
14,97,Y1QBGTNZPOORzskzwIy8yujCnU0=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
14,98,Y1QBGTNZPOORzskzwIy8yujCnU0=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
12,98,Y1QBGTNZPOORzskzwIy8yujCnU0=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
11,97,Y1QBGTNZPOORzskzwIy8yujCnU0=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
6,97,Y1QBGTNZPOORzskzwIy8yujCnU0=,bSzVPpz4/SQDX/ygcFA1h0moROk=
9,96,Y1QBGTNZPOORzskzwIy8yujCnU0=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
4,97,Y1QBGTNZPOORzskzwIy8yujCnU0=,bSzVPpz4/SQDX/ygcFA1h0moROk=
9,97,Y1QBGTNZPOORzskzwIy8yujCnU0=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
5,98,Y1QBGTNZPOORzskzwIy8yujCnU0=,bSzVPpz4/SQDX/ygcFA1h0moROk=
10,98,Y1QBGTNZPOORzskzwIy8yujCnU0=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
9,98,Y1QBGTNZPOORzskzwIy8yujCnU0=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
8,96,Y1QBGTNZPOORzskzwIy8yujCnU0=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
10,97,Y1QBGTNZPOORzskzwIy8yujCnU0=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
10,96,Y1QBGTNZPOORzskzwIy8yujCnU0=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
5,96,Y1QBGTNZPOORzskzwIy8yujCnU0=,bSzVPpz4/SQDX/ygcFA1h0moROk=
6,98,Y1QBGTNZPOORzskzwIy8yujCnU0=,bSzVPpz4/SQDX/ygcFA1h0moROk=
15,96,Y1QBGTNZPOORzskzwIy8yujCnU0=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
7,98,Y1QBGTNZPOORzskzwIy8yujCnU0=,bSzVPpz4/SQDX/ygcFA1h0moROk=
4,98,Y1QBGTNZPOORzskzwIy8yujCnU0=,bSzVPpz4/SQDX/ygcFA1h0moROk=
3,98,Y1QBGTNZPOORzskzwIy8yujCnU0=,bSzVPpz4/SQDX/ygcFA1h0moROk=
4,96,Y1QBGTNZPOORzskzwIy8yujCnU0=,bSzVPpz4/SQDX/ygcFA1h0moROk=
5,97,Y1QBGTNZPOORzskzwIy8yujCnU0=,bSzVPpz4/SQDX/ygcFA1h0moROk=
6,96,Y1QBGTNZPOORzskzwIy8yujCnU0=,bSzVPpz4/SQDX/ygcFA1h0moROk=
7,96,Y1QBGTNZPOORzskzwIy8yujCnU0=,bSzVPpz4/SQDX/ygcFA1h0moROk=
7,97,Y1QBGTNZPOORzskzwIy8yujCnU0=,bSzVPpz4/SQDX/ygcFA1h0moROk=
8,97,Y1QBGTNZPOORzskzwIy8yujCnU0=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
3,97,Y1QBGTNZPOORzskzwIy8yujCnU0=,bSzVPpz4/SQDX/ygcFA1h0moROk=
3,96,Y1QBGTNZPOORzskzwIy8yujCnU0=,bSzVPpz4/SQDX/ygcFA1h0moROk=
8,98,Y1QBGTNZPOORzskzwIy8yujCnU0=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
1,99,J60ldcIUWg0vczgfdOZi/CmcIIY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
0,99,J60ldcIUWg0vczgfdOZi/CmcIIY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
1,100,J60ldcIUWg0vczgfdOZi/CmcIIY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
0,104,J60ldcIUWg0vczgfdOZi/CmcIIY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
1,106,J60ldcIUWg0vczgfdOZi/CmcIIY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
0,100,J60ldcIUWg0vczgfdOZi/CmcIIY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
1,105,J60ldcIUWg0vczgfdOZi/CmcIIY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
0,106,J60ldcIUWg0vczgfdOZi/CmcIIY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
2,106,J60ldcIUWg0vczgfdOZi/CmcIIY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
2,105,J60ldcIUWg0vczgfdOZi/CmcIIY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
