123,-33,L0zp1r7+OqM/KwbFo6VuEAKnM0w=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-35,L0zp1r7+OqM/KwbFo6VuEAKnM0w=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-34,L0zp1r7+OqM/KwbFo6VuEAKnM0w=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-46,L0zp1r7+OqM/KwbFo6VuEAKnM0w=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-46,L0zp1r7+OqM/KwbFo6VuEAKnM0w=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-48,L0zp1r7+OqM/KwbFo6VuEAKnM0w=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-48,L0zp1r7+OqM/KwbFo6VuEAKnM0w=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-47,L0zp1r7+OqM/KwbFo6VuEAKnM0w=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-47,L0zp1r7+OqM/KwbFo6VuEAKnM0w=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-44,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-45,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-44,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-45,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-44,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-45,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-38,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-43,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-38,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-38,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-43,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-43,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-36,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-37,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-36,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-37,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-37,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-36,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-42,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-39,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-39,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-40,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-41,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-42,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-40,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-39,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-41,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-40,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-42,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-41,qnsUhQipH7RquvrbCG0jKswFILg=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-47,WmKRg48l6W7YorWjj0iPu76TMR8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-48,WmKRg48l6W7YorWjj0iPu76TMR8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-46,WmKRg48l6W7YorWjj0iPu76TMR8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-46,WmKRg48l6W7YorWjj0iPu76TMR8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-48,WmKRg48l6W7YorWjj0iPu76TMR8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-47,WmKRg48l6W7YorWjj0iPu76TMR8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-34,WmKRg48l6W7YorWjj0iPu76TMR8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-35,WmKRg48l6W7YorWjj0iPu76TMR8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-35,WmKRg48l6W7YorWjj0iPu76TMR8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-34,WmKRg48l6W7YorWjj0iPu76TMR8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-35,WmKRg48l6W7YorWjj0iPu76TMR8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-33,WmKRg48l6W7YorWjj0iPu76TMR8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-34,WmKRg48l6W7YorWjj0iPu76TMR8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-33,WmKRg48l6W7YorWjj0iPu76TMR8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-33,WmKRg48l6W7YorWjj0iPu76TMR8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-47,WmKRg48l6W7YorWjj0iPu76TMR8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-48,WmKRg48l6W7YorWjj0iPu76TMR8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-46,ITI9mdoPXIPU24oSHceDcjFRHbU=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
119,-48,ITI9mdoPXIPU24oSHceDcjFRHbU=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
118,-48,ITI9mdoPXIPU24oSHceDcjFRHbU=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
122,-48,ITI9mdoPXIPU24oSHceDcjFRHbU=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
121,-48,ITI9mdoPXIPU24oSHceDcjFRHbU=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
119,-47,ITI9mdoPXIPU24oSHceDcjFRHbU=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
122,-47,ITI9mdoPXIPU24oSHceDcjFRHbU=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
115,-45,ITI9mdoPXIPU24oSHceDcjFRHbU=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
116,-48,zwcf+d/fVKZoyiHAyu6LQlI+mkA=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
120,-48,zwcf+d/fVKZoyiHAyu6LQlI+mkA=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
121,-47,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
113,-48,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
114,-45,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
114,-48,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
122,-45,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
119,-46,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
118,-47,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
121,-45,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
116,-46,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
118,-46,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
120,-45,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
122,-46,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
115,-48,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
121,-46,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
119,-44,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
117,-46,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
118,-44,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
112,-45,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
120,-47,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
114,-46,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
113,-45,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
112,-48,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
115,-46,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
119,-45,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
117,-48,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
117,-44,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
115,-44,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
116,-44,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
112,-44,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
114,-44,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
122,-44,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
117,-47,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
120,-46,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
121,-44,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
118,-45,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
115,-47,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
113,-46,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
116,-47,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
112,-46,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
114,-47,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
117,-45,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
113,-44,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
116,-45,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
112,-47,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
113,-47,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
122,-37,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
122,-36,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
120,-44,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
119,-38,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
118,-38,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
121,-36,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
122,-41,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
121,-38,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
115,-35,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
113,-35,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
115,-37,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
114,-35,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
121,-41,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
114,-37,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
121,-37,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
120,-39,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
120,-37,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
120,-38,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
122,-43,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
121,-43,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
120,-36,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
119,-36,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
117,-38,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
112,-37,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
119,-39,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
118,-39,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
114,-38,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
120,-41,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
114,-33,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
112,-35,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
113,-38,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
118,-36,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
121,-35,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
118,-40,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
120,-35,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
116,-39,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
114,-39,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
115,-40,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
119,-40,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
118,-41,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
119,-41,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
112,-38,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
116,-36,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
114,-40,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
113,-39,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
115,-38,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
113,-40,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
116,-38,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
114,-36,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
119,-33,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
117,-39,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
113,-33,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
116,-40,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
112,-39,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
113,-37,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
115,-36,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
115,-39,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
117,-36,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
122,-39,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
119,-42,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
121,-33,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
122,-33,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
118,-42,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
112,-40,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
122,-42,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
119,-37,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
119,-43,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
120,-33,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
121,-39,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
118,-43,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
114,-41,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
121,-42,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
116,-42,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
122,-40,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
118,-37,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
120,-42,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
121,-40,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
114,-42,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
118,-34,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
122,-35,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
119,-34,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
113,-42,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
112,-42,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
117,-42,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
120,-40,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
115,-43,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
122,-34,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
118,-33,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
121,-34,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
115,-34,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
114,-34,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
118,-35,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
119,-35,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
114,-43,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
117,-33,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
122,-38,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
112,-33,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
120,-34,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
116,-37,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
115,-41,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
113,-34,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
116,-35,iBuVzFXbGsHjCw1N2febKm29/pM=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
