-34,35,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,36,i9G9t4l9XakGBfs9yl96N9kyKb4=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-34,36,i9G9t4l9XakGBfs9yl96N9kyKb4=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-36,33,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,36,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-33,36,i9G9t4l9XakGBfs9yl96N9kyKb4=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-35,37,i9G9t4l9XakGBfs9yl96N9kyKb4=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-36,38,i9G9t4l9XakGBfs9yl96N9kyKb4=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-34,37,i9G9t4l9XakGBfs9yl96N9kyKb4=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-38,38,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-37,32,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-35,32,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,32,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,37,i9G9t4l9XakGBfs9yl96N9kyKb4=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-38,36,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-36,35,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,33,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,38,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-38,37,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-37,34,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-33,33,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,34,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-38,32,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-36,34,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,33,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-38,35,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-38,33,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-34,32,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,35,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-36,36,i9G9t4l9XakGBfs9yl96N9kyKb4=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-37,37,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-33,32,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-40,39,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-40,32,ALtdeU4nXYpk9/3AsiPuZ0YsdN4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-39,39,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-34,39,i9G9t4l9XakGBfs9yl96N9kyKb4=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-40,33,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-33,39,i9G9t4l9XakGBfs9yl96N9kyKb4=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-40,38,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-34,38,i9G9t4l9XakGBfs9yl96N9kyKb4=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-33,38,i9G9t4l9XakGBfs9yl96N9kyKb4=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-39,38,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-39,32,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-39,33,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
