-35,24,anExW7B60Ord6WtUSlCPFkAwaLA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,24,WDI17CUJLMCFWjOxpxYzjqupZsM=,DkHSeS3a7c50KKtFhpX07XOBces=
-38,22,WDI17CUJLMCFWjOxpxYzjqupZsM=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-36,25,anExW7B60Ord6WtUSlCPFkAwaLA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,22,anExW7B60Ord6WtUSlCPFkAwaLA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,25,anExW7B60Ord6WtUSlCPFkAwaLA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,25,anExW7B60Ord6WtUSlCPFkAwaLA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,24,anExW7B60Ord6WtUSlCPFkAwaLA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,23,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,22,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,24,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,24,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,22,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,23,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,27,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,27,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,28,WDI17CUJLMCFWjOxpxYzjqupZsM=,DkHSeS3a7c50KKtFhpX07XOBces=
-38,27,WDI17CUJLMCFWjOxpxYzjqupZsM=,DkHSeS3a7c50KKtFhpX07XOBces=
-33,26,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,27,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,28,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,29,WDI17CUJLMCFWjOxpxYzjqupZsM=,DkHSeS3a7c50KKtFhpX07XOBces=
-34,28,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,29,WDI17CUJLMCFWjOxpxYzjqupZsM=,DkHSeS3a7c50KKtFhpX07XOBces=
-37,27,WDI17CUJLMCFWjOxpxYzjqupZsM=,DkHSeS3a7c50KKtFhpX07XOBces=
-34,26,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,26,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,29,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,26,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,28,WDI17CUJLMCFWjOxpxYzjqupZsM=,DkHSeS3a7c50KKtFhpX07XOBces=
-35,29,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,28,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,28,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,27,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,26,WDI17CUJLMCFWjOxpxYzjqupZsM=,DkHSeS3a7c50KKtFhpX07XOBces=
-37,26,WDI17CUJLMCFWjOxpxYzjqupZsM=,DkHSeS3a7c50KKtFhpX07XOBces=
-33,29,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,29,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,18,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,19,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,19,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,18,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,21,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,21,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,20,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,20,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,16,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,17,DFER+otRLHP8SdBEg0AaBod2Ux8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,16,DFER+otRLHP8SdBEg0AaBod2Ux8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,16,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-38,17,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-36,17,DFER+otRLHP8SdBEg0AaBod2Ux8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,17,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-38,16,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-40,16,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-40,18,WDI17CUJLMCFWjOxpxYzjqupZsM=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-40,17,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-40,22,WDI17CUJLMCFWjOxpxYzjqupZsM=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-40,24,WDI17CUJLMCFWjOxpxYzjqupZsM=,DkHSeS3a7c50KKtFhpX07XOBces=
-40,20,WDI17CUJLMCFWjOxpxYzjqupZsM=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-39,24,WDI17CUJLMCFWjOxpxYzjqupZsM=,DkHSeS3a7c50KKtFhpX07XOBces=
-39,25,WDI17CUJLMCFWjOxpxYzjqupZsM=,DkHSeS3a7c50KKtFhpX07XOBces=
-39,21,WDI17CUJLMCFWjOxpxYzjqupZsM=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-40,21,WDI17CUJLMCFWjOxpxYzjqupZsM=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-40,25,WDI17CUJLMCFWjOxpxYzjqupZsM=,DkHSeS3a7c50KKtFhpX07XOBces=
-40,19,WDI17CUJLMCFWjOxpxYzjqupZsM=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-39,23,WDI17CUJLMCFWjOxpxYzjqupZsM=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-39,19,WDI17CUJLMCFWjOxpxYzjqupZsM=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-40,23,WDI17CUJLMCFWjOxpxYzjqupZsM=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-39,18,WDI17CUJLMCFWjOxpxYzjqupZsM=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-39,16,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-39,20,WDI17CUJLMCFWjOxpxYzjqupZsM=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-39,22,WDI17CUJLMCFWjOxpxYzjqupZsM=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-39,17,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-37,30,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,DkHSeS3a7c50KKtFhpX07XOBces=
-35,30,DFER+otRLHP8SdBEg0AaBod2Ux8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,31,DFER+otRLHP8SdBEg0AaBod2Ux8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,30,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,DkHSeS3a7c50KKtFhpX07XOBces=
-37,31,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,DkHSeS3a7c50KKtFhpX07XOBces=
-38,31,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,DkHSeS3a7c50KKtFhpX07XOBces=
-36,30,DFER+otRLHP8SdBEg0AaBod2Ux8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,31,DFER+otRLHP8SdBEg0AaBod2Ux8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-40,26,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,DkHSeS3a7c50KKtFhpX07XOBces=
-40,29,WDI17CUJLMCFWjOxpxYzjqupZsM=,DkHSeS3a7c50KKtFhpX07XOBces=
-40,28,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,DkHSeS3a7c50KKtFhpX07XOBces=
-40,27,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,DkHSeS3a7c50KKtFhpX07XOBces=
-39,28,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,DkHSeS3a7c50KKtFhpX07XOBces=
-39,29,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,DkHSeS3a7c50KKtFhpX07XOBces=
-39,26,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,DkHSeS3a7c50KKtFhpX07XOBces=
-39,27,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,DkHSeS3a7c50KKtFhpX07XOBces=
-40,31,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,DkHSeS3a7c50KKtFhpX07XOBces=
-40,30,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,DkHSeS3a7c50KKtFhpX07XOBces=
-39,30,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,DkHSeS3a7c50KKtFhpX07XOBces=
-39,31,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,DkHSeS3a7c50KKtFhpX07XOBces=
-33,30,DFER+otRLHP8SdBEg0AaBod2Ux8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,31,DFER+otRLHP8SdBEg0AaBod2Ux8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,30,DFER+otRLHP8SdBEg0AaBod2Ux8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,31,DFER+otRLHP8SdBEg0AaBod2Ux8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,16,DFER+otRLHP8SdBEg0AaBod2Ux8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,17,DFER+otRLHP8SdBEg0AaBod2Ux8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,17,DFER+otRLHP8SdBEg0AaBod2Ux8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,16,DFER+otRLHP8SdBEg0AaBod2Ux8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,7,yUXK23f4I6hBIZykGi7JqCzOYjQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,8,yUXK23f4I6hBIZykGi7JqCzOYjQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,9,yUXK23f4I6hBIZykGi7JqCzOYjQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,6,yUXK23f4I6hBIZykGi7JqCzOYjQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,9,yUXK23f4I6hBIZykGi7JqCzOYjQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,7,yUXK23f4I6hBIZykGi7JqCzOYjQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,8,yUXK23f4I6hBIZykGi7JqCzOYjQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,6,yUXK23f4I6hBIZykGi7JqCzOYjQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,9,R2w3a7BYVn5Tw+caxjonXGsMI2o=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-37,8,R2w3a7BYVn5Tw+caxjonXGsMI2o=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-37,9,Ju70MhUXNBKzOabE2N99Z9GTQCw=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-38,7,R2w3a7BYVn5Tw+caxjonXGsMI2o=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-38,6,R2w3a7BYVn5Tw+caxjonXGsMI2o=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-38,8,R2w3a7BYVn5Tw+caxjonXGsMI2o=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-37,6,R2w3a7BYVn5Tw+caxjonXGsMI2o=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-37,7,R2w3a7BYVn5Tw+caxjonXGsMI2o=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-36,11,0cSR5nkPTTZQOQeOtgABNfyH2rk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,10,5HIlAd7AXyen9EjC7zIV2B9Lcfw=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-35,11,0cSR5nkPTTZQOQeOtgABNfyH2rk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,11,5HIlAd7AXyen9EjC7zIV2B9Lcfw=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-36,10,0cSR5nkPTTZQOQeOtgABNfyH2rk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,10,0cSR5nkPTTZQOQeOtgABNfyH2rk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,13,0cSR5nkPTTZQOQeOtgABNfyH2rk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,13,0cSR5nkPTTZQOQeOtgABNfyH2rk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,13,5HIlAd7AXyen9EjC7zIV2B9Lcfw=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-38,13,5HIlAd7AXyen9EjC7zIV2B9Lcfw=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-38,11,5HIlAd7AXyen9EjC7zIV2B9Lcfw=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-38,12,5HIlAd7AXyen9EjC7zIV2B9Lcfw=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-38,10,5HIlAd7AXyen9EjC7zIV2B9Lcfw=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-35,12,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,12,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,12,5HIlAd7AXyen9EjC7zIV2B9Lcfw=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-36,4,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,2,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,5,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,3,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,5,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,3,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,5,R2w3a7BYVn5Tw+caxjonXGsMI2o=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-35,4,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,2,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,3,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,4,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,3,R2w3a7BYVn5Tw+caxjonXGsMI2o=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-38,4,R2w3a7BYVn5Tw+caxjonXGsMI2o=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-34,5,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,4,R2w3a7BYVn5Tw+caxjonXGsMI2o=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-38,3,R2w3a7BYVn5Tw+caxjonXGsMI2o=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-35,3,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,5,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,2,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,4,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,2,R2w3a7BYVn5Tw+caxjonXGsMI2o=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-38,5,R2w3a7BYVn5Tw+caxjonXGsMI2o=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-33,2,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,2,R2w3a7BYVn5Tw+caxjonXGsMI2o=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-33,8,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,11,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,10,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,10,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,9,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,12,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,8,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,13,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,12,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,13,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,6,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,11,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,6,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,9,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,0,R2w3a7BYVn5Tw+caxjonXGsMI2o=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-33,7,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,1,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,7,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,1,R2w3a7BYVn5Tw+caxjonXGsMI2o=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-38,1,R2w3a7BYVn5Tw+caxjonXGsMI2o=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-35,0,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,0,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-40,4,R2w3a7BYVn5Tw+caxjonXGsMI2o=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-37,0,R2w3a7BYVn5Tw+caxjonXGsMI2o=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-35,1,oK9AgZXEMxbEu0Lpdt4mT95fkSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-40,3,R2w3a7BYVn5Tw+caxjonXGsMI2o=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-40,2,R2w3a7BYVn5Tw+caxjonXGsMI2o=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-40,5,R2w3a7BYVn5Tw+caxjonXGsMI2o=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-39,2,R2w3a7BYVn5Tw+caxjonXGsMI2o=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-39,3,R2w3a7BYVn5Tw+caxjonXGsMI2o=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-39,4,R2w3a7BYVn5Tw+caxjonXGsMI2o=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-39,5,R2w3a7BYVn5Tw+caxjonXGsMI2o=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-40,7,R2w3a7BYVn5Tw+caxjonXGsMI2o=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-40,11,5HIlAd7AXyen9EjC7zIV2B9Lcfw=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-39,11,5HIlAd7AXyen9EjC7zIV2B9Lcfw=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-40,12,5HIlAd7AXyen9EjC7zIV2B9Lcfw=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-39,12,5HIlAd7AXyen9EjC7zIV2B9Lcfw=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-40,13,5HIlAd7AXyen9EjC7zIV2B9Lcfw=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-40,8,R2w3a7BYVn5Tw+caxjonXGsMI2o=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-40,10,5HIlAd7AXyen9EjC7zIV2B9Lcfw=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-40,6,R2w3a7BYVn5Tw+caxjonXGsMI2o=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-40,9,R2w3a7BYVn5Tw+caxjonXGsMI2o=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-33,14,zvEjg9tXaX1tboVIK+ckzCRlStg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,15,zvEjg9tXaX1tboVIK+ckzCRlStg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,15,zvEjg9tXaX1tboVIK+ckzCRlStg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-39,13,5HIlAd7AXyen9EjC7zIV2B9Lcfw=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-34,14,zvEjg9tXaX1tboVIK+ckzCRlStg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-39,9,R2w3a7BYVn5Tw+caxjonXGsMI2o=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-39,10,5HIlAd7AXyen9EjC7zIV2B9Lcfw=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-39,8,R2w3a7BYVn5Tw+caxjonXGsMI2o=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
