6,9,5EUglIiZ7Hs9PhNqEPwMfSbz0Gw=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
6,6,GAG2mL5X2ROQfSNyGB6sOHaOaX0=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
7,6,5EUglIiZ7Hs9PhNqEPwMfSbz0Gw=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
8,6,6POEfng5XTUF0CvFP3GPgC1lMJI=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
9,6,GAG2mL5X2ROQfSNyGB6sOHaOaX0=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
8,8,GAG2mL5X2ROQfSNyGB6sOHaOaX0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
8,7,GAG2mL5X2ROQfSNyGB6sOHaOaX0=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
8,9,5EUglIiZ7Hs9PhNqEPwMfSbz0Gw=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
6,8,5EUglIiZ7Hs9PhNqEPwMfSbz0Gw=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
9,7,GAG2mL5X2ROQfSNyGB6sOHaOaX0=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
7,9,5EUglIiZ7Hs9PhNqEPwMfSbz0Gw=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
12,9,Ou/E8VOZw169lI5OfrNUui5O87k=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
12,8,Ou/E8VOZw169lI5OfrNUui5O87k=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
11,8,Ou/E8VOZw169lI5OfrNUui5O87k=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
11,9,Ou/E8VOZw169lI5OfrNUui5O87k=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
10,8,GAG2mL5X2ROQfSNyGB6sOHaOaX0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
11,7,Ou/E8VOZw169lI5OfrNUui5O87k=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
13,7,Ou/E8VOZw169lI5OfrNUui5O87k=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
11,6,Ou/E8VOZw169lI5OfrNUui5O87k=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
12,7,Ou/E8VOZw169lI5OfrNUui5O87k=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
10,6,Ou/E8VOZw169lI5OfrNUui5O87k=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
13,9,Ou/E8VOZw169lI5OfrNUui5O87k=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
10,9,GAG2mL5X2ROQfSNyGB6sOHaOaX0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
10,7,Ou/E8VOZw169lI5OfrNUui5O87k=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
13,8,Ou/E8VOZw169lI5OfrNUui5O87k=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
12,6,Ou/E8VOZw169lI5OfrNUui5O87k=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
11,11,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
13,6,Ou/E8VOZw169lI5OfrNUui5O87k=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
13,13,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
11,12,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,vIrpDvg+3fCA7i5LthdUtjNSoGQ=
10,12,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,vIrpDvg+3fCA7i5LthdUtjNSoGQ=
10,10,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
10,13,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,vIrpDvg+3fCA7i5LthdUtjNSoGQ=
11,13,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,vIrpDvg+3fCA7i5LthdUtjNSoGQ=
10,11,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
13,12,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
13,10,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
11,10,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
13,11,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
12,10,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
12,12,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
12,13,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
9,13,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,vIrpDvg+3fCA7i5LthdUtjNSoGQ=
9,12,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,vIrpDvg+3fCA7i5LthdUtjNSoGQ=
8,11,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
9,10,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
6,13,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
9,11,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
7,12,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
8,13,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,vIrpDvg+3fCA7i5LthdUtjNSoGQ=
6,12,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
6,10,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
8,12,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,vIrpDvg+3fCA7i5LthdUtjNSoGQ=
7,13,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
7,10,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
7,11,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
6,11,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
12,11,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
8,10,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
5,11,Ca1Gb3YtPiaEBF0gXd0T7/uFwVI=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
3,10,Ca1Gb3YtPiaEBF0gXd0T7/uFwVI=,YJNu9dQ+KJ0LiBrPY+w/kKwhZfM=
2,10,Ca1Gb3YtPiaEBF0gXd0T7/uFwVI=,YJNu9dQ+KJ0LiBrPY+w/kKwhZfM=
5,12,Ca1Gb3YtPiaEBF0gXd0T7/uFwVI=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
4,10,Irrz2s1RkWSWr5G+qfhmUDBJqrI=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
5,10,Ca1Gb3YtPiaEBF0gXd0T7/uFwVI=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
3,12,Ca1Gb3YtPiaEBF0gXd0T7/uFwVI=,YJNu9dQ+KJ0LiBrPY+w/kKwhZfM=
2,12,Irrz2s1RkWSWr5G+qfhmUDBJqrI=,YJNu9dQ+KJ0LiBrPY+w/kKwhZfM=
2,11,Ca1Gb3YtPiaEBF0gXd0T7/uFwVI=,YJNu9dQ+KJ0LiBrPY+w/kKwhZfM=
3,11,Irrz2s1RkWSWr5G+qfhmUDBJqrI=,YJNu9dQ+KJ0LiBrPY+w/kKwhZfM=
2,13,Irrz2s1RkWSWr5G+qfhmUDBJqrI=,YJNu9dQ+KJ0LiBrPY+w/kKwhZfM=
4,13,Ca1Gb3YtPiaEBF0gXd0T7/uFwVI=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
4,11,Ca1Gb3YtPiaEBF0gXd0T7/uFwVI=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
5,13,Ca1Gb3YtPiaEBF0gXd0T7/uFwVI=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
4,12,Irrz2s1RkWSWr5G+qfhmUDBJqrI=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
3,13,Irrz2s1RkWSWr5G+qfhmUDBJqrI=,YJNu9dQ+KJ0LiBrPY+w/kKwhZfM=
0,7,Irrz2s1RkWSWr5G+qfhmUDBJqrI=,Gv2ElMGjr7KDgU5yGqL1G/ALpf0=
1,6,Irrz2s1RkWSWr5G+qfhmUDBJqrI=,Gv2ElMGjr7KDgU5yGqL1G/ALpf0=
1,13,Ca1Gb3YtPiaEBF0gXd0T7/uFwVI=,YJNu9dQ+KJ0LiBrPY+w/kKwhZfM=
1,12,Ca1Gb3YtPiaEBF0gXd0T7/uFwVI=,YJNu9dQ+KJ0LiBrPY+w/kKwhZfM=
1,7,Irrz2s1RkWSWr5G+qfhmUDBJqrI=,Gv2ElMGjr7KDgU5yGqL1G/ALpf0=
0,9,Irrz2s1RkWSWr5G+qfhmUDBJqrI=,YJNu9dQ+KJ0LiBrPY+w/kKwhZfM=
1,11,Ca1Gb3YtPiaEBF0gXd0T7/uFwVI=,YJNu9dQ+KJ0LiBrPY+w/kKwhZfM=
1,9,Irrz2s1RkWSWr5G+qfhmUDBJqrI=,YJNu9dQ+KJ0LiBrPY+w/kKwhZfM=
1,8,Irrz2s1RkWSWr5G+qfhmUDBJqrI=,YJNu9dQ+KJ0LiBrPY+w/kKwhZfM=
0,6,Irrz2s1RkWSWr5G+qfhmUDBJqrI=,Gv2ElMGjr7KDgU5yGqL1G/ALpf0=
1,10,Ca1Gb3YtPiaEBF0gXd0T7/uFwVI=,YJNu9dQ+KJ0LiBrPY+w/kKwhZfM=
0,11,Irrz2s1RkWSWr5G+qfhmUDBJqrI=,YJNu9dQ+KJ0LiBrPY+w/kKwhZfM=
0,10,Ca1Gb3YtPiaEBF0gXd0T7/uFwVI=,YJNu9dQ+KJ0LiBrPY+w/kKwhZfM=
0,13,Ca1Gb3YtPiaEBF0gXd0T7/uFwVI=,YJNu9dQ+KJ0LiBrPY+w/kKwhZfM=
0,8,Irrz2s1RkWSWr5G+qfhmUDBJqrI=,YJNu9dQ+KJ0LiBrPY+w/kKwhZfM=
0,12,Ca1Gb3YtPiaEBF0gXd0T7/uFwVI=,YJNu9dQ+KJ0LiBrPY+w/kKwhZfM=
11,5,qknlmXs52iCJCZbD1qY5i9px+Gk=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
13,5,qknlmXs52iCJCZbD1qY5i9px+Gk=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
10,5,qknlmXs52iCJCZbD1qY5i9px+Gk=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
12,2,s2YykegISPr/4sxF/yv28jrVwh8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
12,3,OKpVvcQvPGUz6zyzWd5hLTGILKo=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
13,3,s2YykegISPr/4sxF/yv28jrVwh8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
11,3,s2YykegISPr/4sxF/yv28jrVwh8=,SuNi1bAgyTD3osSiXBORa/ArNh8=
13,4,8Un1l2UTCl9xUO25H8a7kK986fo=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
10,2,morYu8PCym+c2ZMnf6jaE1JrQ2w=,SuNi1bAgyTD3osSiXBORa/ArNh8=
11,0,OKpVvcQvPGUz6zyzWd5hLTGILKo=,SuNi1bAgyTD3osSiXBORa/ArNh8=
11,1,OKpVvcQvPGUz6zyzWd5hLTGILKo=,SuNi1bAgyTD3osSiXBORa/ArNh8=
13,1,s2YykegISPr/4sxF/yv28jrVwh8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
10,1,OKpVvcQvPGUz6zyzWd5hLTGILKo=,SuNi1bAgyTD3osSiXBORa/ArNh8=
13,0,s2YykegISPr/4sxF/yv28jrVwh8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
10,0,s2YykegISPr/4sxF/yv28jrVwh8=,SuNi1bAgyTD3osSiXBORa/ArNh8=
11,2,s2YykegISPr/4sxF/yv28jrVwh8=,SuNi1bAgyTD3osSiXBORa/ArNh8=
12,5,8Un1l2UTCl9xUO25H8a7kK986fo=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
12,0,s2YykegISPr/4sxF/yv28jrVwh8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
11,4,8Un1l2UTCl9xUO25H8a7kK986fo=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
12,1,s2YykegISPr/4sxF/yv28jrVwh8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
13,2,s2YykegISPr/4sxF/yv28jrVwh8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
14,0,v+9ZLe0GcaeFuIvdjckpZUfVIGo=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
14,1,v+9ZLe0GcaeFuIvdjckpZUfVIGo=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
15,1,v+9ZLe0GcaeFuIvdjckpZUfVIGo=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
0,4,Irrz2s1RkWSWr5G+qfhmUDBJqrI=,Gv2ElMGjr7KDgU5yGqL1G/ALpf0=
0,5,Irrz2s1RkWSWr5G+qfhmUDBJqrI=,Gv2ElMGjr7KDgU5yGqL1G/ALpf0=
15,0,v+9ZLe0GcaeFuIvdjckpZUfVIGo=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
1,3,Irrz2s1RkWSWr5G+qfhmUDBJqrI=,47DeBcqA20E+vciDp4tXusaV6r8=
1,5,Irrz2s1RkWSWr5G+qfhmUDBJqrI=,Gv2ElMGjr7KDgU5yGqL1G/ALpf0=
10,3,s2YykegISPr/4sxF/yv28jrVwh8=,SuNi1bAgyTD3osSiXBORa/ArNh8=
10,4,qknlmXs52iCJCZbD1qY5i9px+Gk=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
1,0,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,47DeBcqA20E+vciDp4tXusaV6r8=
0,0,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,47DeBcqA20E+vciDp4tXusaV6r8=
1,1,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,47DeBcqA20E+vciDp4tXusaV6r8=
1,2,Irrz2s1RkWSWr5G+qfhmUDBJqrI=,47DeBcqA20E+vciDp4tXusaV6r8=
12,4,8Un1l2UTCl9xUO25H8a7kK986fo=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
0,2,Irrz2s1RkWSWr5G+qfhmUDBJqrI=,47DeBcqA20E+vciDp4tXusaV6r8=
0,3,Irrz2s1RkWSWr5G+qfhmUDBJqrI=,47DeBcqA20E+vciDp4tXusaV6r8=
0,1,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,47DeBcqA20E+vciDp4tXusaV6r8=
2,3,8Un1l2UTCl9xUO25H8a7kK986fo=,47DeBcqA20E+vciDp4tXusaV6r8=
9,5,8Un1l2UTCl9xUO25H8a7kK986fo=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
1,4,Irrz2s1RkWSWr5G+qfhmUDBJqrI=,Gv2ElMGjr7KDgU5yGqL1G/ALpf0=
4,4,8Un1l2UTCl9xUO25H8a7kK986fo=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
7,5,8Un1l2UTCl9xUO25H8a7kK986fo=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
4,1,8Un1l2UTCl9xUO25H8a7kK986fo=,hYytr/4QQTLzEiwldS7Gd/kqy1o=
3,5,8Un1l2UTCl9xUO25H8a7kK986fo=,Gv2ElMGjr7KDgU5yGqL1G/ALpf0=
6,3,8Un1l2UTCl9xUO25H8a7kK986fo=,hYytr/4QQTLzEiwldS7Gd/kqy1o=
6,2,8Un1l2UTCl9xUO25H8a7kK986fo=,hYytr/4QQTLzEiwldS7Gd/kqy1o=
7,1,9uPO7zkFOFsoo2Tmck7FbNcDya0=,hYytr/4QQTLzEiwldS7Gd/kqy1o=
2,2,8Un1l2UTCl9xUO25H8a7kK986fo=,47DeBcqA20E+vciDp4tXusaV6r8=
2,1,8Un1l2UTCl9xUO25H8a7kK986fo=,47DeBcqA20E+vciDp4tXusaV6r8=
6,1,9uPO7zkFOFsoo2Tmck7FbNcDya0=,hYytr/4QQTLzEiwldS7Gd/kqy1o=
4,3,8Un1l2UTCl9xUO25H8a7kK986fo=,hYytr/4QQTLzEiwldS7Gd/kqy1o=
7,2,8Un1l2UTCl9xUO25H8a7kK986fo=,hYytr/4QQTLzEiwldS7Gd/kqy1o=
9,1,v+9ZLe0GcaeFuIvdjckpZUfVIGo=,SuNi1bAgyTD3osSiXBORa/ArNh8=
8,5,8Un1l2UTCl9xUO25H8a7kK986fo=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
4,2,8Un1l2UTCl9xUO25H8a7kK986fo=,hYytr/4QQTLzEiwldS7Gd/kqy1o=
6,0,N23ls/8N0ku4jF6mYBmoAy2aR78=,hYytr/4QQTLzEiwldS7Gd/kqy1o=
5,1,8Un1l2UTCl9xUO25H8a7kK986fo=,hYytr/4QQTLzEiwldS7Gd/kqy1o=
2,5,8Un1l2UTCl9xUO25H8a7kK986fo=,Gv2ElMGjr7KDgU5yGqL1G/ALpf0=
6,4,8Un1l2UTCl9xUO25H8a7kK986fo=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
7,3,8Un1l2UTCl9xUO25H8a7kK986fo=,hYytr/4QQTLzEiwldS7Gd/kqy1o=
4,5,8Un1l2UTCl9xUO25H8a7kK986fo=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
9,3,OKpVvcQvPGUz6zyzWd5hLTGILKo=,SuNi1bAgyTD3osSiXBORa/ArNh8=
4,0,8Un1l2UTCl9xUO25H8a7kK986fo=,hYytr/4QQTLzEiwldS7Gd/kqy1o=
6,5,8Un1l2UTCl9xUO25H8a7kK986fo=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
7,4,8Un1l2UTCl9xUO25H8a7kK986fo=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
8,1,v+9ZLe0GcaeFuIvdjckpZUfVIGo=,SuNi1bAgyTD3osSiXBORa/ArNh8=
9,2,OKpVvcQvPGUz6zyzWd5hLTGILKo=,SuNi1bAgyTD3osSiXBORa/ArNh8=
3,3,8Un1l2UTCl9xUO25H8a7kK986fo=,47DeBcqA20E+vciDp4tXusaV6r8=
5,0,8Un1l2UTCl9xUO25H8a7kK986fo=,hYytr/4QQTLzEiwldS7Gd/kqy1o=
7,0,9uPO7zkFOFsoo2Tmck7FbNcDya0=,hYytr/4QQTLzEiwldS7Gd/kqy1o=
8,0,v+9ZLe0GcaeFuIvdjckpZUfVIGo=,SuNi1bAgyTD3osSiXBORa/ArNh8=
8,4,8Un1l2UTCl9xUO25H8a7kK986fo=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
3,4,8Un1l2UTCl9xUO25H8a7kK986fo=,Gv2ElMGjr7KDgU5yGqL1G/ALpf0=
2,0,8Un1l2UTCl9xUO25H8a7kK986fo=,47DeBcqA20E+vciDp4tXusaV6r8=
3,0,8Un1l2UTCl9xUO25H8a7kK986fo=,47DeBcqA20E+vciDp4tXusaV6r8=
9,0,v+9ZLe0GcaeFuIvdjckpZUfVIGo=,SuNi1bAgyTD3osSiXBORa/ArNh8=
5,3,8Un1l2UTCl9xUO25H8a7kK986fo=,hYytr/4QQTLzEiwldS7Gd/kqy1o=
5,2,8Un1l2UTCl9xUO25H8a7kK986fo=,hYytr/4QQTLzEiwldS7Gd/kqy1o=
2,4,8Un1l2UTCl9xUO25H8a7kK986fo=,Gv2ElMGjr7KDgU5yGqL1G/ALpf0=
8,2,ffdZ8/2RRcOiB0eT7G56/CQeMp0=,SuNi1bAgyTD3osSiXBORa/ArNh8=
8,3,OKpVvcQvPGUz6zyzWd5hLTGILKo=,SuNi1bAgyTD3osSiXBORa/ArNh8=
5,4,8Un1l2UTCl9xUO25H8a7kK986fo=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
9,4,8Un1l2UTCl9xUO25H8a7kK986fo=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
3,1,8Un1l2UTCl9xUO25H8a7kK986fo=,47DeBcqA20E+vciDp4tXusaV6r8=
5,5,8Un1l2UTCl9xUO25H8a7kK986fo=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
3,2,8Un1l2UTCl9xUO25H8a7kK986fo=,47DeBcqA20E+vciDp4tXusaV6r8=
14,5,qknlmXs52iCJCZbD1qY5i9px+Gk=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
14,4,qknlmXs52iCJCZbD1qY5i9px+Gk=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
15,4,8Un1l2UTCl9xUO25H8a7kK986fo=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
14,3,s2YykegISPr/4sxF/yv28jrVwh8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
15,5,8Un1l2UTCl9xUO25H8a7kK986fo=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
15,3,s2YykegISPr/4sxF/yv28jrVwh8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
15,2,s2YykegISPr/4sxF/yv28jrVwh8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
14,2,OKpVvcQvPGUz6zyzWd5hLTGILKo=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
14,6,8Un1l2UTCl9xUO25H8a7kK986fo=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
15,7,8Un1l2UTCl9xUO25H8a7kK986fo=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
14,12,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
15,10,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
14,10,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
15,8,8Un1l2UTCl9xUO25H8a7kK986fo=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
15,11,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
15,13,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
14,9,8Un1l2UTCl9xUO25H8a7kK986fo=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
14,11,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
14,7,8Un1l2UTCl9xUO25H8a7kK986fo=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
15,9,8Un1l2UTCl9xUO25H8a7kK986fo=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
14,8,8Un1l2UTCl9xUO25H8a7kK986fo=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
15,6,8Un1l2UTCl9xUO25H8a7kK986fo=,sY5EtH6cVvJm4sj+tORJjBvsS8Y=
15,12,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
14,13,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
11,14,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,vIrpDvg+3fCA7i5LthdUtjNSoGQ=
7,14,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,61Sm8vNx7H5NpR9Y387q/nzx2ek=
13,14,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
12,15,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,+56pvjKxBYo6d+zrnSwOZbjYiNQ=
10,15,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,vIrpDvg+3fCA7i5LthdUtjNSoGQ=
9,14,2QwBSI7AQdmq1B9L83Rr0CFGnl0=,vIrpDvg+3fCA7i5LthdUtjNSoGQ=
