37,8,U/TtC30HeL3inx/JOHUuUx0L6i0=,7NihrRsADbk3NOlF8UsA+LyNPmg=
33,8,B6w4Hdl01rftXEqwHs3vJoealHI=,X9jMYxoT+yl7Dp1ulWC7pDIvIfY=
33,6,mVu7Ju/wzqyeWyg0xbkRazoaBcs=,3fv6pv7baugHHIGpynK1rOYc4ss=
32,6,mVu7Ju/wzqyeWyg0xbkRazoaBcs=,3fv6pv7baugHHIGpynK1rOYc4ss=
32,7,mVu7Ju/wzqyeWyg0xbkRazoaBcs=,3fv6pv7baugHHIGpynK1rOYc4ss=
34,8,P077+jyOv1WVSDLRu37RQafTyBI=,X9jMYxoT+yl7Dp1ulWC7pDIvIfY=
36,0,B6w4Hdl01rftXEqwHs3vJoealHI=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
33,7,mVu7Ju/wzqyeWyg0xbkRazoaBcs=,3fv6pv7baugHHIGpynK1rOYc4ss=
35,5,mVu7Ju/wzqyeWyg0xbkRazoaBcs=,3fv6pv7baugHHIGpynK1rOYc4ss=
36,5,U/TtC30HeL3inx/JOHUuUx0L6i0=,cSITY6DBHSZLf9HDvM3S5l7rGho=
34,5,mVu7Ju/wzqyeWyg0xbkRazoaBcs=,3fv6pv7baugHHIGpynK1rOYc4ss=
35,3,mVu7Ju/wzqyeWyg0xbkRazoaBcs=,SXdmkNNg7ubnZvwiuGQr+G086GQ=
36,4,U/TtC30HeL3inx/JOHUuUx0L6i0=,cSITY6DBHSZLf9HDvM3S5l7rGho=
35,4,mVu7Ju/wzqyeWyg0xbkRazoaBcs=,3fv6pv7baugHHIGpynK1rOYc4ss=
34,3,mVu7Ju/wzqyeWyg0xbkRazoaBcs=,SXdmkNNg7ubnZvwiuGQr+G086GQ=
32,3,mVu7Ju/wzqyeWyg0xbkRazoaBcs=,SXdmkNNg7ubnZvwiuGQr+G086GQ=
34,1,mVu7Ju/wzqyeWyg0xbkRazoaBcs=,SXdmkNNg7ubnZvwiuGQr+G086GQ=
37,0,B6w4Hdl01rftXEqwHs3vJoealHI=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
34,4,mVu7Ju/wzqyeWyg0xbkRazoaBcs=,3fv6pv7baugHHIGpynK1rOYc4ss=
34,2,mVu7Ju/wzqyeWyg0xbkRazoaBcs=,SXdmkNNg7ubnZvwiuGQr+G086GQ=
36,1,B6w4Hdl01rftXEqwHs3vJoealHI=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
35,0,mVu7Ju/wzqyeWyg0xbkRazoaBcs=,SXdmkNNg7ubnZvwiuGQr+G086GQ=
32,2,mVu7Ju/wzqyeWyg0xbkRazoaBcs=,SXdmkNNg7ubnZvwiuGQr+G086GQ=
37,2,U/TtC30HeL3inx/JOHUuUx0L6i0=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
33,5,mVu7Ju/wzqyeWyg0xbkRazoaBcs=,3fv6pv7baugHHIGpynK1rOYc4ss=
35,1,mVu7Ju/wzqyeWyg0xbkRazoaBcs=,SXdmkNNg7ubnZvwiuGQr+G086GQ=
33,3,mVu7Ju/wzqyeWyg0xbkRazoaBcs=,SXdmkNNg7ubnZvwiuGQr+G086GQ=
32,5,mVu7Ju/wzqyeWyg0xbkRazoaBcs=,3fv6pv7baugHHIGpynK1rOYc4ss=
36,2,U/TtC30HeL3inx/JOHUuUx0L6i0=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
37,1,B6w4Hdl01rftXEqwHs3vJoealHI=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
33,2,mVu7Ju/wzqyeWyg0xbkRazoaBcs=,SXdmkNNg7ubnZvwiuGQr+G086GQ=
37,3,U/TtC30HeL3inx/JOHUuUx0L6i0=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
37,5,U/TtC30HeL3inx/JOHUuUx0L6i0=,cSITY6DBHSZLf9HDvM3S5l7rGho=
37,4,U/TtC30HeL3inx/JOHUuUx0L6i0=,cSITY6DBHSZLf9HDvM3S5l7rGho=
32,4,mVu7Ju/wzqyeWyg0xbkRazoaBcs=,3fv6pv7baugHHIGpynK1rOYc4ss=
34,0,mVu7Ju/wzqyeWyg0xbkRazoaBcs=,SXdmkNNg7ubnZvwiuGQr+G086GQ=
33,4,mVu7Ju/wzqyeWyg0xbkRazoaBcs=,3fv6pv7baugHHIGpynK1rOYc4ss=
35,2,mVu7Ju/wzqyeWyg0xbkRazoaBcs=,SXdmkNNg7ubnZvwiuGQr+G086GQ=
36,3,U/TtC30HeL3inx/JOHUuUx0L6i0=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
39,8,qI7xyEs5eINQ/gzzzsgbGuJtyD0=,7NihrRsADbk3NOlF8UsA+LyNPmg=
39,6,qI7xyEs5eINQ/gzzzsgbGuJtyD0=,cSITY6DBHSZLf9HDvM3S5l7rGho=
39,9,qI7xyEs5eINQ/gzzzsgbGuJtyD0=,7NihrRsADbk3NOlF8UsA+LyNPmg=
39,1,qI7xyEs5eINQ/gzzzsgbGuJtyD0=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
39,12,U/TtC30HeL3inx/JOHUuUx0L6i0=,bQtOdA93e0cGLz+1Co8s2okAhvo=
39,10,U/TtC30HeL3inx/JOHUuUx0L6i0=,7NihrRsADbk3NOlF8UsA+LyNPmg=
39,13,U/TtC30HeL3inx/JOHUuUx0L6i0=,bQtOdA93e0cGLz+1Co8s2okAhvo=
39,7,qI7xyEs5eINQ/gzzzsgbGuJtyD0=,cSITY6DBHSZLf9HDvM3S5l7rGho=
39,11,U/TtC30HeL3inx/JOHUuUx0L6i0=,7NihrRsADbk3NOlF8UsA+LyNPmg=
39,0,qI7xyEs5eINQ/gzzzsgbGuJtyD0=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
38,1,qI7xyEs5eINQ/gzzzsgbGuJtyD0=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
38,13,U/TtC30HeL3inx/JOHUuUx0L6i0=,bQtOdA93e0cGLz+1Co8s2okAhvo=
38,9,qI7xyEs5eINQ/gzzzsgbGuJtyD0=,7NihrRsADbk3NOlF8UsA+LyNPmg=
38,0,qI7xyEs5eINQ/gzzzsgbGuJtyD0=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
38,12,U/TtC30HeL3inx/JOHUuUx0L6i0=,bQtOdA93e0cGLz+1Co8s2okAhvo=
38,11,U/TtC30HeL3inx/JOHUuUx0L6i0=,7NihrRsADbk3NOlF8UsA+LyNPmg=
38,8,qI7xyEs5eINQ/gzzzsgbGuJtyD0=,7NihrRsADbk3NOlF8UsA+LyNPmg=
38,7,qI7xyEs5eINQ/gzzzsgbGuJtyD0=,cSITY6DBHSZLf9HDvM3S5l7rGho=
35,15,U/TtC30HeL3inx/JOHUuUx0L6i0=,8buQhMso/9cUxCl+jXRdNpH8Hjk=
34,15,U/TtC30HeL3inx/JOHUuUx0L6i0=,8buQhMso/9cUxCl+jXRdNpH8Hjk=
36,15,U/TtC30HeL3inx/JOHUuUx0L6i0=,bQtOdA93e0cGLz+1Co8s2okAhvo=
34,14,U/TtC30HeL3inx/JOHUuUx0L6i0=,8buQhMso/9cUxCl+jXRdNpH8Hjk=
37,15,U/TtC30HeL3inx/JOHUuUx0L6i0=,bQtOdA93e0cGLz+1Co8s2okAhvo=
38,10,U/TtC30HeL3inx/JOHUuUx0L6i0=,7NihrRsADbk3NOlF8UsA+LyNPmg=
36,14,U/TtC30HeL3inx/JOHUuUx0L6i0=,bQtOdA93e0cGLz+1Co8s2okAhvo=
35,14,U/TtC30HeL3inx/JOHUuUx0L6i0=,8buQhMso/9cUxCl+jXRdNpH8Hjk=
37,14,U/TtC30HeL3inx/JOHUuUx0L6i0=,bQtOdA93e0cGLz+1Co8s2okAhvo=
38,6,qI7xyEs5eINQ/gzzzsgbGuJtyD0=,cSITY6DBHSZLf9HDvM3S5l7rGho=
39,15,U/TtC30HeL3inx/JOHUuUx0L6i0=,bQtOdA93e0cGLz+1Co8s2okAhvo=
39,14,qI7xyEs5eINQ/gzzzsgbGuJtyD0=,bQtOdA93e0cGLz+1Co8s2okAhvo=
38,15,qI7xyEs5eINQ/gzzzsgbGuJtyD0=,bQtOdA93e0cGLz+1Co8s2okAhvo=
38,14,qI7xyEs5eINQ/gzzzsgbGuJtyD0=,bQtOdA93e0cGLz+1Co8s2okAhvo=
33,14,B6w4Hdl01rftXEqwHs3vJoealHI=,8buQhMso/9cUxCl+jXRdNpH8Hjk=
33,15,B6w4Hdl01rftXEqwHs3vJoealHI=,8buQhMso/9cUxCl+jXRdNpH8Hjk=
32,1,iUcMoQhP4pDErVAltQ9xG6tB5oY=,SXdmkNNg7ubnZvwiuGQr+G086GQ=
33,0,iUcMoQhP4pDErVAltQ9xG6tB5oY=,SXdmkNNg7ubnZvwiuGQr+G086GQ=
32,14,B6w4Hdl01rftXEqwHs3vJoealHI=,8buQhMso/9cUxCl+jXRdNpH8Hjk=
32,15,B6w4Hdl01rftXEqwHs3vJoealHI=,8buQhMso/9cUxCl+jXRdNpH8Hjk=
33,1,iUcMoQhP4pDErVAltQ9xG6tB5oY=,SXdmkNNg7ubnZvwiuGQr+G086GQ=
32,0,iUcMoQhP4pDErVAltQ9xG6tB5oY=,SXdmkNNg7ubnZvwiuGQr+G086GQ=
35,23,/02Gc0CL24weCXt6cfUQI2Hk9i0=,EBkUQWAIl6xHV6rbtXKp1vslXZg=
34,22,/02Gc0CL24weCXt6cfUQI2Hk9i0=,EBkUQWAIl6xHV6rbtXKp1vslXZg=
36,23,0FuVlYOKjh0aCmYKkrhnPsHuunQ=,iuCgXqyEUuC1l1AmDNOfHBRqdxs=
34,25,/02Gc0CL24weCXt6cfUQI2Hk9i0=,EiY9EulAQgTz6DjKRkiU7QMKnfs=
35,22,/02Gc0CL24weCXt6cfUQI2Hk9i0=,EBkUQWAIl6xHV6rbtXKp1vslXZg=
34,24,/02Gc0CL24weCXt6cfUQI2Hk9i0=,EiY9EulAQgTz6DjKRkiU7QMKnfs=
35,24,/02Gc0CL24weCXt6cfUQI2Hk9i0=,EiY9EulAQgTz6DjKRkiU7QMKnfs=
37,22,0FuVlYOKjh0aCmYKkrhnPsHuunQ=,iuCgXqyEUuC1l1AmDNOfHBRqdxs=
35,25,Mh6HvhbvR8che5MEs1Ixpw1c0GU=,EiY9EulAQgTz6DjKRkiU7QMKnfs=
37,23,0FuVlYOKjh0aCmYKkrhnPsHuunQ=,iuCgXqyEUuC1l1AmDNOfHBRqdxs=
34,23,Mh6HvhbvR8che5MEs1Ixpw1c0GU=,EBkUQWAIl6xHV6rbtXKp1vslXZg=
36,25,0FuVlYOKjh0aCmYKkrhnPsHuunQ=,TjGU2cTAabmWKqekbL2DyjKefdM=
37,24,0FuVlYOKjh0aCmYKkrhnPsHuunQ=,TjGU2cTAabmWKqekbL2DyjKefdM=
36,22,0FuVlYOKjh0aCmYKkrhnPsHuunQ=,iuCgXqyEUuC1l1AmDNOfHBRqdxs=
37,25,0FuVlYOKjh0aCmYKkrhnPsHuunQ=,TjGU2cTAabmWKqekbL2DyjKefdM=
36,21,0FuVlYOKjh0aCmYKkrhnPsHuunQ=,iuCgXqyEUuC1l1AmDNOfHBRqdxs=
36,24,0FuVlYOKjh0aCmYKkrhnPsHuunQ=,TjGU2cTAabmWKqekbL2DyjKefdM=
35,21,TQwkLEMHP6QoD722VHAis8k33Ic=,EBkUQWAIl6xHV6rbtXKp1vslXZg=
34,19,TQwkLEMHP6QoD722VHAis8k33Ic=,1mJ/f7ZGERtAyWK7w1cIRoDX9Hs=
34,18,TQwkLEMHP6QoD722VHAis8k33Ic=,1mJ/f7ZGERtAyWK7w1cIRoDX9Hs=
36,20,0FuVlYOKjh0aCmYKkrhnPsHuunQ=,iuCgXqyEUuC1l1AmDNOfHBRqdxs=
35,20,TQwkLEMHP6QoD722VHAis8k33Ic=,EBkUQWAIl6xHV6rbtXKp1vslXZg=
35,19,TQwkLEMHP6QoD722VHAis8k33Ic=,1mJ/f7ZGERtAyWK7w1cIRoDX9Hs=
37,20,0FuVlYOKjh0aCmYKkrhnPsHuunQ=,iuCgXqyEUuC1l1AmDNOfHBRqdxs=
37,21,0FuVlYOKjh0aCmYKkrhnPsHuunQ=,iuCgXqyEUuC1l1AmDNOfHBRqdxs=
36,19,0FuVlYOKjh0aCmYKkrhnPsHuunQ=,SeRzOAbIb82iFb0wxSsqSVSXJw8=
34,20,TQwkLEMHP6QoD722VHAis8k33Ic=,EBkUQWAIl6xHV6rbtXKp1vslXZg=
35,18,TQwkLEMHP6QoD722VHAis8k33Ic=,1mJ/f7ZGERtAyWK7w1cIRoDX9Hs=
36,18,0FuVlYOKjh0aCmYKkrhnPsHuunQ=,SeRzOAbIb82iFb0wxSsqSVSXJw8=
37,19,0FuVlYOKjh0aCmYKkrhnPsHuunQ=,SeRzOAbIb82iFb0wxSsqSVSXJw8=
34,21,TQwkLEMHP6QoD722VHAis8k33Ic=,EBkUQWAIl6xHV6rbtXKp1vslXZg=
37,18,0FuVlYOKjh0aCmYKkrhnPsHuunQ=,SeRzOAbIb82iFb0wxSsqSVSXJw8=
39,27,ehc65YZjLfJ3+o7iAb1xRItOQkM=,TjGU2cTAabmWKqekbL2DyjKefdM=
39,31,e3eoyNfYbrw0yTr5g8fgueWSlmQ=,jXkB0dX2UJ2fMcvoKmD2TKI2Cv4=
39,26,ehc65YZjLfJ3+o7iAb1xRItOQkM=,TjGU2cTAabmWKqekbL2DyjKefdM=
39,29,ehc65YZjLfJ3+o7iAb1xRItOQkM=,jXkB0dX2UJ2fMcvoKmD2TKI2Cv4=
39,30,e3eoyNfYbrw0yTr5g8fgueWSlmQ=,jXkB0dX2UJ2fMcvoKmD2TKI2Cv4=
37,26,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,TjGU2cTAabmWKqekbL2DyjKefdM=
37,31,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,jXkB0dX2UJ2fMcvoKmD2TKI2Cv4=
37,30,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,jXkB0dX2UJ2fMcvoKmD2TKI2Cv4=
39,28,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,jXkB0dX2UJ2fMcvoKmD2TKI2Cv4=
38,26,ehc65YZjLfJ3+o7iAb1xRItOQkM=,TjGU2cTAabmWKqekbL2DyjKefdM=
35,31,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,8X8KJflEXl562BCPVOT8/ySpnME=
34,29,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,8X8KJflEXl562BCPVOT8/ySpnME=
36,26,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,TjGU2cTAabmWKqekbL2DyjKefdM=
36,27,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,TjGU2cTAabmWKqekbL2DyjKefdM=
35,26,TQwkLEMHP6QoD722VHAis8k33Ic=,EiY9EulAQgTz6DjKRkiU7QMKnfs=
34,31,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,8X8KJflEXl562BCPVOT8/ySpnME=
37,29,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,jXkB0dX2UJ2fMcvoKmD2TKI2Cv4=
34,27,TQwkLEMHP6QoD722VHAis8k33Ic=,EiY9EulAQgTz6DjKRkiU7QMKnfs=
36,29,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,jXkB0dX2UJ2fMcvoKmD2TKI2Cv4=
38,31,0FuVlYOKjh0aCmYKkrhnPsHuunQ=,jXkB0dX2UJ2fMcvoKmD2TKI2Cv4=
38,30,0FuVlYOKjh0aCmYKkrhnPsHuunQ=,jXkB0dX2UJ2fMcvoKmD2TKI2Cv4=
36,30,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,jXkB0dX2UJ2fMcvoKmD2TKI2Cv4=
38,29,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,jXkB0dX2UJ2fMcvoKmD2TKI2Cv4=
35,27,TQwkLEMHP6QoD722VHAis8k33Ic=,EiY9EulAQgTz6DjKRkiU7QMKnfs=
35,29,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,8X8KJflEXl562BCPVOT8/ySpnME=
34,30,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,8X8KJflEXl562BCPVOT8/ySpnME=
36,31,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,jXkB0dX2UJ2fMcvoKmD2TKI2Cv4=
34,28,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,8X8KJflEXl562BCPVOT8/ySpnME=
37,28,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,jXkB0dX2UJ2fMcvoKmD2TKI2Cv4=
37,27,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,TjGU2cTAabmWKqekbL2DyjKefdM=
36,28,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,jXkB0dX2UJ2fMcvoKmD2TKI2Cv4=
38,28,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,jXkB0dX2UJ2fMcvoKmD2TKI2Cv4=
35,30,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,8X8KJflEXl562BCPVOT8/ySpnME=
35,28,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,8X8KJflEXl562BCPVOT8/ySpnME=
38,27,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,TjGU2cTAabmWKqekbL2DyjKefdM=
37,17,0FuVlYOKjh0aCmYKkrhnPsHuunQ=,SeRzOAbIb82iFb0wxSsqSVSXJw8=
35,16,TQwkLEMHP6QoD722VHAis8k33Ic=,1mJ/f7ZGERtAyWK7w1cIRoDX9Hs=
35,17,TQwkLEMHP6QoD722VHAis8k33Ic=,1mJ/f7ZGERtAyWK7w1cIRoDX9Hs=
36,16,0FuVlYOKjh0aCmYKkrhnPsHuunQ=,SeRzOAbIb82iFb0wxSsqSVSXJw8=
34,17,TQwkLEMHP6QoD722VHAis8k33Ic=,1mJ/f7ZGERtAyWK7w1cIRoDX9Hs=
37,16,0FuVlYOKjh0aCmYKkrhnPsHuunQ=,SeRzOAbIb82iFb0wxSsqSVSXJw8=
34,26,TQwkLEMHP6QoD722VHAis8k33Ic=,EiY9EulAQgTz6DjKRkiU7QMKnfs=
34,16,TQwkLEMHP6QoD722VHAis8k33Ic=,1mJ/f7ZGERtAyWK7w1cIRoDX9Hs=
36,17,0FuVlYOKjh0aCmYKkrhnPsHuunQ=,SeRzOAbIb82iFb0wxSsqSVSXJw8=
39,19,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,SeRzOAbIb82iFb0wxSsqSVSXJw8=
39,21,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,iuCgXqyEUuC1l1AmDNOfHBRqdxs=
39,24,7fNBWtEUuf0mVUB5fdWrpb2Ludo=,TjGU2cTAabmWKqekbL2DyjKefdM=
39,23,duIJnMupLB74wT4BG0a3acIzFAA=,iuCgXqyEUuC1l1AmDNOfHBRqdxs=
39,25,ehc65YZjLfJ3+o7iAb1xRItOQkM=,TjGU2cTAabmWKqekbL2DyjKefdM=
39,18,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,SeRzOAbIb82iFb0wxSsqSVSXJw8=
39,22,duIJnMupLB74wT4BG0a3acIzFAA=,iuCgXqyEUuC1l1AmDNOfHBRqdxs=
39,20,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,iuCgXqyEUuC1l1AmDNOfHBRqdxs=
38,24,ehc65YZjLfJ3+o7iAb1xRItOQkM=,TjGU2cTAabmWKqekbL2DyjKefdM=
38,18,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,SeRzOAbIb82iFb0wxSsqSVSXJw8=
38,25,ehc65YZjLfJ3+o7iAb1xRItOQkM=,TjGU2cTAabmWKqekbL2DyjKefdM=
38,23,ehc65YZjLfJ3+o7iAb1xRItOQkM=,iuCgXqyEUuC1l1AmDNOfHBRqdxs=
38,19,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,SeRzOAbIb82iFb0wxSsqSVSXJw8=
38,21,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,iuCgXqyEUuC1l1AmDNOfHBRqdxs=
38,22,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,iuCgXqyEUuC1l1AmDNOfHBRqdxs=
38,20,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,iuCgXqyEUuC1l1AmDNOfHBRqdxs=
33,26,1Yx5z7yib7M/DOv3iHQNdRv3Q94=,EiY9EulAQgTz6DjKRkiU7QMKnfs=
32,27,1Yx5z7yib7M/DOv3iHQNdRv3Q94=,EiY9EulAQgTz6DjKRkiU7QMKnfs=
33,28,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,8X8KJflEXl562BCPVOT8/ySpnME=
32,29,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,8X8KJflEXl562BCPVOT8/ySpnME=
33,29,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,8X8KJflEXl562BCPVOT8/ySpnME=
32,26,4LxlU3ZO5itlIZv/CuhpYuIZdhE=,EiY9EulAQgTz6DjKRkiU7QMKnfs=
32,28,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,8X8KJflEXl562BCPVOT8/ySpnME=
33,31,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,8X8KJflEXl562BCPVOT8/ySpnME=
33,30,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,8X8KJflEXl562BCPVOT8/ySpnME=
32,30,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,8X8KJflEXl562BCPVOT8/ySpnME=
32,31,Xnnx5GgqVevu4cFVQvN9QZbTsYM=,8X8KJflEXl562BCPVOT8/ySpnME=
33,22,4LxlU3ZO5itlIZv/CuhpYuIZdhE=,EBkUQWAIl6xHV6rbtXKp1vslXZg=
32,16,4LxlU3ZO5itlIZv/CuhpYuIZdhE=,1mJ/f7ZGERtAyWK7w1cIRoDX9Hs=
